"１対１","ノーマル","5","♂","scientistm_03","けんきゅういん","マサヨシ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"クリティカッター",,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル",,,,,,"",""
"１対１","ノーマル","5","♂","scientistm_04","けんきゅういん","ガクジ","0","29","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"クリティカッター",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル",,,,,,"",""
"１対１","ノーマル","5","♀","scientistw_02","けんきゅういん","ミチエ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"スペシャルアップ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ",,,,,,"",""
"１対１","ノーマル","5","♀","scientistw_03","けんきゅういん","ユウコ","0","29","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"スペシャルアップ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル",,,,,,"",""
"１対１","ノーマル","5","♂","espm_02","サイキッカー","ユウマ","30","31","","","30","31","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスマス","レイコ",,,,,"",""
"１対１","ノーマル","5","♂","espm_03","サイキッカー","レイジ","30","32","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダブラン",,,,,,"",""
"１対１","ノーマル","5","♀","espw_02","サイキッカー","サイコ","30","30","","","30","30","","","30","30","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"テレス","ユニラン","ナスカドリ",,,,"",""
"１対１","ノーマル","5","♀","espw_03","サイキッカー","ミライ","30","31","","","30","31","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ローソクン","ココロモリ",,,,,"",""
"１対１","ノーマル","5","♂","worker2_05","さぎょういん","キヨカズ","0","33","","","0","33","","","0","33","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ガンクツ","ガンクツ",,,,"",""
"１対１","ノーマル","5","♂","worker2_06","さぎょういん","リイチ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","ガンクツ",,,,,"",""
"１対１","ノーマル","5","♂","worker2_07","さぎょういん","タイゾウ","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ",,,,,,"",""
"１対１","ノーマル","5","♂","worker2_08","さぎょういん","サダアキ","20","32","","","20","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ハトーボー",,,,,"",""
"１対１","ノーマル","5","♂","worker2_09","さぎょういん","ゲンゾウ","20","31","","","20","31","","","0","31","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","シーバー","ハトーボー",,,,"",""
"１対１","ノーマル","5","♂","worker2_10","さぎょういん","ムネノリ","20","32","","","20","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シーバー","コロモリ",,,,,"",""
"１対１","ノーマル","5","♂","worker2_11","さぎょういん","テツハル","20","33","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ",,,,,,"",""
"１対１","ノーマル","5","♂","soccer_01","サッカーせんしゅ","トニー","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","soccer_02","サッカーせんしゅ","ロベルト","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","技","5","♂","leader7_01","ジムリーダー","ハチク","100","37","","","100","37","","","100","39","","","","","","","","","","","","","","","",,,,,,,,,,,"ミラーショット","とける","こおりのいぶき","おどろかす","あやしいひかり","オーロラビーム","こおりのいぶき","こうそくスピン","きりさく","しおみず","つららおとし","いばる",,,,,,,,,,,,,"ツルット","アイスゴン","シャーベア",,,,"",""
"１対１","技","5","♀","leader8a_01","ジムリーダー","アイリス","100","41","","","100","41","","","100","43","","","","","","","","","","","","","","","",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"りゅうのまい","りゅうのいかり","ドラゴンテール","ダメおし","なしくずし","リベンジ","ドラゴンテール","つじぎり","りゅうのまい","きりさく","ドラゴンテール","ダメおし",,,,,,,,,,,,,"オノドン","オーロッチ","オノックス",,,,"",""
"１対１","技","5","♂","leader8b_01","ジムリーダー","シャガ","100","41","","","100","41","","","100","43","","","","","","","","","","","","","","","",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"りゅうのまい","りゅうのいかり","ドラゴンテール","ダメおし","なしくずし","リベンジ","ドラゴンテール","つじぎり","りゅうのまい","きりさく","ドラゴンテール","ダメおし",,,,,,,,,,,,,"オノドン","オーロッチ","オノックス",,,,"",""
"１対１","ノーマル","5","♂","heads_01","スキンヘッズ","エイキチ","0","37","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー",,,,,,"",""
"１対１","ノーマル","5","♂","heads_02","スキンヘッズ","ロクロウ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","ダストダス",,,,,"",""
"１対１","ノーマル","5","♂","heads_03","スキンヘッズ","リュウジ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","cleaning_01","せいそういん","シンノスケ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","チラーミィ",,,,,"",""
"１対１","ノーマル","5","♂","daisukim_01","だいすきクラブ","ヤスタカ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トビッチュ","パブロー",,,,,"",""
"１対１","ノーマル","5","♀","daisukiw_01","だいすきクラブ","ノブコ","0","31","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ",,,,,,"",""
"１対１","技","5","♂","tanpan_05","たんぱんこぞう","ヤスオ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"いやなおと","れんぞくぎり","むしくい","でんじは","うちおとす","ロックカット","むしくい","ステルスロック",,,,,,,,,,,,,,,,,"バチュル","ヤドリ",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_06","たんぱんこぞう","トモキ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカンデ","カブリン",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_07","たんぱんこぞう","ヒデト","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤドリ","ブロッコル",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_08","たんぱんこぞう","コウタ","0","29","","","0","29","","","0","29","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマガル","カッチュ","ムカデンテ",,,,"",""
"１対１","ノーマル","5","♂","tanpan_09","たんぱんこぞう","ヨシキ","0","14","","","0","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカッテ","パピー",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_10","たんぱんこぞう","キヨシ","0","13","","","0","13","","","0","13","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オタマロ","オタマロ","オタマロ",,,,"",""
"１対１","ノーマル","5","♂","tanpan_11","たんぱんこぞう","マサル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","tanpan_12","たんぱんこぞう","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♂","fishing_03","つりびと","ユウサク","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オニバス","オニバス",,,,,"",""
"１対１","ノーマル","5","♂","fishing_04","つりびと","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","doctor_01","ドクター","イクオ","0","29","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"シンピッピ",,,,,,"",""
"１対１","ノーマル","5","♂","doctor_02","ドクター","シンタロウ","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"シンピッピ",,,,,,"",""
"１対１","ノーマル","5","♀","nurse_01","ナース","チユリ","0","31","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"シンピッピ",,,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_03","バックパッカー","メグル","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト",,,,,,"",""
"１対１","ノーマル","5","♂","backpackerm_04","バックパッカー","ススム","0","31","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチームル",,,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_03","バックパッカー","ユウホ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モンメン",,,,,,"",""
"１対１","ノーマル","5","♀","backpackerw_04","バックパッカー","マヨイ","0","31","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ",,,,,,"",""
"２対２","ノーマル","5","♂","badteam_01","バッドチーム","サブとマサ","0","37","","","0","37","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","スンドメー",,,,,"",""
"１対１","ノーマル","5","♀","battleg_01","バトルガール","ユウキ","30","39","","","30","39","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フルコング","グラップ",,,,,"",""
"１対１","ノーマル","5","♀","battleg_02","バトルガール","マコト","30","36","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"セイヤー",,,,,,"",""
"１対１","ノーマル","5","♀","battleg_03","バトルガール","カレン","30","16","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン",,,,,,"",""
"１対１","技","5","♀","parasol_01","パラソルおねえさん","シズク","0","24","","","0","24","","","0","24","","","0","24","","","","","","","","","","","",,,,,,,,,,,"エコーボイス",,,,"エコーボイス",,,,"エコーボイス",,,,"エコーボイス",,,,,,,,,,,,"オタマロ","オタマロ","オタマロ","オタマロ",,,"",""
"１対１","ノーマル","5","♀","parasol_02","パラソルおねえさん","メグミ","0","26","","","0","26","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルット","プルンス",,,,,"",""
"１対１","ノーマル","5","♀","parasol_03","パラソルおねえさん","フウカ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルンス","シーバー",,,,,"",""
"１対１","ノーマル","5","♀","parasol_04","パラソルおねえさん","ヨウコ","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ママンボウ",,,,,,"",""
"１対１","ノーマル","5","♂","business1_01","ビジネスマン","イチロウ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン",,,,,,"",""
"１対１","ノーマル","5","♂","business1_02","ビジネスマン","マサハル","0","17","","","0","17","","","0","17","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オニバス","オニバス","オニバス",,,,"",""
"１対１","ノーマル","5","♂","business1_03","ビジネスマン","ヒデオ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー",,,,,,"",""
"１対１","ノーマル","5","♂","business1_04","ビジネスマン","ユウイチ","20","27","","","20","27","","","20","27","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","メグロコ","ガマガル",,,,"",""
"１対１","ノーマル","5","♂","business1_05","ビジネスマン","シンイチ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","business2_01","ビジネスマン","アツヤ","0","18","","","0","18","","","0","18","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","ファウン","ブロッコ",,,,"",""
"１対１","ノーマル","5","♂","business2_02","ビジネスマン","サトシ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_01","ファンクラブ","タカとシゲ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_02","ファンクラブ","リクとカツ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♂","fanm_03","ファンクラブ","カイとテル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_01","ファンクラブ","ユミとナオ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"２対２","ノーマル","5","♀","fanw_02","ファンクラブ","スズとカホ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","football_02","フットボーラー","ボブ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","veteranm_01","ベテラントレーナー","エイジ","100","39","","","100","39","","","100","40","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマゲロゲ","ガマゲロゲ","カブリオン",,,,"",""
"１対１","ノーマル","5","♀","veteranw_01","ベテラントレーナー","シオリ","100","39","","","100","39","","","100","40","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マラカッチ","ママンボウ","アイスゴン",,,,"",""
"１対１","ノーマル","5","♂","badrider_01","ぼうそうぞく","テツオ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","スンドメー",,,,,"",""
"１対１","ノーマル","5","♂","badrider_02","ぼうそうぞく","キョウジ","0","37","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルル",,,,,,"",""
"１対１","ノーマル","5","♂","rangerm_03","ポケモンレンジャー","ユタカ","30","27","","","30","27","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","シーバー",,,,,"",""
"１対１","ノーマル","5","♂","rangerm_04","ポケモンレンジャー","シンヤ","30","31","","","30","31","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","ハッチェ",,,,,"",""
"１対１","ノーマル","5","♂","rangerm_05","ポケモンレンジャー","ダイチ","30","34","","","30","34","","","30","34","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","ガマガル","マラカッチ",,,,"",""
"１対１","ノーマル","5","♂","rangerm_06","ポケモンレンジャー","サトシ","30","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","rangerw_03","ポケモンレンジャー","シズカ","30","27","","","30","27","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トビッチュ","バンビーナ",,,,,"",""
"１対１","ノーマル","5","♀","rangerw_04","ポケモンレンジャー","シノブ","30","30","","","30","30","","","0","30","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","ファウント","ハトーボー",,,,"",""
"１対１","ノーマル","5","♀","rangerw_05","ポケモンレンジャー","アオバ","30","36","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ",,,,,,"",""
"１対１","ノーマル","5","♀","rangerw_06","ポケモンレンジャー","ハルカ","30","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,,"",""
"１対１","ノーマル","5","♀","mini_04","ミニスカート","シホ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンビーナ","ゴスロ",,,,,"",""
"１対１","ノーマル","5","♂","baseball_01","やきゅうせんしゅ","アレックス","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","baseball_02","やきゅうせんしゅ","ランディ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","mount_01","やまおとこ","サンペイ","0","38","","","0","38","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","ガンクツ",,,,,"",""
"１対１","ノーマル","5","♂","mount_02","やまおとこ","コウダイ","0","26","","","0","26","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ユーダーン",,,,,"",""
"１対１","ノーマル","5","♂","mount_05","やまおとこ","ノボル","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ガンクツ",,,,,"",""
"１対１","ノーマル","5","♂","juggling_02","クラウン","パット","20","20","","","20","20","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","ムカッテ",,,,,"",""
"１対１","ノーマル","5","♂","juggling_03","クラウン","ニック","20","21","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカッテ",,,,,,"",""
"１対１","ノーマル","5","♂","juggling_04","クラウン","ジェフ","20","20","","","20","20","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカッテ","クルミル",,,,,"",""
"１対１","技","5","♂","juggling_05","クラウン","ケリー","20","20","","","20","20","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,"はっぱカッター","むしくい","いとをはく","たいあたり","れんぞくぎり","ロックブラスト","だましうち",,,,,,,,,,,,,,,,,,"クルミル","ヤドリ",,,,,"",""
"１対１","ノーマル","5","♂","juggling_06","クラウン","ティム","20","21","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル",,,,,,"",""
"１対１","ノーマル","5","♂","worker2_12","さぎょういん","カンキチ","20","28","","","20","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマガル","モグリュー",,,,,"",""
"１対１","ノーマル","5","♂","worker2_13","さぎょういん","ギンジ","20","28","","","20","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","モグリュー",,,,,"",""
"１対１","ノーマル","5","♂","worker2_14","さぎょういん","タモツ","20","29","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル",,,,,,"",""
"２対２","ノーマル","5","♀","futago_03","ふたごちゃん","マホとカホ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","elitew_05","エリートトレーナー","ユウカ","50","10","","","50","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","elitem_05","エリートトレーナー","カズマ","50","10","","","50","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","mini_05","ミニスカート","マユ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","prince_04","おぼっちゃま","キミタカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","princess_04","おじょうさま","ハヅキ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","madam_01","マダム","エミリア","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♂","gentle_01","ジェントルマン","ロバート","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,,"",""
"１対１","ノーマル","5","♀","battleg_04","バトルガール","サツキ","50","37","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アイスゴン",,,,,,"",""
"１対１","ノーマル","5","♀","battleg_05","バトルガール","キリカ","50","36","","","50","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","ツルット",,,,,"",""
"１対１","ノーマル","5","♀","battleg_06","バトルガール","ヒカル","50","36","","","50","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルット","ツルット",,,,,"",""
"１対１","ノーマル","5","♂","karate_04","カラテおう","タイキ","50","35","","","50","35","","","50","35","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","シロベア","アイスゴン",,,,"",""
"１対１","ノーマル","5","♂","karate_05","カラテおう","ケンスケ","50","37","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア",,,,,,"",""
"１対１","ノーマル","5","♂","karate_06","カラテおう","タケル","50","36","","","50","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルット","シロベア",,,,,"",""
"１対１","ノーマル","5","♂","boss_04","ポケモントレーナー","Ｎ","80","29","","","80","29","","","80","29","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","テッパン","バチュル",,,,"",""
"１対１","ノーマル","5","♂","boss_05","プラズマだん","Ｎ","200","35","","","200","35","","","200","35","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レイコ","グラップ","オーロッチ",,,,"",""
"１対１","ノーマル","5","♂","boss_06","プラズマだん","Ｎ","200","54","","","200","54","","","200","54","","","200","54","","","200","54","","","200","56","","","",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,"アーケオス","カセキング","ツルツルダ","ギギギアル","ゾロアーク","シン","",""
"１対１","ノーマル","5","♂","hakaim1_05","プラズマだん","したっぱ","0","34","","","0","34","","","0","34","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ワルビル","ワルビル",,,,"",""
"１対１","ノーマル","5","♂","hakaim1_06","プラズマだん","したっぱ","0","35","","","0","35","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","ミルホッグ",,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_07","プラズマだん","したっぱ","0","36","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル",,,,,,"",""
"１対１","ノーマル","5","♂","hakaim1_08","プラズマだん","したっぱ","0","35","","","0","35","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","スンドメー",,,,,"",""
"１対１","ノーマル","5","♀","hakaiw1_01","プラズマだん","したっぱ","0","36","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダストダス",,,,,,"",""
