"１対１","ノーマル","5","♀","espw_03","サイキッカー","ミライ","0","31","","","0","31","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","ココロモリ",,,,
"１対１","ノーマル","5","♂","worker2_05","さぎょういん","キヨカズ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","モグリュー",,,,
"１対１","ノーマル","5","♂","worker2_06","さぎょういん","リイチ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤドリ","モグリュー",,,,
"１対１","ノーマル","5","♂","worker2_07","さぎょういん","タイゾウ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ヤドカルゴ",,,,
"１対１","ノーマル","5","♂","worker2_08","さぎょういん","サダアキ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シーバー","ハトーボー",,,,
"１対１","ノーマル","5","♂","worker2_09","さぎょういん","ゲンゾウ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","シーバー",,,,
"１対１","ノーマル","5","♂","worker2_10","さぎょういん","ムネノリ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ハトーボー",,,,
"１対１","ノーマル","5","♂","worker2_11","さぎょういん","テツハル","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","コロモリ",,,,
"１対１","ノーマル","5","♂","soccer_01","サッカーせんしゅ","トニー","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","soccer_02","サッカーせんしゅ","ロベルト","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","leader7_01","ジムリーダー","ハチク","120","36","","","120","36","","","120","36","","","120","38","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シャーベア","シャーベア","シャーベア","シャーベア",,
"１対１","ノーマル","5","♀","leader8a_01","ジムリーダー","アイリス","120","40","","","120","40","","","120","40","","","120","42","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラーゴ","オーロッチ","オノックス","ドラゴーン",,
"１対１","ノーマル","5","♂","leader8b_01","ジムリーダー","シャガ","120","40","","","120","40","","","120","40","","","120","42","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドラーゴ","オーロッチ","オノックス","ドラゴーン",,
"１対１","ノーマル","5","♂","heads_01","スキンヘッズ","エイキチ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ヤブクロン",,,,
"１対１","ノーマル","5","♂","heads_02","スキンヘッズ","ロクロウ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ダストダス",,,,
"１対１","ノーマル","5","♂","heads_03","スキンヘッズ","リュウジ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","cleaning_01","せいそういん","シンノスケ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミルホッグ",,,,
"１対１","ノーマル","5","♂","daisukim_01","だいすきクラブ","ヤスタカ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"トビッチュ","パブロー",,,,
"１対１","ノーマル","5","♀","daisukiw_01","だいすきクラブ","ノブコ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","モンメン",,,,
"１対１","ノーマル","5","♂","tanpan_05","たんぱんこぞう","ヤスオ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タニス","ヤドリ",,,,
"１対１","ノーマル","5","♂","tanpan_06","たんぱんこぞう","トモキ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカンデ","カブリン",,,,
"１対１","ノーマル","5","♂","tanpan_07","たんぱんこぞう","ヒデト","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バチュル","ヤドリ",,,,
"１対１","ノーマル","5","♂","tanpan_08","たんぱんこぞう","コウタ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカンデ","カッチュ",,,,
"１対１","ノーマル","5","♂","tanpan_09","たんぱんこぞう","ヨシキ","0","14","","","0","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タニス","ムカッテ",,,,
"１対１","ノーマル","5","♂","tanpan_10","たんぱんこぞう","キヨシ","0","14","","","0","14","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","タニス",,,,
"１対１","ノーマル","5","♂","tanpan_11","たんぱんこぞう","マサル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","tanpan_12","たんぱんこぞう","？？？","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","fishing_03","つりびと","ユウサク","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オニバス","オニバス",,,,
"１対１","ノーマル","5","♂","fishing_04","つりびと","？？？","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♂","doctor_01","ドクター","イクオ","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シンピッピ","シンピッピ",,,,
"１対１","ノーマル","5","♂","doctor_02","ドクター","シンタロウ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シンピッピ","シンピッピ",,,,
"１対１","ノーマル","5","♀","nurse_01","ナース","チユリ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シンピッピ","シンピッピ",,,,
"１対１","ノーマル","5","♂","backpackerm_03","バックパッカー","メグル","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","マメパト",,,,
"１対１","ノーマル","5","♂","backpackerm_04","バックパッカー","ススム","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒダルマ","ワルビル",,,,
"１対１","ノーマル","5","♀","backpackerw_03","バックパッカー","ミチコ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パピー","パピー",,,,
"１対１","ノーマル","5","♀","backpackerw_04","バックパッカー","マヨイ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","パブロー",,,,
"２対２","ノーマル","5","♂","badteam_01","バッドチーム","サブとマサ","0","37","","","0","37","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ヤブクロン",,,,
"１対１","ノーマル","5","♀","battleg_01","バトルガール","ユウキ","0","39","","","0","39","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","スンドメー",,,,
"１対１","ノーマル","5","♀","battleg_02","バトルガール","マコト","0","33","","","0","33","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"セイヤー","チェストー",,,,
"１対１","ノーマル","5","♀","battleg_03","バトルガール","カレン","0","15","","","0","15","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"セイヤー","セイヤー",,,,
"１対１","ノーマル","5","♀","parasol_01","パラソルおねえさん","シズク","0","26","","","0","26","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タニス","プルンス",,,,
"１対１","ノーマル","5","♀","parasol_02","パラソルおねえさん","メグミ","0","26","","","0","26","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ファウン","ドレディア",,,,
"１対１","ノーマル","5","♀","parasol_03","パラソルおねえさん","フウカ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タニーノ","ファウント",,,,
"１対１","ノーマル","5","♀","parasol_04","パラソルおねえさん","ヨウコ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タニーノ","ママンボウ",,,,
"１対１","ノーマル","5","♂","business1_01","ビジネスマン","イチロウ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"タニス","タニス",,,,
"１対１","ノーマル","5","♂","business1_02","ビジネスマン","マサハル","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒダルマ","ヒダルマ",,,,
"１対１","ノーマル","5","♂","business1_03","ビジネスマン","ヒデオ","0","18","","","0","18","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チェストー","セイヤー",,,,
"１対１","ノーマル","5","♂","business1_04","ビジネスマン","ユウイチ","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","モグリュー",,,,
"１対１","ノーマル","5","♂","business1_05","ビジネスマン","シンイチ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","business2_01","ビジネスマン","アツヤ","0","18","","","0","18","","","0","18","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","ファウン","ブロッコ",,,
"１対１","ノーマル","5","♂","business2_02","ビジネスマン","トシアキ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"２対２","ノーマル","5","♂","fanm_01","ファンクラブ","タカとシゲ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"２対２","ノーマル","5","♂","fanm_02","ファンクラブ","リクとカツ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"２対２","ノーマル","5","♂","fanm_03","ファンクラブ","カイとテル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"２対２","ノーマル","5","♀","fanw_01","ファンクラブ","ユミとナオ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"２対２","ノーマル","5","♀","fanw_02","ファンクラブ","スズとカホ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","football_02","フットボーラー","ボブ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","veteranm_01","ベテラントレーナー","エイジ","0","40","","","0","41","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルキング","カセキング",,,,
"１対１","ノーマル","5","♀","veteranw_01","ベテラントレーナー","シオリ","0","40","","","0","41","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","アーケオス",,,,
"１対１","ノーマル","5","♂","badrider_01","ぼうそうぞく","テツオ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ヤブクロン",,,,
"１対１","ノーマル","5","♂","badrider_02","ぼうそうぞく","キョウジ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ダストダス",,,,
"１対１","ノーマル","5","♂","rangerm_03","ポケモンレンジャー","ユタカ","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤドリ","ゼブライカ",,,,
"１対１","ノーマル","5","♂","rangerm_04","ポケモンレンジャー","シンヤ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ゼブライカ",,,,
"１対１","ノーマル","5","♂","rangerm_05","ポケモンレンジャー","ダイチ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オニソコ","シロベア",,,,
"１対１","ノーマル","5","♂","rangerm_06","ポケモンレンジャー","？？？","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♀","rangerw_03","ポケモンレンジャー","シズカ","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シーバー","サボッテン",,,,
"１対１","ノーマル","5","♀","rangerw_04","ポケモンレンジャー","シノブ","0","32","","","0","32","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","ドレディア",,,,
"１対１","ノーマル","5","♀","rangerw_05","ポケモンレンジャー","アオバ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シーバー","ココロモリ",,,,
"１対１","ノーマル","5","♀","rangerw_06","ポケモンレンジャー","？？？","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ",,,,,
"１対１","ノーマル","5","♀","mini_04","ミニスカート","シホ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","レパルダス",,,,
"１対１","ノーマル","5","♂","baseball_01","やきゅうせんしゅ","アレックス","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","baseball_02","やきゅうせんしゅ","ランディ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","mount_01","やまおとこ","サンペイ","0","38","","","0","38","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤドカルゴ","ガンドロス",,,,
"１対１","ノーマル","5","♂","mount_02","やまおとこ","コウダイ","0","26","","","0","26","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キノタマ","キノボール",,,,
"１対１","ノーマル","5","♂","mount_03","やまおとこ","ノボル","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ガンクツ",,,,
"１対１","ノーマル","5","♂","juggling_02","クラウン","パット","0","20","","","0","20","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","ムカッテ",,,,
"１対１","ノーマル","5","♂","juggling_03","クラウン","ニック","0","20","","","0","20","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカッテ","ムカッテ",,,,
"１対１","ノーマル","5","♂","juggling_04","クラウン","ジェフ","0","20","","","0","20","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムカッテ","クルマユ",,,,
"１対１","ノーマル","5","♂","juggling_05","クラウン","ケリー","0","20","","","0","20","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","クルマユ",,,,
"１対１","ノーマル","5","♂","juggling_06","クラウン","ティム","0","20","","","0","20","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","ムカッテ",,,,
"１対１","ノーマル","5","♂","worker2_12","さぎょういん","カンキチ","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","ワルビル",,,,
"１対１","ノーマル","5","♂","worker2_13","さぎょういん","ギンジ","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ワルビル",,,,
"１対１","ノーマル","5","♂","worker2_14","さぎょういん","タモツ","0","28","","","0","28","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ワルビル",,,,
"２対２","ノーマル","5","♀","futago_03","ふたごちゃん","マホとカホ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♀","elitew_05","エリートトレーナー","ユウカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","elitem_05","エリートトレーナー","カズマ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♀","mini_05","ミニスカート","マユ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","prince_04","おぼっちゃま","キミタカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♀","princess_04","おじょうさま","ハヅキ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♀","madam_01","マダム","エミリア","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♂","gentle_01","ジェントルマン","ロバート","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ",,,,
"１対１","ノーマル","5","♀","battleg_04","バトルガール","サツキ","0","37","","","0","37","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","シロベア",,,,
"１対１","ノーマル","5","♀","battleg_05","バトルガール","キリカ","0","37","","","0","37","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","シロベア",,,,
"１対１","ノーマル","5","♀","battleg_06","バトルガール","ヒカル","0","37","","","0","37","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","シロベア",,,,
"１対１","ノーマル","5","♂","karate_04","カラテおう","タイキ","0","37","","","0","37","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","シロベア",,,,
"１対１","ノーマル","5","♂","karate_05","カラテおう","ケンスケ","0","37","","","0","37","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","シロベア",,,,
"１対１","ノーマル","5","♂","karate_06","カラテおう","タケル","0","37","","","0","37","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シロベア","シロベア",,,,
"１対１","ノーマル","5","♂","boss_04","ポケモントレーナー","Ｎ","160","29","","","160","27","","","160","27","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ムシャーナ","シロベア",,,
"１対１","ノーマル","5","♂","boss_05","プラズマだん","Ｎ","200","36","","","200","34","","","200","34","","","200","34","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ムシャーナ","シャーベア","ドリュウズ",,
"１対１","ノーマル","5","♂","boss_06","プラズマだん","Ｎ","240","50","","","240","50","","","240","50","","","240","50","","","240","50","","","240","52","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ムシャーナ","シャーベア","ドリュウズ","ギギギアル","オノックス"
"１対１","ノーマル","5","♂","hakaim1_05","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ヤブクロン",,,,
"１対１","ノーマル","5","♂","hakaim1_06","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ",,,,
"１対１","ノーマル","5","♂","hakaim1_07","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ミルホッグ",,,,
"１対１","ノーマル","5","♂","hakaim1_08","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ヤブクロン",,,,
"１対１","ノーマル","5","♀","hakaiw1_01","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","ミルホッグ",,,,
"１対１","ノーマル","5","♀","hakaiw1_02","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ",,,,
"１対１","ノーマル","5","♀","hakaiw1_03","プラズマだん","したっぱ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ヤブクロン",,,,
"１対１","ノーマル","5","♂","bigfour1_01","してんのう","シキミ","150","41","","","150","41","","","150","41","","","150","41","","","150","43","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ランプラー","デスカーン","デスカーン","シャンドル","シャンドル",
"１対１","ノーマル","5","♂","bigfour3_01","してんのう","レンブ","150","43","","","150","43","","","150","43","","","150","43","","","150","45","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"セイヤー","チェストー","セイヤー","フルコング","フルコング",
"１対１","ノーマル","5","♂","bigfour2_01","してんのう","ギーマ","150","45","","","150","45","","","150","45","","","150","45","","","150","47","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","レパルダス","レパルダス","ゾロアーク","ゾロアーク",
"１対１","ノーマル","5","♂","bigfour4_01","してんのう","カトレア","150","47","","","150","47","","","150","47","","","150","47","","","150","49","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","ムシャーナ","ナスカドリ","ランクルス","ゴスローゼ",
"１対１","ノーマル","5","♂","sage1_01","プラズマだん","ゲーチス","240","52","","","240","52","","","240","52","","","240","52","","","240","52","","","240","54","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デンチュラ","ランクルス","ワルビアル","ゼブライカ","シャンドル","ヤブクロン"
"１対１","ノーマル","5","♂","espm_04","サイキッカー","ツカサ","0","23","","","0","23","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスマス","デスマス",,,,
"１対１","ノーマル","5","♂","espm_05","サイキッカー","シュン","0","23","","","0","23","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","コロモリ",,,,
"１対１","ノーマル","5","♀","espw_04","サイキッカー","ノゾミ","0","23","","","0","23","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","ユニラン",,,,
"１対１","ノーマル","5","♂","backpackerm_05","バックパッカー","イクト","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒダルマ","ヒダルマ",,,,
"１対１","ノーマル","5","♂","backpackerm_06","バックパッカー","トオル","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ファウン","パブロー",,,,
"１対１","ノーマル","5","♀","backpackerw_05","バックパッカー","ヒヨリ","0","22","","","0","22","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ブロッコ","ミルホッグ",,,,
