"１対１","ノーマル","40","♀","princess_03","おじょうさま","ヒナコ","0","36","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブドッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_03","おぼっちゃま","ヒデキ","0","36","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_01","カラテおう","ツヨシ","150","40","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_02","カラテおう","テッペイ","150","36","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_03","カラテおう","タクマ","150","16","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_01","けんきゅういん","シュウイチ","100","27","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"ディフェンダー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンビーナ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_02","けんきゅういん","ユウジ","100","19","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スペシャルガード",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンセキ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_03","けんきゅういん","マサヨシ","100","19","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"クリティカット",,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_04","けんきゅういん","ガクジ","100","29","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"クリティカット",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_02","けんきゅういん","ミチエ","100","19","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スペシャルアップ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムンナ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♀","scientistw_03","けんきゅういん","ユウコ","100","29","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"スペシャルアップ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_02","サイキッカー","ユウマ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスマス","ゴビット","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_03","サイキッカー","レイジ","100","32","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダブラン","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_02","サイキッカー","サイコ","100","30","","","100","30","","","100","30","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"テレス","ユニラン","シンボラー","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_03","サイキッカー","ミライ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ローソクン","ココロモリ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_05","さぎょういん","キヨカズ","0","33","","","0","33","","","0","33","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ガンクツ","ガンクツ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_06","さぎょういん","リイチ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","ガンクツ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_07","さぎょういん","タイゾウ","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_08","さぎょういん","サダアキ","50","32","","","50","32","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","ハトーボー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_09","さぎょういん","ゲンゾウ","50","31","","","50","31","","","50","31","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","コアルヒー","ハトーボー","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_10","さぎょういん","ムネノリ","50","32","","","50","32","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","コロモリ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_11","さぎょういん","テツハル","50","33","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ココロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","soccer_01","サッカーせんしゅ","トニー","100","23","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","soccer_02","サッカーせんしゅ","ロベルト","100","39","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","","","","","","",,"","","","","",""
"１対１","技","30","♂","leader7_01","ジムリーダー","ハチク","200","37","","","200","37","","","250","39","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"ミラーショット","とける","こおりのいぶき","おどろかす","あやしいひかり","オーロラビーム","こおりのいぶき","こうそくスピン","きりさく","しおみず","つららおとし","いばる",,,,,,,,,,,,,"ツルット","アイスゴン","ツンベアー","","","","",,"","","","","",""
"１対１","技","30","♀","leader8a_01","ジムリーダー","アイリス","200","41","","","200","41","","","250","43","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"りゅうのまい","りゅうのいかり","ドラゴンテール","ダメおし","なしくずし","リベンジ","ドラゴンテール","つじぎり","りゅうのまい","きりさく","ドラゴンテール","ダメおし",,,,,,,,,,,,,"オノンド","オーロッチ","オノノクス","","","","",,"","","","","",""
"１対１","技","30","♂","leader8b_01","ジムリーダー","シャガ","200","41","","","200","41","","","250","43","","","","","","","","","","","","","","","●●●",,,,,,,"すごいキズぐすり","すごいキズぐすり",,,"りゅうのまい","りゅうのいかり","ドラゴンテール","ダメおし","なしくずし","リベンジ","ドラゴンテール","つじぎり","りゅうのまい","きりさく","ドラゴンテール","ダメおし",,,,,,,,,,,,,"オノンド","オーロッチ","オノノクス","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","heads_01","スキンヘッズ","エイキチ","0","37","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","heads_02","スキンヘッズ","ロクロウ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","ダストダス","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","heads_03","スキンヘッズ","リュウジ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","cleaning_01","せいそういん","シンノスケ","100","19","","","100","19","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","チラーミィ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","daisukim_01","だいすきクラブ","ヤスタカ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","パブロー","","","","","",,"","","","","",""
"１対１","ノーマル","16","♀","daisukiw_01","だいすきクラブ","ノブコ","0","31","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,"すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","","","","","","",,"","","","","",""
"１対１","技","4","♂","tanpan_05","たんぱんこぞう","ヤスオ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,"いやなおと","れんぞくぎり","むしくい","でんじは","うちおとす","ロックカット","むしくい","ステルスロック",,,,,,,,,,,,,,,,,"バチュル","イシズマイ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_06","たんぱんこぞう","トモキ","0","24","","","0","24","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ホイーガ","カブリン","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_07","たんぱんこぞう","ヒデト","0","30","","","0","30","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"イシズマイ","ブロッコル","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_08","たんぱんこぞう","コウタ","0","29","","","0","29","","","0","29","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマガル","カッチュ","ペンドラー","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_09","たんぱんこぞう","ヨシキ","0","14","","","0","14","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フシデ","パピー","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_10","たんぱんこぞう","キヨシ","0","13","","","0","13","","","0","13","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"オタマロ","オタマロ","オタマロ","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_11","たんぱんこぞう","マサル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♂","tanpan_12","たんぱんこぞう","サトシ","100","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","","ハイパーボール","","","","","",""
"１対１","ノーマル","8","♂","fishing_03","つりびと","ユウサク","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","fishing_04","つりびと","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","doctor_01","ドクター","イクオ","30","29","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"タブンネ","","","","","","●",,"","","","","",""
"１対１","ノーマル","15","♂","doctor_02","ドクター","シンタロウ","30","35","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"タブンネ","","","","","","●",,"","","","","",""
"１対１","ノーマル","10","♀","nurse_01","ナース","チユリ","0","31","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"タブンネ","","","","","","●",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_03","バックパッカー","メグル","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マメパト","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_04","バックパッカー","ススム","0","31","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチームル","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_03","バックパッカー","ユウホ","0","31","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_04","バックパッカー","マヨイ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モンメン","","","","","","",,"","","","","",""
"２対２","ノーマル","16","♂","badteam_01","バッドチーム","サブとマサ","0","37","","","0","37","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スンドメー","スンドメー","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_01","バトルガール","ユウキ","150","39","","","150","39","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フルコング","グラップ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_02","バトルガール","マコト","150","36","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ナゲキ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_03","バトルガール","カレン","150","16","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン","","","","","","",,"","","","","",""
"１対１","技","8","♀","parasol_01","パラソルおねえさん","シズク","0","24","","","0","24","","","0","24","","","0","24","","","","","","","","","","","",,,,,,,,,,,"エコーボイス",,,,"エコーボイス",,,,"エコーボイス",,,,"エコーボイス",,,,,,,,,,,,"オタマロ","オタマロ","オタマロ","オタマロ","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_02","パラソルおねえさん","メグミ","0","26","","","0","26","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツルット","プルンス","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_03","パラソルおねえさん","フウカ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルンス","コアルヒー","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_04","パラソルおねえさん","ヨウコ","0","35","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ママンボウ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_01","ビジネスマン","イチロウ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニューモン","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_02","ビジネスマン","マサハル","0","17","","","0","17","","","0","17","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","バスラオ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_03","ビジネスマン","ヒデオ","0","19","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"パブロー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_04","ビジネスマン","ユウイチ","50","27","","","50","27","","","50","27","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","メグロコ","ガマガル","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_05","ビジネスマン","シンイチ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","business2_01","ビジネスマン","アツヤ","50","18","","","50","18","","","50","18","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","ファウン","ブロッコ","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","business2_02","ビジネスマン","サトシ","100","10","","","100","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_01","ファンクラブ","タカとシゲ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_02","ファンクラブ","リクとカツ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_03","ファンクラブ","カイとテル","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_01","ファンクラブ","ユミとナオ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_02","ファンクラブ","スズとカホ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ミルホッグ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","football_02","フットボーラー","ボブ","100","38","","","100","38","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","ナゲキ","","","","","",,"","","","","",""
"１対１","ノーマル","20","♂","veteranm_01","ベテラントレーナー","エイジ","200","39","","","200","39","","","200","40","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ツンベアー","ガマゲロゲ","カブリオン","","","","",,"","","","","",""
"１対１","ノーマル","20","♀","veteranw_01","ベテラントレーナー","シオリ","200","39","","","200","39","","","200","40","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マラカッチ","ママンボウ","アイスゴン","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","badrider_01","ぼうそうぞく","テツオ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","スンドメー","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","badrider_02","ぼうそうぞく","キョウジ","0","37","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルル","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","rangerm_03","ポケモンレンジャー","ユタカ","150","27","","","150","27","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","コアルヒー","","","","","","クラボのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_04","ポケモンレンジャー","シンヤ","150","31","","","150","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","キバゴ","","","","","","ナナシのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_05","ポケモンレンジャー","ダイチ","150","34","","","150","34","","","150","34","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シルクマ","ガマガル","マラカッチ","","","","","モモンのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_06","ポケモンレンジャー","サトシ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","rangerw_03","ポケモンレンジャー","シズカ","150","27","","","150","27","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","バンビーナ","","","","","","クラボのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_04","ポケモンレンジャー","シノブ","150","30","","","150","30","","","150","30","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","ファウント","ハトーボー","","","","","ナナシのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_05","ポケモンレンジャー","アオバ","150","36","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","","","","","","","モモンのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_06","ポケモンレンジャー","ハルカ","150","10","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_04","ミニスカート","シホ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バンビーナ","ゴスロ","","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","baseball_01","やきゅうせんしゅ","アレックス","100","21","","","100","21","","","100","21","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"スチック","ファウン","ブロッコ","","","","",,"","","","","",""
"１対１","ノーマル","16","♂","baseball_02","やきゅうせんしゅ","ランディ","100","38","","","100","38","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ケンホロウ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_01","やまおとこ","サンペイ","0","38","","","0","38","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユーダーン","ガンクツ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_02","やまおとこ","コウダイ","0","26","","","0","26","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガンクツ","ユーダーン","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_05","やまおとこ","ノボル","0","34","","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ガンクツ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_02","クラウン","パット","50","20","","","50","20","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","フシデ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_03","クラウン","ニック","50","21","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フシデ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_04","クラウン","ジェフ","50","20","","","50","20","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フシデ","クルミル","","","","","",,"","","","","",""
"１対１","技","8","♂","juggling_05","クラウン","ケリー","50","20","","","50","20","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,"はっぱカッター","むしくい","いとをはく","たいあたり","れんぞくぎり","ロックブラスト","だましうち",,,,,,,,,,,,,,,,,,"クルミル","イシズマイ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_06","クラウン","ティム","50","21","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_12","さぎょういん","カンキチ","50","28","","","50","28","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマガル","モグリュー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_13","さぎょういん","ギンジ","50","28","","","50","28","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","モグリュー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_14","さぎょういん","タモツ","50","29","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","","","","","","",,"","","","","",""
"２対２","ノーマル","4","♀","futago_03","ふたごちゃん","マホとカホ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_05","エリートトレーナー","ユウカ","150","10","","","150","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_05","エリートトレーナー","カズマ","150","10","","","150","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_05","ミニスカート","マユ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_04","おぼっちゃま","キミタカ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_04","おじょうさま","ハヅキ","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","50","♀","madam_01","マダム","エミリア","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","gentle_01","ジェントルマン","ロバート","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_04","バトルガール","サツキ","150","37","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アイスゴン","","","","","","",,"","","","","",""
