"１対１","ノーマル","6","♀","backpackerw_04","バックパッカー","アンナ","0","19","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モンメン","","","","","","",,"","","","","",""
"２対２","ノーマル","16","♂","badteam_01","バッドチーム","ジムとサブ","0","37","","","0","37","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルッグ","ズルッグ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_01","バトルガール","エイミ","100","39","","","100","39","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルズキン","コジョフー","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_02","バトルガール","マコト","100","36","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ナゲキ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_03","バトルガール","リ","100","16","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドッコラー","","","","","","",,"","","","","",""
"１対１","技","8","♀","parasol_01","パラソルおねえさん","ミナコ","0","24","","","0","24","","","0","24","","","0","24","","","","","","","","","","","●",,,,,,,,,,,"エコーボイス",,,,"エコーボイス",,,,"エコーボイス",,,,"エコーボイス",,,,,,,,,,,,"オタマロ","オタマロ","オタマロ","オタマロ","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_02","パラソルおねえさん","シズエ","0","26","","","0","26","♀","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バニプッチ","プルリル","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_03","パラソルおねえさん","クニミ","0","34","♀","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"プルリル","コアルヒー","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","parasol_04","パラソルおねえさん","ミユキ","0","35","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ママンボウ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_01","ビジネスマン","カツノリ","0","19","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドッコラー","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_02","ビジネスマン","ヒロノブ","0","17","","0","0","17","","1","0","17","","0","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バスラオ","バスラオ","バスラオ","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_03","ビジネスマン","カズヤ","0","20","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_04","ビジネスマン","マサシ","50","27","","","50","27","","","50","27","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","メグロコ","ガマガル","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","business1_05","ビジネスマン","リョウタ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"アリアドス","フローゼル","","","","","",,"","","","","",""
"１対１","ノーマル","20","♂","business2_01","ビジネスマン","コウイチ","50","19","","","50","19","","","50","19","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バオップ","ヒヤップ","ヤナップ","","","","",,"","","","","",""
"１対１","ノーマル","20","♂","business2_02","ビジネスマン","アツヤ","100","65","","","100","65","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペルシアン","ドンカラス","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_01","ファンクラブ","タカとシゲ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダルマッカ","ダルマッカ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_02","ファンクラブ","ヒロとシン","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゼブライカ","ゼブライカ","","","","","",,"","","","","",""
"２対２","ノーマル","12","♂","fanm_03","ファンクラブ","タクとヤス","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ペンドラー","ペンドラー","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_01","ファンクラブ","マナとサエ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コアルヒー","コアルヒー","","","","","",,"","","","","",""
"２対２","ノーマル","12","♀","fanw_02","ファンクラブ","アミとユキ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヒヤップ","バオップ","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","football_02","フットボーラー","ボブ","100","40","","","100","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダゲキ","ナゲキ","","","","","",,"","","","","",""
"１対１","技","20","♂","veteranm_01","ベテラントレーナー","チェスター","150","39","","","150","39","","","150","40","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"つららおとし","きりさく","しおみず","いわなだれ","だくりゅう","じしん","ベノムショック","かわらわり","アイアンヘッド","きりさく","シザークロス","つばめがえし",,,,,,,,,,,,,"ツンベアー","ガマゲロゲ","シュバルゴ","","","","",,"","1","","","",""
"１対１","技","20","♀","veteranw_01","ベテラントレーナー","キヨミ","150","39","","","150","39","","","150","40","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"はなびらのまい","つばめがえし","おんがえし","どくどく","ダイビング","アクアリング","サイコキネシス","シャドーボール","れいとうビーム","ラスターカノン","こおりのつぶて","はかいこうせん",,,,,,,,,,,,,"マラカッチ","ママンボウ","フリージオ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","badrider_01","ぼうそうぞく","フィリップ","0","36","","","0","36","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","ズルッグ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","badrider_02","ぼうそうぞく","キョウジ","0","37","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コマタナ","","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","rangerm_03","ポケモンレンジャー","ユタカ","100","27","","","100","27","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラーミィ","エモンガ","","","","","","クラボのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_04","ポケモンレンジャー","シンヤ","100","31","","","100","31","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","キバゴ","","","","","","ナナシのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_05","ポケモンレンジャー","アキト","100","34","","","100","34","","","100","34","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クマシュン","ガマガル","マラカッチ","","","","","モモンのみ","","","","","",""
"１対１","ノーマル","15","♂","rangerm_06","ポケモンレンジャー","アラン","150","64","","","150","64","","","150","64","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エテボース","マスキッパ","ハガネール","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","rangerw_03","ポケモンレンジャー","シズカ","100","27","","","100","27","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エモンガ","シキジカ","","","","","","クラボのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_04","ポケモンレンジャー","シノブ","100","30","","","100","30","","","100","30","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルマユ","ヒヤッキー","ハトーボー","","","","","ナナシのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_05","ポケモンレンジャー","アニー","100","36","","","","","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"チラチーノ","","","","","","","モモンのみ","","","","","",""
"１対１","ノーマル","15","♀","rangerw_06","ポケモンレンジャー","マキコ","150","64","","","150","64","","","150","64","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムシャーナ","フワライド","ブラッキー","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_04","ミニスカート","シホ","0","30","","","0","30","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"シキジカ","ゴチム","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","baseball_01","やきゅうせんしゅ","アレックス","100","23","","","100","23","","","100","23","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バオップ","ヒヤップ","ヤナップ","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","baseball_02","やきゅうせんしゅ","ランディ","100","40","","","100","40","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","ケンホロウ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_01","やまおとこ","カツヒコ","0","38","","","0","38","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドテッコツ","ガントル","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_02","やまおとこ","ガク","0","26","","","0","26","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガントル","ドテッコツ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_05","やまおとこ","ノボル","0","34","","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ガントル","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_02","クラウン","ジャック","50","20","","","50","20","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","フシデ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_03","クラウン","サトシ","50","21","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フシデ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_04","クラウン","ヨウスケ","50","20","","","50","20","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フシデ","クルミル","","","","","",,"","","","","",""
"１対１","技","8","♂","juggling_05","クラウン","ケリー","50","20","","","50","20","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,"はっぱカッター","むしくい","いとをはく","たいあたり","れんぞくぎり","ロックブラスト","だましうち",,,,,,,,,,,,,,,,,,"クルミル","イシズマイ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","juggling_06","クラウン","リック","50","21","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クルミル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_12","さぎょういん","カンキチ","50","28","","","50","28","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガマガル","モグリュー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_13","さぎょういん","ギンジ","50","28","","","50","28","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"メグロコ","モグリュー","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_14","さぎょういん","タモツ","50","29","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","","","","","","",,"","","","","",""
"２対２","ノーマル","4","♀","futago_03","ふたごちゃん","ハルとハル","0","10","","","0","10","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","ミネズミ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_05","エリートトレーナー","マリナ","150","65","","0","150","65","","","150","65","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ロトム","バタフリー","ママンボウ","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_05","エリートトレーナー","ヒロト","150","66","","","150","66","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ケンタロス","ホエルオー","","","","","",,"","","","","",""
"１対１","ノーマル","4","♀","mini_05","ミニスカート","トモ","0","64","","","0","64","","0","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"リーシャン","ミノマダム","","","","","",,"","","","","",""
"１対１","ノーマル","40","♂","prince_04","おぼっちゃま","ヒロキ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エイパム","ヤミカラス","","","","","",,"","","","","",""
"１対１","ノーマル","40","♀","princess_04","おじょうさま","ハヅキ","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ニャース","ロコン","イーブイ","","","","",,"","","","","",""
"１対１","ノーマル","50","♀","madam_01","マダム","ミツヨ","0","64","","","0","64","","","","","","","","","","","","","","","","","","","●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","アーボック","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","gentle_01","ジェントルマン","ロバート","0","63","","","0","63","","","0","63","","","","","","","","","","","","","","","●",,,,,,,"かいふくのくすり",,,,,,,,,,,,,,,,,,,,,,,,,,,,"デルビル","ヨルノズク","ヘルガー","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_04","バトルガール","サツキ","100","37","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"フリージオ","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_05","バトルガール","ミキコ","100","36","","","100","36","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クマシュン","バニリッチ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_06","バトルガール","ヒカル","100","36","","","100","36","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バニリッチ","バニリッチ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_04","カラテおう","タイキ","100","35","","","100","35","","","100","35","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クマシュン","クマシュン","フリージオ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_05","カラテおう","ケンスケ","100","37","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"クマシュン","","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_06","カラテおう","タダシ","100","36","","","100","36","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"バニリッチ","クマシュン","","","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_1_04","プラズマだん","Ｎ","200","28","","","200","28","","","200","28","","","200","28","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガントル","テッシード","バチュル","ギアル","","","",,"","","","","",""
"１対１","ノーマル","25","♂","boss_05","プラズマだん","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","50","♂","boss_1_06","プラズマだん","サトシ","0","10","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミネズミ","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_05","プラズマだん","したっぱ","0","34","","","0","34","","","0","34","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ワルビル","ワルビル","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_06","プラズマだん","したっぱ","0","35","","","0","35","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルッグ","ミルホッグ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_07","プラズマだん","したっぱ","0","36","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ワルビル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","hakaim1_08","プラズマだん","したっぱ","0","35","","","0","35","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","ズルッグ","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_01","プラズマだん","したっぱ","0","36","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ダストダス","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_02","プラズマだん","したっぱ","0","34","","","0","34","","","0","34","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"レパルダス","ヤブクロン","ヤブクロン","","","","",,"","","","","",""
"１対１","ノーマル","10","♀","hakaiw1_03","プラズマだん","したっぱ","0","35","","","0","35","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤブクロン","レパルダス","","","","","",,"","","","","",""
"１対１","技","30","♀","bigfour1_01","してんのう","シキミ","200","48","","","200","48","♀","","200","48","","","250","50","","","","","","","","","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり",,,"おにび","くさむすび","サイコキネシス","シャドーボール","エナジーボール","しおみず","なみのり","シャドーボール","のろい","じしん","かわらわり","シャドーパンチ","しっぺがえし","だいもんじ","サイコキネシス","シャドーボール",,,,,,,,,"デスカーン","ブルンゲル","ゴルーグ","シャンデラ","","","",,"0","1","0","1","",""
"１対１","技","30","♂","bigfour3_01","してんのう","レンブ","200","48","","","200","48","","","200","48","","","250","50","","","","","","","","","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり",,,"やまあらし","じならし","ストーンエッジ","しっぺがえし","からてチョップ","くさむすび","ストーンエッジ","かたきうち","アームハンマー","くさむすび","ストーンエッジ","かたきうち","とびげり","とんぼがえり","いわなだれ","かたきうち",,,,,,,,,"ナゲキ","ダゲキ","ローブシン","コジョンド","","","",,"0","0","1","0","",""
"１対１","技","30","♂","bigfour2_01","してんのう","ギーマ","200","48","","","200","48","♀","","200","48","","","250","50","","","","","","","","","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり",,,"かみくだく","かわらわり","どくづき","すなかけ","つじぎり","ねこだまし","つばめがえし","メロメロ","かみくだく","ドラゴンクロー","じしん","イカサマ","つじぎり","シザークロス","メタルクロー","つばめがえし",,,,,,,,,"ズルズキン","レパルダス","ワルビアル","キリキザン","","","",,"1","0","0","0","",""
"１対１","技","30","♀","bigfour4_01","してんのう","カトレア","200","48","","","200","48","","","200","48","","","250","50","","","","","","","","","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり",,,"サイコキネシス","エナジーボール","きあいだま","かみなり","サイコキネシス","シャドーボール","チャージビーム","リフレクター","サイコキネシス","シャドーボール","れいとうビーム","エアスラッシュ","サイコキネシス","シャドーボール","１０まんボルト","めいそう",,,,,,,,,"ランクルス","ムシャーナ","シンボラー","ゴチルゼル","","","",,"1","1","0","0","",""
"１対１","技","45","♂","sage1_01","プラズマだん","ゲーチス","250","52","","","250","52","","","250","52","","","250","52","","","250","52","","","250","54","","","●●●",,,,,,,"かいふくのくすり","かいふくのくすり","かいふくのくすり","かいふくのくすり","まもる","シャドーボール","サイコキネシス","どくどく","アフロブレイク","ワイルドボルト","じしん","どくづき","だくりゅう","ヘドロウェーブ","じしん","あまごい","つじぎり","シザークロス","ストーンエッジ","メタルバースト","かみくだく","ワイルドボルト","かえんほうしゃ","アクロバット","りゅうのはどう","なみのり","だいもんじ","きあいだま","デスカーン","バッフロン","ガマゲロゲ","キリキザン","シビルドン","サザンドラ","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_04","サイキッカー","ロウ","100","22","","","100","22","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"デスマス","ムンナ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","espm_05","サイキッカー","シュン","100","23","","","100","23","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ユニラン","コロモリ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","espw_04","サイキッカー","ノゾミ","100","24","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴチム","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_05","バックパッカー","ユウサク","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ハトーボー","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♂","backpackerm_06","バックパッカー","マサユキ","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"イシズマイ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_05","バックパッカー","カオリ","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ミルホッグ","","","","","","",,"","","","","",""
"１対１","ノーマル","6","♀","backpackerw_06","バックパッカー","リサ","0","23","","","","","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"マラカッチ","","","","","","",,"","","","","",""
"１対１","ノーマル","12","♂","scientistm_05","けんきゅういん","ナガアキ","100","29","","","","","","","","","","","","","","","","","","","","","","","●●",,,,,,,"プラスパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギアル","","","","","","",,"","","","","",""
"１対１","ノーマル","10","♂","worker2_15","さぎょういん","モトキ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガントル","ドリュウズ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_04","やまおとこ","タカシ","0","33","","","0","33","","","0","33","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"コロモリ","ガントル","ドテッコツ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_03","やまおとこ","ジロウ","0","34","","","0","34","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ガントル","ドテッコツ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_06","エリートトレーナー","サヤカ","100","45","","","100","45","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"エルフーン","ゼブライカ","","","","","",,"","","","","",""
"１対１","ノーマル","15","♀","elitew_07","エリートトレーナー","アスカ","100","44","","","100","44","","","100","44","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ヤナッキー","バオッキー","ヒヤッキー","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_06","エリートトレーナー","ケイゴ","100","45","","","100","45","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ムーランド","ペンドラー","","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","elitem_07","エリートトレーナー","デビッド","100","44","","","100","44","","","100","44","","","","","","","","","","","","","","","●●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ギギアル","ガマゲロゲ","ヒヒダルマ","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","karate_07","カラテおう","リキヤ","100","43","","","100","43","","","100","43","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルズキン","コジョフー","ローブシン","","","","",,"","","","","",""
"１対１","ノーマル","15","♂","doctor_03","ドクター","テルユキ","30","43","","","30","43","","","","","","","","","","","","","","","","","","","●●●",,,,,,,"なんでもなおし","すごいキズぐすり",,,,,,,,,,,,,,,,,,,,,,,,,,,"ゴチミル","ハハコモリ","","","","","●",,"","","","","",""
"１対１","技","20","♂","veteranm_02","ベテラントレーナー","タツマ","150","45","","","150","46","","","","","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"ストーンエッジ","じしん","ギガインパクト","ラスターカノン","ブレイククロー","かみくだく","ワイルドボルト","ドラゴンクロー",,,,,,,,,,,,,,,,,"ギガイアス","シビルドン","","","","","",,"","","","","",""
"１対１","技","20","♀","veteranw_02","ベテラントレーナー","チサト","150","44","","","150","44","","","150","45","","","","","","","","","","","","","","","●●●",,,,,,,,,,,"サイコキネシス","シャドーボール","エナジーボール","１０まんボルト","きりさく","かえんほうしゃ","あなをほる","シャドークロー","フラフラダンス","ちょうのまい","エナジーボール","おんがえし",,,,,,,,,,,,,"オーベム","クイタラン","ドレディア","","","","",,"","1","","","",""
"１対１","ノーマル","8","♂","karate_08","カラテおう","トウシ","100","34","","","100","34","","","100","34","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ズルッグ","ナゲキ","ダゲキ","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_07","バトルガール","ミスズ","100","35","","","100","35","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドテッコツ","ダゲキ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♀","battleg_08","バトルガール","シャオ","100","35","","","100","35","","","","","","","","","","","","","","","","","","","●●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ドテッコツ","ナゲキ","","","","","",,"","","","","",""
"１対１","ノーマル","8","♂","mount_06","やまおとこ","タカフミ","0","33","","","0","33","","","","","","","","","","","","","","","","","","","●",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"モグリュー","ドテッコツ","","","","","",,"","","","","",""
