"ギアル","","はぐるま","","","","",""
"ギギアル","","はぐるま","","","","",""
"ギギギアル","","はぐるま","","","","",""
"テレス","","","","","","",""
"テレパス","","","","","","",""
"ローソクン","","","","","","",""
"ランプラー","","","","","","",""
"シャンドル","","","","","","",""
"ゾロア","","わるぎつね","","","","",""
"ゾロアーク","","ばけぎつね","","","","",""
"シロベア","","","","","","",""
"シャーベア","","","","","","",""
"アイスゴン","","","","","","",""
"カッチュ","","","","","","",""
"カチュード","","","","","","",""
"オニソコ","","","","","","",""
"グラップ","","","","","","",""
"グラッパー","","","","","","",""
"スンドメー","","","","","","",""
"フルコング","","","","","","",""
"オーロッチ","","","","","","",""
"ズルル","","","","","","",""
"ズルガシー","","","","","","",""
"アウトン","","","","","","",""
"アウトロン","","","","","","",""
"バッフロー","","","","","","",""
"イーグラ","","","","","","",""
"イーグラン","","","","","","",""
"メラメラス","","","","","","",""
"スチーラス","","","","","","",""
"ドラッコ","","","","","","",""
"ドラーゴ","","","","","","",""
"ドラゴーン","","","","","","",""
"ラー","","","","","","",""
"ドラー","","","","","","",""
"アトス","","","","","","",""
"ポルトス","","","","","","",""
"アラミス","","","","","","",""
"カザカミ","","","","","","",""
"ライカミ","","","","","","",""
"シン","","","","","","",""
"ム","","","","","","",""
"ツチノカミ","","","","","","",""
"ライ","","","","","","",""
"ダルタニス","","","","","","",""
"メロディア","","","","","","",""
"インセクタ","","","","","","",""
"ビクティ","","","","","","",""
"シェイミ","sky","かんしゃ","四足型","","","",""
"ギラティナ","origin","はんこつ","腹這脚無型","","","",""
