"ブーバー","","ひふき","二足尻尾型","ブーバーが　しんこきゅう　するとからだのまわりに　かげろうができすがたは　ぼやけて　みえにくくなる。","ブーバーが　しんこきゅう　するとからだのまわりに　かげろうができすがたは　ぼやけて　みえにくくなる。","ブーバーが　深呼吸　すると体のまわりに　陽炎ができ姿は　ぼやけて　見えにくくなる。","ブーバーが　深呼吸　すると体のまわりに　陽炎ができ姿は　ぼやけて　見えにくくなる。",""
"カイロス","","くわがた","二足人型","２ほんの　ツノで　えものを　はさんでちぎれるまで　はなさない。ちぎれないときは　かなたまで　なげとばすのだ。","２ほんの　ツノで　えものを　はさんでちぎれるまで　はなさない。ちぎれないときは　かなたまで　なげとばすのだ。","２本の　ツノで　獲物を　挟んでちぎれるまで　離さない。ちぎれないときは　かなたまで　投げ飛ばすのだ。","２本の　ツノで　獲物を　挟んでちぎれるまで　離さない。ちぎれないときは　かなたまで　投げ飛ばすのだ。",""
"ケンタロス","","あばれうし","四足型","えものに　ねらいを　さだめるといっちょくせんに　とっしんする。あらっぽい　せいかくで　ゆうめい。","えものに　ねらいを　さだめるといっちょくせんに　とっしんする。あらっぽい　せいかくで　ゆうめい。","獲物に　ねらいを　定めると一直線に　突進する。荒っぽい　性格で　有名。","獲物に　ねらいを　定めると一直線に　突進する。荒っぽい　性格で　有名。",""
"コイキング","","さかな","魚型","ながねん　いきた　コイキングははねるだけで　やまをも　こえるがわざのいりょくは　よわいまま。","ながねん　いきた　コイキングははねるだけで　やまをも　こえるがわざのいりょくは　よわいまま。","長年　生きた　コイキングは跳ねるだけで　山をも　越えるが技の威力は　弱いまま。","長年　生きた　コイキングは跳ねるだけで　山をも　越えるが技の威力は　弱いまま。",""
"ギャラドス","","きょうあく","腹這脚無型","いちど　あばれだした　ギャラドスはあらしが　ふきすさんでいようともどんなものでも　やきつくしてしまう。","いちど　あばれだした　ギャラドスはあらしが　ふきすさんでいようともどんなものでも　やきつくしてしまう。","一度　暴れだした　ギャラドスはあらしが　吹きすさんでいようともどんなものでも　焼きつくしてしまう。","一度　暴れだした　ギャラドスはあらしが　吹きすさんでいようともどんなものでも　焼きつくしてしまう。",""
"ラプラス","","のりもの","魚型","ひとや　ポケモンを　せなかに　のせてうみを　わたることが　だいすき。ひとの　ことばを　りかいできる。","ひとや　ポケモンを　せなかに　のせてうみを　わたることが　だいすき。ひとの　ことばを　りかいできる。","人や　ポケモンを　背中に　乗せて海を　渡ることが　大好き。人の　言葉を　理解できる。","人や　ポケモンを　背中に　乗せて海を　渡ることが　大好き。人の　言葉を　理解できる。",""
"メタモン","","へんしん","丸型","ぜんしんの　さいぼうを　くみかえてみたものの　かたち　そっくりにへんしんする　のうりょくを　もつ。","ぜんしんの　さいぼうを　くみかえてみたものの　かたち　そっくりにへんしんする　のうりょくを　もつ。","全身の　細胞を　組み替えて見たものの　形　そっくりに変身する　能力を　持つ。","全身の　細胞を　組み替えて見たものの　形　そっくりに変身する　能力を　持つ。",""
"イーブイ","","しんか","四足型","いでんしが　ふきそくなためさまざまな　りゆうに　よって　すぐにすがたかたちが　かわってしまう。","いでんしが　ふきそくなためさまざまな　りゆうに　よって　すぐにすがたかたちが　かわってしまう。","遺伝子が　不規則なため様々な　理由に　よって　すぐに姿かたちが　変わってしまう。","遺伝子が　不規則なため様々な　理由に　よって　すぐに姿かたちが　変わってしまう。",""
"シャワーズ","","あわはき","四足型","からだの　さいぼうの　つくりがみずの　ぶんしに　にているのでみずに　とけることも　できる。","からだの　さいぼうの　つくりがみずの　ぶんしに　にているのでみずに　とけることも　できる。","体の　細胞の　作りが水の　分子に　似ているので水に　溶けることも　できる。","体の　細胞の　作りが水の　分子に　似ているので水に　溶けることも　できる。",""
"サンダース","","かみなり","四足型","かんじょうが　たかぶるとでんきを　おびて　まっすぐになったたいもうを　なんぼんも　とばす。","かんじょうが　たかぶるとでんきを　おびて　まっすぐになったたいもうを　なんぼんも　とばす。","感情が　たかぶると電気を　帯びて　真っ直ぐになった体毛を　何本も　飛ばす。","感情が　たかぶると電気を　帯びて　真っ直ぐになった体毛を　何本も　飛ばす。",""
"ブースター","","ほのお","四足型","すいこんだ　いきは　たいないのほのおぶくろで　１７００どに　までねっせられて　ほのおと　なる。","すいこんだ　いきは　たいないのほのおぶくろで　１７００どに　までねっせられて　ほのおと　なる。","吸い込んだ　息は　体内の炎袋で　１７００度に　まで熱せられて　炎と　なる。","吸い込んだ　息は　体内の炎袋で　１７００度に　まで熱せられて　炎と　なる。",""
"ポリゴン","","バーチャル","脚型","さいこうの　かがくりょくでうみだされた　じんこうの　ポケモン。でんしくうかんを　いどうできる。","さいこうの　かがくりょくでうみだされた　じんこうの　ポケモン。でんしくうかんを　いどうできる。","最高の　科学力で生み出された　人工の　ポケモン。電子空間を　移動できる。","最高の　科学力で生み出された　人工の　ポケモン。電子空間を　移動できる。",""
"オムナイト","","うずまき","多足型","げんだいの　すぐれた　かがくりょくでかせきから　ふっかつした　ポケモン。こだいの　うみを　およいでいた。","げんだいの　すぐれた　かがくりょくでかせきから　ふっかつした　ポケモン。こだいの　うみを　およいでいた。","現代の　優れた　科学力で化石から　復活した　ポケモン。古代の　海を　泳いでいた。","現代の　優れた　科学力で化石から　復活した　ポケモン。古代の　海を　泳いでいた。",""
"オムスター","","うずまき","多足型","らせんじょうの　カラが　おおきくなりすぎたことが　げんいんでぜつめつしたと　かんがえられている。","らせんじょうの　カラが　おおきくなりすぎたことが　げんいんでぜつめつしたと　かんがえられている。","らせん状の　殻が　大きくなりすぎたことが　原因で絶滅したと　考えられている。","らせん状の　殻が　大きくなりすぎたことが　原因で絶滅したと　考えられている。",""
"カブト","","こうら","昆虫型","３おくねんまえの　すなはまでくらしていたと　かんがえられている。かたい　カラが　みを　まもる。","３おくねんまえの　すなはまでくらしていたと　かんがえられている。かたい　カラが　みを　まもる。","３億年前の　砂浜で暮らしていたと　考えられている。硬い　殻が　身を　守る。","３億年前の　砂浜で暮らしていたと　考えられている。硬い　殻が　身を　守る。",""
"カブトプス","","こうら","二足尻尾型","えものが　りくじょうせいかつをはじめたため　カブトプスも　りくにあがったと　かんがえられている。","えものが　りくじょうせいかつをはじめたため　カブトプスも　りくにあがったと　かんがえられている。","獲物が　陸上生活を　はじめたためカブトプスも　陸に　上がったと考えられている。","獲物が　陸上生活を　はじめたためカブトプスも　陸に　上がったと考えられている。",""
"プテラ","","かせき","二枚羽型","きょうりゅうじだいの　おおぞらをとびまわっていた　ポケモン。のこぎりのような　キバを　もつ。","きょうりゅうじだいの　おおぞらをとびまわっていた　ポケモン。のこぎりのような　キバを　もつ。","恐竜時代の　大空を飛び回っていた　ポケモン。ノコギリのような　キバを　持つ。","恐竜時代の　大空を飛び回っていた　ポケモン。ノコギリのような　キバを　持つ。",""
"カビゴン","","いねむり","二足人型","まんぷくになると　ゆびすらうごかすのが　めんどうに　なるのでおなかに　のっても　だいじょうぶ。","まんぷくになると　ゆびすらうごかすのが　めんどうに　なるのでおなかに　のっても　だいじょうぶ。","満腹になると　指すら動かすのが　面倒に　なるのでお腹に　乗っても　大丈夫。","満腹になると　指すら動かすのが　面倒に　なるのでお腹に　乗っても　大丈夫。",""
"フリーザー","","れいとう","二枚羽型","でんせつの　とりポケモン。くうきちゅうの　すいぶんを　こおらせふぶきを　つくりだすことが　できる。","でんせつの　とりポケモン。くうきちゅうの　すいぶんを　こおらせふぶきを　つくりだすことが　できる。","伝説の　とりポケモン。空気中の　水分を　凍らせ吹雪を　作り出すことが　できる。","伝説の　とりポケモン。空気中の　水分を　凍らせ吹雪を　作り出すことが　できる。",""
"サンダー","","でんげき","二枚羽型","かみなりぐもの　なかに　いるといわれる　でんせつの　ポケモン。カミナリを　じざいに　あやつる。","かみなりぐもの　なかに　いるといわれる　でんせつの　ポケモン。カミナリを　じざいに　あやつる。","雷雲の　中に　いると言われる　伝説の　ポケモン。雷を　自在に　操る。","雷雲の　中に　いると言われる　伝説の　ポケモン。雷を　自在に　操る。",""
"ファイヤー","","かえん","二枚羽型","でんせつの　とりポケモンの　１ぴき。ファイヤーが　すがたを　みせるとはるが　おとずれると　いわれている。","でんせつの　とりポケモンの　１ぴき。ファイヤーが　すがたを　みせるとはるが　おとずれると　いわれている。","伝説の　とりポケモンの　１匹。ファイヤーが　姿を　見せると春が　訪れると　言われている。","伝説の　とりポケモンの　１匹。ファイヤーが　姿を　見せると春が　訪れると　言われている。",""
"ミニリュウ","","ドラゴン","腹這脚無型","もくげきしゃが　すくないためにまぼろしのポケモンと　よばれていた。だっぴした　かわが　みつかっている。","もくげきしゃが　すくないためにまぼろしのポケモンと　よばれていた。だっぴした　かわが　みつかっている。","目撃者が　少ないために幻のポケモンと　呼ばれていた。脱皮した　皮が　見つかっている。","目撃者が　少ないために幻のポケモンと　呼ばれていた。脱皮した　皮が　見つかっている。",""
"ハクリュー","","ドラゴン","腹這脚無型","ぜんしんが　オーラに　つつまれるときまわりの　てんきが　いっぺんする。うみや　みずうみに　すむという。","ぜんしんが　オーラに　つつまれるときまわりの　てんきが　いっぺんする。うみや　みずうみに　すむという。","全身が　オーラに　包まれるときまわりの　天気が　一変する。海や　湖に　住むという。","全身が　オーラに　包まれるときまわりの　天気が　一変する。海や　湖に　住むという。",""
"カイリュー","","ドラゴン","二足尻尾型","ひろい　うみの　どこかに　すみかがあると　いわれている。なんぱしたふねを　りくまで　みちびいてくれる。","ひろい　うみの　どこかに　すみかがあると　いわれている。なんぱしたふねを　りくまで　みちびいてくれる。","広い　海の　どこかに　住処があると　言われている。難破した船を　陸まで　導いてくれる。","広い　海の　どこかに　住処があると　言われている。難破した船を　陸まで　導いてくれる。",""
"ミュウツー","","いでんし","二足尻尾型","ミュウの　いでんしを　くみかえてうみだされた。ポケモンで　いちばんきょうぼうな　こころを　もつという。","ミュウの　いでんしを　くみかえてうみだされた。ポケモンで　いちばんきょうぼうな　こころを　もつという。","ミュウの　遺伝子を　組み替えて生み出された。ポケモンで　一番凶暴な　心を　持つという。","ミュウの　遺伝子を　組み替えて生み出された。ポケモンで　一番凶暴な　心を　持つという。",""
"ミュウ","","しんしゅ","二足尻尾型","あらゆる　わざを　つかうためポケモンの　せんぞと　かんがえるがくしゃが　たくさん　いる。","あらゆる　わざを　つかうためポケモンの　せんぞと　かんがえるがくしゃが　たくさん　いる。","あらゆる　技を　使うためポケモンの　先祖と　考える学者が　たくさん　いる。","あらゆる　技を　使うためポケモンの　先祖と　考える学者が　たくさん　いる。",""
"チコリータ","","はっぱ","四足型","あたまの　はっぱで　まわりのおんどや　しつどを　さぐる。ひざしを　あびることが　だいすき。","あたまの　はっぱで　まわりのおんどや　しつどを　さぐる。ひざしを　あびることが　だいすき。","頭の　葉っぱで　まわりの温度や　湿度を　探る。日差しを　浴びることが　大好き。","頭の　葉っぱで　まわりの温度や　湿度を　探る。日差しを　浴びることが　大好き。",""
"ベイリーフ","","はっぱ","四足型","くびまわりの　つぼみから　におうスパイシーな　かおりはかいだ　ひとを　げんきに　させる。","くびまわりの　つぼみから　におうスパイシーな　かおりはかいだ　ひとを　げんきに　させる。","首回りの　つぼみから　におうスパイシーな　香りはかいだ　人を　元気に　させる。","首回りの　つぼみから　におうスパイシーな　香りはかいだ　人を　元気に　させる。",""
"メガニウム","","ハーブ","四足型","メガニウムが　はきだす　いきにはかれた　くさばなを　よみがえらせるふしぎな　ちからが　ひめられている。","メガニウムが　はきだす　いきにはかれた　くさばなを　よみがえらせるふしぎな　ちからが　ひめられている。","メガニウムが　吐き出す　息には枯れた　草花を　よみがえらせる不思議な　力が　秘められている。","メガニウムが　吐き出す　息には枯れた　草花を　よみがえらせる不思議な　力が　秘められている。",""
"ヒノアラシ","","ひねずみ","二足人型","おくびょうな　せいかく。おどろくと　せなかの　ほのおがいちだんと　つよく　もえあがる。","おくびょうな　せいかく。おどろくと　せなかの　ほのおがいちだんと　つよく　もえあがる。","おくびょうな　性格。驚くと　背中の　炎が一段と　強く　燃え上がる。","おくびょうな　性格。驚くと　背中の　炎が一段と　強く　燃え上がる。",""
"マグマラシ","","かざん","四足型","ほのおの　ねつで　あいてを　いかく。たたかう　たいせいになるとほのおの　いきおいが　ます。","ほのおの　ねつで　あいてを　いかく。たたかう　たいせいになるとほのおの　いきおいが　ます。","炎の　熱で　相手を　威嚇。戦う　体勢になると炎の　勢いが　増す。","炎の　熱で　相手を　威嚇。戦う　体勢になると炎の　勢いが　増す。",""
"バクフーン","","かざん","四足型","ほのおの　ばくふうで　こうげき。しゃくねつの　ほのおで　かげろうをつくりだし　すがたを　かくす。","ほのおの　ばくふうで　こうげき。しゃくねつの　ほのおで　かげろうをつくりだし　すがたを　かくす。","炎の　爆風で　攻撃。しゃく熱の　炎で　陽炎を作り出し　姿を　隠す。","炎の　爆風で　攻撃。しゃく熱の　炎で　陽炎を作り出し　姿を　隠す。",""
"ワニノコ","","おおあご","二足尻尾型","はったつした　あごを　もちなんにでも　かみつく　しゅうせい。トレーナーも　ちゅういが　ひつよう。","はったつした　あごを　もちなんにでも　かみつく　しゅうせい。トレーナーも　ちゅういが　ひつよう。","発達した　アゴを　持ちなんにでも　かみつく　習性。トレーナーも　注意が　必要。","発達した　アゴを　持ちなんにでも　かみつく　習性。トレーナーも　注意が　必要。",""
"アリゲイツ","","おおあご","二足尻尾型","いちど　かみつくと　キバがぬけるまで　ぜったいに　はなさない。ぬけた　キバは　すぐに　はえてくる。","いちど　かみつくと　キバがぬけるまで　ぜったいに　はなさない。ぬけた　キバは　すぐに　はえてくる。","一度　かみつくと　キバが抜けるまで　絶対に　離さない。抜けた　キバは　すぐに　生えてくる。","一度　かみつくと　キバが抜けるまで　絶対に　離さない。抜けた　キバは　すぐに　生えてくる。",""
"オーダイル","","おおあご","二足尻尾型","ふだんは　ゆっくりとした　うごきだがえものに　かみつくときはめにも　とまらない　スピードだ。","ふだんは　ゆっくりとした　うごきだがえものに　かみつくときはめにも　とまらない　スピードだ。","普段は　ゆっくりとした　動きだが獲物に　かみつくときは目にも　止まらない　スピードだ。","普段は　ゆっくりとした　動きだが獲物に　かみつくときは目にも　止まらない　スピードだ。",""
"オタチ","","みはり","四足型","とても　しんけいしつな　せいかく。とおくまで　みわたせるようにしっぽを　つかって　せのびをする。","とても　しんけいしつな　せいかく。とおくまで　みわたせるようにしっぽを　つかって　せのびをする。","とても　神経質な　性格。遠くまで　見渡せるようにしっぽを　使って　背伸びをする。","とても　神経質な　性格。遠くまで　見渡せるようにしっぽを　使って　背伸びをする。",""
"オオタチ","","どうなが","四足型","ははおやは　ほそながい　からだでこどもを　つつみこみ　ねむらせる。はやい　うごきで　てきを　おいこむ。","ははおやは　ほそながい　からだでこどもを　つつみこみ　ねむらせる。はやい　うごきで　てきを　おいこむ。","母親は　細長い　体で子供を　包み込み　眠らせる。早い　動きで　敵を　追い込む。","母親は　細長い　体で子供を　包み込み　眠らせる。早い　動きで　敵を　追い込む。",""
"ホーホー","","ふくろう","二枚羽型","せいかくに　ときを　つげることからせかいの　ことわりを　わきまえたちえのかみさま　とする　くにもある。","せいかくに　ときを　つげることからせかいの　ことわりを　わきまえたちえのかみさま　とする　くにもある。","正確に　時を　告げることから世界の　ことわりを　わきまえた知恵の神様　とする　国もある。","正確に　時を　告げることから世界の　ことわりを　わきまえた知恵の神様　とする　国もある。",""
"ヨルノズク","","ふくろう","二枚羽型","とくしゅな　つくりの　りょうめはわずかな　ひかりさえ　あればくらやみでも　ひるのように　みえる。","とくしゅな　つくりの　りょうめはわずかな　ひかりさえ　あればくらやみでも　ひるのように　みえる。","特殊な　作りの　両目はわずかな　光さえ　あればくらやみでも　昼のように　見える。","特殊な　作りの　両目はわずかな　光さえ　あればくらやみでも　昼のように　見える。",""
"レディバ","","いつつぼし","二枚羽型","むれを　つくらないと　ふあんでうごけなくなるほど　おくびょう。においで　きもちを　つたえあう。","むれを　つくらないと　ふあんでうごけなくなるほど　おくびょう。においで　きもちを　つたえあう。","群れを　作らないと　不安で動けなくなるほど　おくびょう。においで　気持ちを　伝え合う。","群れを　作らないと　不安で動けなくなるほど　おくびょう。においで　気持ちを　伝え合う。",""
"レディアン","","いつつぼし","二枚羽型","ほしあかりを　エネルギーにする。よぞらの　ほしの　かずが　ふえるとせなかの　もようが　おおきくなる。","ほしあかりを　エネルギーにする。よぞらの　ほしの　かずが　ふえるとせなかの　もようが　おおきくなる。","星明りを　エネルギーにする。夜空の　星の　数が　増えると背中の　模様が　大きくなる。","星明りを　エネルギーにする。夜空の　星の　数が　増えると背中の　模様が　大きくなる。",""
"イトマル","","いとはき","昆虫型","ほそくて　じょうぶな　いとをはりめぐらして　わなを　しかける。えものが　かかるまで　じっと　まつ。","ほそくて　じょうぶな　いとをはりめぐらして　わなを　しかける。えものが　かかるまで　じっと　まつ。","細くて　丈夫な　糸を張り巡らして　ワナを　仕掛ける。獲物が　かかるまで　じっと　待つ。","細くて　丈夫な　糸を張り巡らして　ワナを　仕掛ける。獲物が　かかるまで　じっと　待つ。",""
"アリアドス","","あしなが","昆虫型","えものの　からだに　いとを　つけてわざと　にがす。いとを　たどればなかまごと　つかまえられるからだ。","えものの　からだに　いとを　つけてわざと　にがす。いとを　たどればなかまごと　つかまえられるからだ。","獲物の　体に　糸を　つけてわざと　逃がす。　糸を　たどれば仲間ごと　捕まえられるからだ。","獲物の　体に　糸を　つけてわざと　逃がす。　糸を　たどれば仲間ごと　捕まえられるからだ。",""
"クロバット","","こうもり","四枚羽型","りょうあしも　はねに　なったことでとぶのが　うまくなったかわりにあるいたりするのは　へたになった。","りょうあしも　はねに　なったことでとぶのが　うまくなったかわりにあるいたりするのは　へたになった。","両足も　羽に　なったことで飛ぶのが　うまくなった代わりに歩いたりするのは　下手になった。","両足も　羽に　なったことで飛ぶのが　うまくなった代わりに歩いたりするのは　下手になった。",""
"チョンチー","","あんこう","魚型","プラスと　マイナスの　でんきをしょくしゅの　さきから　ながす。てきを　かんでんさせてしまうのだ。","プラスと　マイナスの　でんきをしょくしゅの　さきから　ながす。てきを　かんでんさせてしまうのだ。","プラスと　マイナスの　電気を触手の　先から　流す。敵を　感電させてしまうのだ。","プラスと　マイナスの　電気を触手の　先から　流す。敵を　感電させてしまうのだ。",""
"ランターン","","ライト","魚型","しんかいを　およぐ　ランターンのあかりは　すいめんまで　とどく。しんかいのほし　と　よばれている。","しんかいを　およぐ　ランターンのあかりは　すいめんまで　とどく。しんかいのほし　と　よばれている。","深海を　泳ぐ　ランターンの明かりは　水面まで　届く。深海の星　と　呼ばれている。","深海を　泳ぐ　ランターンの明かりは　水面まで　届く。深海の星　と　呼ばれている。",""
"ピチュー","","こねずみ","四足型","ほほの　でんきぶくろは　ちいさくちょっとでも　でんきが　あふれるとじぶんじしんが　しびれてしまう。","ほほの　でんきぶくろは　ちいさくちょっとでも　でんきが　あふれるとじぶんじしんが　しびれてしまう。","ほほの　電気袋は　小さくちょっとでも　電気が　あふれると自分自身が　しびれてしまう。","ほほの　電気袋は　小さくちょっとでも　電気が　あふれると自分自身が　しびれてしまう。",""
"ピィ","","ほしがた","二足尻尾型","ながれぼしの　おおい　よるにピィを　みかけることが　おおいのでほしにのってくる　といわれている。","ながれぼしの　おおい　よるにピィを　みかけることが　おおいのでほしにのってくる　といわれている。","流れ星の　多い　夜にピィを　見かけることが　多いので星に乗って来る　と言われている。","流れ星の　多い　夜にピィを　見かけることが　多いので星に乗って来る　と言われている。",""
"ププリン","","ふうせん","二足人型","やわらかく　だんりょくせいのあるからだは　いちど　はずむとぜんぜん　とまれなくなってしまう。","やわらかく　だんりょくせいのあるからだは　いちど　はずむとぜんぜん　とまれなくなってしまう。","やわらかく　弾力性のある体は　一度　弾むと全然　止まれなくなってしまう。","やわらかく　弾力性のある体は　一度　弾むと全然　止まれなくなってしまう。",""
"トゲピー","","はりたま","二足人型","みんなの　かんじた　やさしさやうれしさを　しあわせに　かえている。カラのなかは　しあわせ　ばかりだ。","みんなの　かんじた　やさしさやうれしさを　しあわせに　かえている。カラのなかは　しあわせ　ばかりだ。","みんなの　感じた　優しさやうれしさを　幸せに　変えている。殻の中は　幸せ　ばかりだ。","みんなの　感じた　優しさやうれしさを　幸せに　変えている。殻の中は　幸せ　ばかりだ。",""
"トゲチック","","しあわせ","二足人型","しあわせを　わけあたえるためこころやさしい　ひとを　さがしもとめせかいじゅうを　とびまわっている。","しあわせを　わけあたえるためこころやさしい　ひとを　さがしもとめせかいじゅうを　とびまわっている。","幸せを　分け与えるため心優しい　人を　捜し求め世界中を　飛び回っている。","幸せを　分け与えるため心優しい　人を　捜し求め世界中を　飛び回っている。",""
"ネイティ","","ことり","二枚羽型","サボテンの　つぼみや　トゲをきように　よけながら　ついばむ。とびはねるようにして　いどうする。","サボテンの　つぼみや　トゲをきように　よけながら　ついばむ。とびはねるようにして　いどうする。","サボテンの　つぼみや　トゲを器用に　避けながら　ついばむ。飛び跳ねるようにして　移動する。","サボテンの　つぼみや　トゲを器用に　避けながら　ついばむ。飛び跳ねるようにして　移動する。",""
"ネイティオ","","せいれい","二枚羽型","かこと　みらいを　みとおせる。まいにち　たいようの　うごきをみつづけている　ふしぎな　ポケモン。","かこと　みらいを　みとおせる。まいにち　たいようの　うごきをみつづけている　ふしぎな　ポケモン。","過去と　未来を　見通せる。毎日　太陽の　動きを　見続けている不思議な　ポケモン。","過去と　未来を　見通せる。毎日　太陽の　動きを　見続けている不思議な　ポケモン。",""
"メリープ","","わたげ","四足型","ふわふわの　たいもうは　せいでんきがたまると　２ばいに　ふくらむ。さわると　かんでんしてしまう。","ふわふわの　たいもうは　せいでんきがたまると　２ばいに　ふくらむ。さわると　かんでんしてしまう。","ふわふわの　体毛は　静電気がたまると　２倍に　膨らむ。触ると　感電してしまう。","ふわふわの　体毛は　静電気がたまると　２倍に　膨らむ。触ると　感電してしまう。",""
"モココ","","わたげ","二足尻尾型","たいもうに　ためた　でんきがまんたんになると　しっぽが　ひかる。ふれると　しびれる　けを　とばす。","たいもうに　ためた　でんきがまんたんになると　しっぽが　ひかる。ふれると　しびれる　けを　とばす。","体毛に　ためた　電気が満タンになると　しっぽが　光る。触れると　しびれる　毛を　飛ばす。","体毛に　ためた　電気が満タンになると　しっぽが　光る。触れると　しびれる　毛を　飛ばす。",""
"デンリュウ","","ライト","二足尻尾型","しっぽの　さきが　ひかりかがやく。むかしの　ひとたちは　その　あかりをつかって　あいずを　おくりあった。","しっぽの　さきが　ひかりかがやく。むかしの　ひとたちは　その　あかりをつかって　あいずを　おくりあった。","しっぽの　先が　光り輝く昔の　人たちは　その　明かりを使って　合図を　送りあった。","しっぽの　先が　光り輝く昔の　人たちは　その　明かりを使って　合図を　送りあった。",""
"キレイハナ","","フラワー","二足人型","おおあめの　きせつが　おわるとあたたかい　ひざしに　さそわれたキレイハナが　おどりはじめる。","おおあめの　きせつが　おわるとあたたかい　ひざしに　さそわれたキレイハナが　おどりはじめる。","大雨の　季節が　終わると暖かい　日差しに　誘われたキレイハナが　踊りはじめる。","大雨の　季節が　終わると暖かい　日差しに　誘われたキレイハナが　踊りはじめる。",""
"マリル","","みずねずみ","二足尻尾型","しっぽのさきに　つまった　あぶらはみずに　うくので　どんな　ながれのはげしい　かわでも　おぼれない。","しっぽのさきに　つまった　あぶらはみずに　うくので　どんな　ながれのはげしい　かわでも　おぼれない。","しっぽの先に　つまった　脂は水に　浮くので　どんな　流れの激しい　川でも　おぼれない。","しっぽの先に　つまった　脂は水に　浮くので　どんな　流れの激しい　川でも　おぼれない。",""
"マリルリ","","みずうさぎ","二足尻尾型","いちにちじゅう　みずの　なかですごせるのは　くうきを　たっぷりすいこんで　ためておけるからだ。","いちにちじゅう　みずの　なかですごせるのは　くうきを　たっぷりすいこんで　ためておけるからだ。","１日中　水の　中で過ごせるのは　空気を　たっぷり吸い込んで　ためておけるからだ。","１日中　水の　中で過ごせるのは　空気を　たっぷり吸い込んで　ためておけるからだ。",""
"ウソッキー","","まね","二足人型","こうげき　されないように　ひたすらきのまねをしているが　みずはにがてであめになると　どこかに　にげだす。","こうげき　されないように　ひたすらきのまねをしているが　みずはにがてであめになると　どこかに　にげだす。","攻撃　されないように　ひたすら木のマネをしているが　水は苦手で雨になると　どこかに　逃げ出す。","攻撃　されないように　ひたすら木のマネをしているが　水は苦手で雨になると　どこかに　逃げ出す。",""
"ニョロトノ","","かえる","二足人型","ニョロトノを　リーダーに　グループがつくられる。ニョロトノの　なきごえがニョロモたちを　したがわせる。","ニョロトノを　リーダーに　グループがつくられる。ニョロトノの　なきごえがニョロモたちを　したがわせる。","ニョロトノを　リーダーに　グループが作られる。　ニョロトノの　鳴き声がニョロモたちを　従わせる。","ニョロトノを　リーダーに　グループが作られる。　ニョロトノの　鳴き声がニョロモたちを　従わせる。",""
"ハネッコ","","わたくさ","二足尻尾型","かぜに　ながされて　ただよう。のやまに　ハネッコが　あつまりだすとはるが　おとずれると　いわれている。","かぜに　ながされて　ただよう。のやまに　ハネッコが　あつまりだすとはるが　おとずれると　いわれている。","風に　流されて　漂う。野山に　ハネッコが　集まりだすと春が　訪れると　言われている。","風に　流されて　漂う。野山に　ハネッコが　集まりだすと春が　訪れると　言われている。",""
"ポポッコ","","わたくさ","二足尻尾型","きおんが　たかくなると　はなひらく。そらに　うかんで　ひざしをいっぱい　あびようとする。","きおんが　たかくなると　はなひらく。そらに　うかんで　ひざしをいっぱい　あびようとする。","気温が　高くなると　花開く。空に　浮かんで　日差しをいっぱい　浴びようとする。","気温が　高くなると　花開く。空に　浮かんで　日差しをいっぱい　浴びようとする。",""
"ワタッコ","","わたくさ","二足尻尾型","きせつふうに　ながされてせかいを　いっしゅうしてしまう。とちゅうで　わたほうしを　ばらまく。","きせつふうに　ながされてせかいを　いっしゅうしてしまう。とちゅうで　わたほうしを　ばらまく。","季節風に　流されて世界を　１周してしまう。途中で　綿胞子を　ばらまく。","季節風に　流されて世界を　１周してしまう。途中で　綿胞子を　ばらまく。",""
"エイパム","","おなが","二足尻尾型","てよりも　じゆうじざいに　うごくしっぽを　たくみに　あやつりながらたかい　きのうえで　くらしている。","てよりも　じゆうじざいに　うごくしっぽを　たくみに　あやつりながらたかい　きのうえで　くらしている。","手よりも　自由自在に　動くしっぽを　巧みに　操りながら高い　木の上で　暮らしている。","手よりも　自由自在に　動くしっぽを　巧みに　操りながら高い　木の上で　暮らしている。",""
"ヒマナッツ","","たね","丸型","あるあさ　とつぜん　ふってくる。なつが　さむかった　つぎの　としはかずが　ばくはつてきに　ふえる。","あるあさ　とつぜん　ふってくる。なつが　さむかった　つぎの　としはかずが　ばくはつてきに　ふえる。","ある朝　突然　降ってくる。夏が　寒かった　次の　年は数が　爆発的に　増える。","ある朝　突然　降ってくる。夏が　寒かった　次の　年は数が　爆発的に　増える。",""
"キマワリ","","たいよう","二足人型","あたたかい　ひざしが　エネルギー。たいようを　おいかけて　いどうするしゅうせいで　しられている。","あたたかい　ひざしが　エネルギー。たいようを　おいかけて　いどうするしゅうせいで　しられている。","暖かい　日差しが　エネルギー。太陽を　追いかけて　移動する習性で　知られている。","暖かい　日差しが　エネルギー。太陽を　追いかけて　移動する習性で　知られている。",""
"ヤンヤンマ","","うすばね","四枚羽型","ハネを　こうそくで　はためかせてくうちゅうで　ていし　しながらじぶんの　なわばりを　みはっている。","ハネを　こうそくで　はためかせてくうちゅうで　ていし　しながらじぶんの　なわばりを　みはっている。","ハネを　高速で　はためかせて空中で　停止　しながら自分の　縄張りを　見張っている。","ハネを　高速で　はためかせて空中で　停止　しながら自分の　縄張りを　見張っている。",""
