//============================================================================================
/**
 * @file	debug_watanabe.dat
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE*128 + DL_OFFS_X, 0,  FX32_ONE*128 + DL_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE*128 + D_OFFS_X, 0, -FX32_ONE*128 + D_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE*128 + D_OFFS_X, 0,  FX32_ONE* 0 + D_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE*128 + D_OFFS_X, 0,  FX32_ONE*128 + D_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE* 0 + D_OFFS_X, 0, -FX32_ONE*128 + D_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE* 0 + D_OFFS_X, 0,  FX32_ONE* 0 + D_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE* 0 + D_OFFS_X, 0,  FX32_ONE*128 + D_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE*128 + D_OFFS_X, 0, -FX32_ONE*128 + D_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE*128 + D_OFFS_X, 0,  FX32_ONE* 0 + D_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE*128 + D_OFFS_X, 0,  FX32_ONE*128 + D_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},

	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE*128 + DR_OFFS_X, 0, -FX32_ONE*128 + DR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE*128 + DR_OFFS_X, 0,  FX32_ONE* 0 + DR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE*128 + DR_OFFS_X, 0,  FX32_ONE*128 + DR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{ -FX32_ONE* 0 + DR_OFFS_X, 0, -FX32_ONE*128 + DR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE* 0 + DR_OFFS_X, 0,  FX32_ONE* 0 + DR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE* 0 + DR_OFFS_X, 0,  FX32_ONE*128 + DR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE*128 + DR_OFFS_X, 0, -FX32_ONE*128 + DR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE*128 + DR_OFFS_X, 0,  FX32_ONE* 0 + DR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
	{	G3DOBJ_MAP_WALL, 0, 1, FALSE, 
		{	{  FX32_ONE*128 + DR_OFFS_X, 0,  FX32_ONE*128 + DR_OFFS_Z },
			{ FX32_ONE, FX32_ONE, FX32_ONE },
			{ FX32_ONE, 0, 0, 0, FX32_ONE, 0, 0, 0, FX32_ONE },
		},NULL,
	},
};


