"ゴローン","ゴローニャ",,,,,,,"たいあたり","まるくなる","どろあそび","ロックカット","どろあそび","ロックカット","いわおとし","マグニチュード","じばく","ころがる","ロックブラスト","じしん","だいばくはつ","すてみタックル","ストーンエッジ",,,,,,,,,,,,"かわらずのいし",,"いしあたま","がんじょう",,"75","35","","岩","地面","3","134","120","127","10","10","15","70","60","55","95","115","35","45","45","0","0","2","0","0","0","1","1","1","1","4","8","11","15","18","22","27","33","38","44","49","-","-","-","-","-","","","","","","通信","なし","なし","なし","なし","なし","なし","","075","","茶","","","A","","10","1050"
"ゴローニャ",,,,,,,,"たいあたり","まるくなる","どろあそび","ロックカット","どろあそび","ロックカット","いわおとし","マグニチュード","じばく","ころがる","ロックブラスト","じしん","だいばくはつ","すてみタックル","ストーンエッジ",,,,,,,,,,,,"かわらずのいし",,"いしあたま","がんじょう",,"76","36","","岩","地面","3","177","45","127","10","10","15","70","0","80","110","130","45","55","65","0","0","3","0","0","0","1","1","1","1","4","8","11","15","18","22","27","33","38","44","49","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","076","","茶","","","A","","14","3000"
"ポニータ","ギャロップ",,,,,,,"なきごえ","たいあたり","しっぽをふる","ひのこ","かえんぐるま","ふみつけ","ほのおのうず","とっしん","こうそくいどう","だいもんじ","とびはねる","フレアドライブ",,,,,,,,,,,,,,,"シュカのみ",,"にげあし","もらいび",,"77","206","40","炎","炎","0","152","190","127","5","5","20","70","120","50","85","55","90","65","65","0","0","0","1","0","0","1","1","6","10","15","19","24","28","33","37","42","46","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","077","","黄","","","A","","10","300"
"ギャロップ",,,,,,,,"どくづき","メガホーン","なきごえ","でんこうせっか","しっぽをふる","ひのこ","しっぽをふる","ひのこ","かえんぐるま","ふみつけ","ほのおのうず","とっしん","こうそくいどう","だいもんじ","みだれづき","とびはねる","フレアドライブ",,,,,,,,,,"シュカのみ",,"にげあし","もらいび",,"78","207","","炎","炎","0","192","60","127","5","5","20","70","0","65","100","70","105","80","80","0","0","0","2","0","0","1","1","1","1","1","1","6","10","15","19","24","28","33","37","40","47","56","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","078","","黄","","","A","","17","950"
"ヤドン","ヤドラン","ヤドキング",,,,,,"のろい","あくび","たいあたり","なきごえ","みずでっぽう","ねんりき","かなしばり","ずつき","みずのはどう","しねんのずつき","なまける","ドわすれ","サイコキネシス","あまごい","じこあんじ",,,,,,,,,,,,"こうこうのしっぽ",,"どんかん","マイペース",,"79","80","37","水","エスパ－","0","99","190","127","1","2","20","70","60","90","65","65","15","40","40","1","0","0","0","0","0","1","1","1","6","11","15","20","25","29","34","39","43","48","53","57","-","-","-","-","-","","","","","","レベルアップ","通信　おうじゃのしるし","なし","なし","なし","なし","なし","","079","","桃","","","A","","12","360"
"ヤドラン",,,,,,,,"のろい","あくび","たいあたり","なきごえ","なきごえ","みずでっぽう","ねんりき","かなしばり","ずつき","みずのはどう","しねんのずつき","からにこもる","なまける","ドわすれ","サイコキネシス","あまごい","じこあんじ",,,,,,,,,,"おうじゃのしるし",,"どんかん","マイペース",,"80","81","","水","エスパ－","0","164","75","127","1","2","20","70","60","95","75","110","30","100","80","0","0","2","0","0","0","1","1","1","1","6","11","15","20","25","29","34","37","41","47","54","61","67","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","080","","桃","","","A","","16","785"
"コイル","レアコイル",,,,,,,"きんぞくおん","たいあたり","でんきショック","ちょうおんぱ","ソニックブーム","でんじは","スパーク","ロックオン","マグネットボム","いやなおと","ほうでん","ミラーショット","でんじふゆう","ジャイロボール","でんじほう",,,,,,,,,,,,"メタルコート",,"じりょく","がんじょう",,"81","119","30","電気","鋼","0","89","190","255","10","10","20","70","90","25","35","70","45","95","55","0","0","0","0","1","0","1","1","6","11","14","17","22","27","30","33","38","43","46","49","54","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","081","","灰","","","A","","3","60"
"レアコイル","ジバコイル",,,,,,,"トライアタック","きんぞくおん","たいあたり","でんきショック","ちょうおんぱ","でんきショック","ちょうおんぱ","ソニックブーム","でんじは","スパーク","ロックオン","マグネットボム","いやなおと","ほうでん","ミラーショット","でんじふゆう","ジャイロボール","でんじほう",,,,,,,,,"メタルコート",,"じりょく","がんじょう",,"82","120","","電気","鋼","0","161","60","255","10","10","20","70","60","50","60","95","70","120","70","0","0","0","0","2","0","1","1","1","1","1","6","11","14","17","22","27","30","34","40","46","50","54","60","-","-","","","","","","場所　てんがんざん","なし","なし","なし","なし","なし","なし","","082","","灰","","","A","","10","600"
"カモネギ",,,,,,,,"どくづき","つつく","すなかけ","にらみつける","れんぞくぎり","みだれづき","はたきおとす","つばめがえし","きりさく","エアカッター","つるぎのまい","こうそくいどう","つじぎり","エアスラッシュ","フェイント","みねうち",,,,,,,,,,,"ながねぎ",,"するどいめ","せいしんりょく",,"83","160","","ノーマル","飛行","0","94","45","127","4","5","20","70","120","52","65","55","60","58","62","0","1","0","0","0","0","1","1","1","1","1","7","9","13","19","21","25","31","33","37","43","45","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","083","","茶","","","A","","8","150"
"ドードー","ドードリオ",,,,,,,"つつく","なきごえ","でんこうせっか","いかり","みだれづき","おいうち","さわぐ","つぼをつく","ダブルアタック","こうそくいどう","ドリルくちばし","がむしゃら",,,,,,,,,,,,,,,"するどいくちばし",,"にげあし","はやおき",,"84","204","31","ノーマル","飛行","0","96","190","127","4","4","20","70","90","35","85","45","75","35","35","0","1","0","0","0","0","1","1","5","10","14","19","23","28","32","37","41","46","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","084","","茶","","","A","","14","392"
"ドードリオ",,,,,,,,"ついばむ","つつく","なきごえ","でんこうせっか","いかり","でんこうせっか","いかり","みだれづき","おいうち","さわぐ","つぼをつく","トライアタック","こうそくいどう","ドリルくちばし","がむしゃら",,,,,,,,,,,,"するどいくちばし",,"にげあし","はやおき",,"85","205","","ノーマル","飛行","0","158","45","127","4","4","20","70","60","60","110","70","100","60","60","0","2","0","0","0","0","1","1","1","1","1","5","10","14","19","23","28","34","41","47","54","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","085","","茶","","","A","","18","852"
"パウワウ","ジュゴン",,,,,,,"ずつき","なきごえ","みずあそび","こごえるかぜ","アンコール","こおりのつぶて","ねむる","アクアリング","オーロラビーム","アクアジェット","しおみず","とっしん","ダイビング","アクアテール","れいとうビーム","しんぴのまもり",,,,,,,,,,,,,"あついしぼう","うるおいボディ",,"86","178","34","水","水","0","100","190","127","2","5","20","70","0","65","45","55","45","45","70","0","0","0","0","0","1","1","3","7","11","13","17","21","23","27","31","33","37","41","43","47","51","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","086","","白","","","A","","11","900"
"ジュゴン",,,,,,,,"ずつき","なきごえ","シグナルビーム","こごえるかぜ","なきごえ","シグナルビーム","こごえるかぜ","アンコール","こおりのつぶて","ねむる","アクアリング","オーロラビーム","アクアジェット","しおみず","ぜったいれいど","とっしん","ダイビング","アクアテール","れいとうビーム","しんぴのまもり",,,,,,,,,"あついしぼう","うるおいボディ",,"87","179","","水","氷","0","176","75","127","2","5","20","70","0","90","70","80","70","70","95","0","0","0","0","0","2","1","1","1","1","3","7","11","13","17","21","23","27","31","33","34","37","41","43","47","51","","","","","","なし","なし","なし","なし","なし","なし","なし","","087","","白","","","A","","17","1200"
"ベトベター","ベトベトン",,,,,,,"どくガス","はたく","かたくなる","どろかけ","かなしばり","ちいさくなる","ヘドロこうげき","どろばくだん","なげつける","いやなおと","ヘドロばくだん","とける","ダストシュート","おきみやげ",,,,,,,,,,,,,"きんのたま",,"あくしゅう","ねんちゃく",,"88","117","38","毒","毒","0","90","190","127","11","11","20","70","60","80","80","50","25","40","50","1","0","0","0","0","0","1","1","4","7","12","17","20","23","28","33","36","39","44","49","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","088","","紫","","","A","","9","300"
"ベトベトン",,,,,,,,"どくガス","はたく","かたくなる","どろかけ","かたくなる","どろかけ","かなしばり","ちいさくなる","ヘドロこうげき","どろばくだん","なげつける","いやなおと","ヘドロばくだん","とける","ダストシュート","おきみやげ",,,,,,,,,,,"きんのたま",,"あくしゅう","ねんちゃく",,"89","118","","毒","毒","0","157","75","127","11","11","20","70","60","105","105","75","50","65","100","1","1","0","0","0","0","1","1","1","1","4","7","12","17","20","23","28","33","36","44","54","65","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","089","","紫","","","A","","12","300"
"シェルダー","パルシェン",,,,,,,"たいあたり","からにこもる","ちょうおんぱ","つららばり","まもる","にらみつける","からではさむ","こおりのつぶて","オーロラビーム","うずしお","てっぺき","しおみず","れいとうビーム",,,,,,,,,,,,,"しんじゅ","おおきなしんじゅ",,"シェルアーマー","スキルリンク",,"90","171","","水","水","5","97","190","127","9","9","20","70","0","30","65","100","40","45","25","0","0","1","0","0","0","1","4","8","13","16","20","25","28","32","37","40","44","49","-","-","-","-","-","-","-","","","","","","道具　みずのいし","なし","なし","なし","なし","なし","なし","","090","","紫","","","A","","3","40"
"パルシェン",,,,,,,,"どくびし","からにこもる","ちょうおんぱ","オーロラビーム","まもる","まきびし","とげキャノン",,,,,,,,,,,,,,,,,,,"しんじゅ","おおきなしんじゅ",,"シェルアーマー","スキルリンク",,"91","172","","水","氷","5","203","60","127","9","9","20","70","0","50","95","180","70","85","45","0","0","2","0","0","0","1","1","1","1","1","28","40","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","091","","紫","","","A","","15","1325"
"ゴース","ゴースト",,,,,,,"さいみんじゅつ","したでなめる","うらみ","くろいまなざし","のろい","ナイトヘッド","あやしいひかり","ふいうち","しっぺがえし","シャドーボール","ゆめくい","あくのはどう","みちづれ","あくむ",,,,,,,,,,,,,,,"ふゆう",,,"92","58","25","ゴ－スト","毒","3","95","190","127","11","11","20","70","120","30","35","30","80","100","35","0","0","0","0","1","0","1","1","5","8","12","15","19","22","26","29","33","36","40","43","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","092","","紫","","","A","","13","1"
"ゴースト","ゲンガー",,,,,,,"さいみんじゅつ","したでなめる","うらみ","うらみ","くろいまなざし","のろい","ナイトヘッド","あやしいひかり","ふいうち","シャドーパンチ","しっぺがえし","シャドーボール","ゆめくい","あくのはどう","みちづれ","あくむ",,,,,,,,,,,,,"ふゆう",,,"93","59","","ゴ－スト","毒","3","126","90","127","11","11","20","70","90","45","50","45","95","115","55","0","0","0","0","2","0","1","1","1","5","8","12","15","19","22","25","28","33","39","44","50","55","-","-","-","-","","","","","","通信","なし","なし","なし","なし","なし","なし","","093","","紫","","","A","","16","1"
"ゲンガー",,,,,,,,"さいみんじゅつ","したでなめる","うらみ","うらみ","くろいまなざし","のろい","ナイトヘッド","あやしいひかり","ふいうち","シャドーパンチ","しっぺがえし","シャドーボール","ゆめくい","あくのはどう","みちづれ","あくむ",,,,,,,,,,,,,"ふゆう",,,"94","60","","ゴ－スト","毒","3","190","45","127","11","11","20","70","0","60","65","60","110","130","75","0","0","0","0","3","0","1","1","1","5","8","12","15","19","22","25","28","33","39","44","50","55","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","094","","紫","","","A","","15","405"
"イワーク","ハガネール",,,,,,,"どろあそび","たいあたり","かたくなる","しめつける","いやなおと","いわおとし","いかり","がんせきふうじ","すなあらし","たたきつける","ロックカット","りゅうのいぶき","のろい","アイアンテール","すなじごく","すてみタックル","ストーンエッジ",,,,,,,,,,,,"いしあたま","がんじょう",,"95","62","","岩","地面","0","108","45","127","10","10","25","70","60","35","45","160","70","30","45","0","0","1","0","0","0","1","1","1","1","6","9","14","17","22","25","30","33","38","41","46","49","54","-","-","-","","","","","","通信　メタルコート","なし","なし","なし","なし","なし","なし","","095","","灰","","","A","","88","2100"
"スリープ","スリーパー",,,,,,,"はたく","さいみんじゅつ","かなしばり","ねんりき","ずつき","どくガス","ヨガのポーズ","サイケこうせん","じこあんじ","ずつき","いばる","サイコキネシス","わるだくみ","しねんのずつき","みらいよち",,,,,,,,,,,,,,"ふみん","よちむ",,"96","87","26","エスパ－","エスパ－","0","102","190","127","8","8","20","70","90","60","48","45","42","43","90","0","0","0","0","0","1","1","1","7","9","15","18","21","26","29","32","37","40","43","50","53","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","096","","黄","","","A","","10","324"
"スリーパー",,,,,,,,"あくむ","すりかえ","はたく","さいみんじゅつ","かなしばり","ねんりき","かなしばり","ねんりき","ずつき","どくガス","ヨガのポーズ","サイケこうせん","じこあんじ","ずつき","いばる","サイコキネシス","わるだくみ","しねんのずつき","みらいよち",,,,,,,,,,"ふみん","よちむ",,"97","88","","エスパ－","エスパ－","0","165","75","127","8","8","20","70","60","85","73","70","67","73","115","0","0","0","0","0","2","1","1","1","1","1","1","7","9","15","18","21","28","33","38","45","50","55","64","69","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","097","","黄","","","A","","16","756"
"クラブ","キングラー",,,,,,,"どろあそび","あわ","はさむ","にらみつける","かたくなる","バブルこうせん","マッドショット","メタルクロー","ふみつけ","まもる","ハサミギロチン","たたきつける","しおみず","クラブハンマー","じたばた",,,,,,,,,,,,,,"かいりきバサミ","シェルアーマー",,"98","166","28","水","水","0","115","225","127","9","9","20","70","90","30","105","90","50","25","25","0","1","0","0","0","0","1","1","5","9","11","15","19","21","25","29","31","35","39","41","45","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","098","","赤","","","A","","4","65"
"キングラー",,,,,,,,"どろあそび","あわ","はさむ","はさむ","にらみつける","かたくなる","バブルこうせん","マッドショット","メタルクロー","ふみつけ","まもる","ハサミギロチン","たたきつける","しおみず","クラブハンマー","じたばた",,,,,,,,,,,,,"かいりきバサミ","シェルアーマー",,"99","167","","水","水","0","206","60","127","9","9","20","70","60","55","130","115","75","50","50","0","2","0","0","0","0","1","1","1","5","9","11","15","19","21","25","32","37","44","51","56","63","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","099","","赤","●","","A","","13","600"
"ビリリダマ","マルマイン",,,,,,,"じゅうでん","たいあたり","ソニックブーム","スパーク","ころがる","いやなおと","ひかりのかべ","チャージビーム","じばく","スピードスター","でんじふゆう","ジャイロボール","だいばくはつ","ミラーコート",,,,,,,,,,,,,,,"ぼうおん","せいでんき",,"100","121","30","電気","電気","0","103","190","255","10","10","20","70","120","40","30","50","100","55","55","0","0","0","1","0","0","1","5","8","12","15","19","22","26","29","33","36","40","43","47","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","100","","赤","","","A","","5","104"
"マルマイン",,,,,,,,"じゅうでん","たいあたり","ソニックブーム","スパーク","たいあたり","ソニックブーム","スパーク","ころがる","いやなおと","ひかりのかべ","チャージビーム","じばく","スピードスター","でんじふゆう","ジャイロボール","だいばくはつ","ミラーコート",,,,,,,,,,,,"ぼうおん","せいでんき",,"101","122","","電気","電気","0","150","60","255","10","10","20","70","0","60","50","70","140","80","80","0","0","0","2","0","0","1","1","1","1","5","8","12","15","19","22","26","29","35","40","46","51","57","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","101","","赤","","","A","","12","666"
"タマタマ","ナッシー",,,,,,,"たまなげ","さわぐ","さいみんじゅつ","リフレクター","やどりぎのタネ","タネマシンガン","しびれごな","どくのこな","ねむりごな","ねんりき","なやみのタネ","しぜんのめぐみ","ソーラービーム","サイコキネシス",,,,,,,,,,,,,,,"ようりょくそ",,,"102","105","","草","エスパ－","5","98","90","127","7","7","20","70","120","60","40","80","40","60","45","0","0","1","0","0","0","1","1","1","7","11","17","19","21","23","27","33","37","43","47","-","-","-","-","-","-","","","","","","道具　リーフのいし","なし","なし","なし","なし","なし","なし","","102","","桃","","","A","","4","25"
"ナッシー",,,,,,,,"タネばくだん","たまなげ","さいみんじゅつ","ねんりき","ふみつけ","ふみつけ","タマゴばくだん","ウッドハンマー","リーフストーム",,,,,,,,,,,,,,,,,,,,"ようりょくそ",,,"103","106","","草","エスパ－","5","212","45","127","7","7","20","70","0","95","95","85","55","125","65","0","0","0","0","2","0","1","1","1","1","1","17","27","37","47","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","103","","黄","","","A","","20","1200"
"カラカラ","ガラガラ",,,,,,,"なきごえ","しっぽをふる","ホネこんぼう","ずつき","にらみつける","きあいだめ","ホネブーメラン","いかり","みねうち","あばれる","なげつける","ボーンラッシュ","がむしゃら","すてみタックル",,,,,,,,,,,,,"ふといホネ",,"いしあたま","ひらいしん",,"104","208","28","地面","地面","0","87","190","127","1","1","20","70","90","50","50","95","35","40","50","0","0","1","0","0","0","1","3","7","11","13","17","21","23","27","31","33","37","41","43","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","104","","茶","","","A","","4","65"
"ガラガラ",,,,,,,,"なきごえ","しっぽをふる","ホネこんぼう","ずつき","しっぽをふる","ホネこんぼう","ずつき","にらみつける","きあいだめ","ホネブーメラン","いかり","みねうち","あばれる","なげつける","ボーンラッシュ","がむしゃら","すてみタックル",,,,,,,,,,"ふといホネ",,"いしあたま","ひらいしん",,"105","209","","地面","地面","0","124","75","127","1","1","20","70","60","60","80","110","45","50","80","0","0","2","0","0","0","1","1","1","1","3","7","11","13","17","21","23","27","33","37","43","49","53","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","105","","茶","","","A","","10","450"
"サワムラー",,,,,,,,"リベンジ","にどげり","ヨガのポーズ","まわしげり","とびげり","かわらわり","きあいだめ","フェイント","とびひざげり","こころのめ","みやぶる","ブレイズキック","こらえる","メガトンキック","インファイト","きしかいせい",,,,,,,,,,,,,"じゅうなん","すてみ",,"106","146","","格闘","格闘","0","139","45","0","8","8","25","70","0","50","120","53","87","35","110","0","2","0","0","0","0","1","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","106","","茶","","","A","","15","498"
"エビワラー",,,,,,,,"リベンジ","れんぞくパンチ","こうそくいどう","おいうち","マッハパンチ","バレットパンチ","フェイント","しんくうは","かみなりパンチ","れいとうパンチ","ほのおのパンチ","スカイアッパー","メガトンパンチ","みきり","カウンター","インファイト",,,,,,,,,,,,,"するどいめ","てつのこぶし",,"107","147","","格闘","格闘","0","140","45","0","8","8","25","70","0","50","105","79","76","35","110","0","0","0","0","0","2","1","1","6","11","16","16","21","26","31","31","31","36","41","46","51","56","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","107","","茶","","","A","","14","502"
"ベロリンガ","ベロベルト",,,,,,,"したでなめる","ちょうおんぱ","まるくなる","はたきおとす","まきつく","ふみつけ","かなしばり","たたきつける","ころがる","さきどり","リフレッシュ","いやなおと","パワーウィップ","しぼりとる",,,,,,,,,,,,,"こうこうのしっぽ",,"マイペース","どんかん",,"108","180","","ノーマル","ノーマル","0","127","45","127","1","1","20","70","60","90","55","75","30","60","75","2","0","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","53","-","-","-","-","-","-","","","","","","技習得　ころがる","なし","なし","なし","なし","なし","なし","","108","","桃","","","A","","12","655"
"ドガース","マタドガス",,,,,,,"どくガス","たいあたり","スモッグ","えんまく","ダメおし","じばく","ヘドロこうげき","くろいきり","ジャイロボール","だいばくはつ","ヘドロばくだん","みちづれ","おきみやげ",,,,,,,,,,,,,,"けむりだま",,"ふゆう",,,"109","115","35","毒","毒","0","114","190","127","11","11","20","70","90","40","65","95","35","60","45","0","0","1","0","0","0","1","1","6","10","15","19","24","28","33","37","42","46","51","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","109","","紫","","","A","","6","10"
"マタドガス",,,,,,,,"どくガス","たいあたり","スモッグ","えんまく","スモッグ","えんまく","ダメおし","じばく","ヘドロこうげき","くろいきり","ダブルアタック","だいばくはつ","ヘドロばくだん","みちづれ","おきみやげ",,,,,,,,,,,,"けむりだま",,"ふゆう",,,"110","116","","毒","毒","0","173","60","127","11","11","20","70","60","65","90","120","60","85","70","0","0","2","0","0","0","1","1","1","1","6","10","15","19","24","28","33","40","48","55","63","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","110","","紫","","","A","","12","95"
"サイホーン","サイドン",,,,,,,"つのでつく","しっぽをふる","ふみつけ","みだれづき","こわいかお","ロックブラスト","とっしん","つのドリル","ストーンエッジ","じしん","メガホーン",,,,,,,,,,,,,,,,,,"ひらいしん","いしあたま",,"111","211","42","地面","岩","5","135","120","127","1","5","20","70","90","80","85","95","25","30","30","0","0","1","0","0","0","1","1","9","13","21","25","33","37","45","49","57","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","111","","灰","","","A","","10","1150"
"サイドン","ドサイドン",,,,,,,"つのでつく","しっぽをふる","ふみつけ","みだれづき","ふみつけ","みだれづき","こわいかお","ロックブラスト","とっしん","つのドリル","アームハンマー","ストーンエッジ","じしん","メガホーン",,,,,,,,,,,,,,,"ひらいしん","いしあたま",,"112","212","","地面","岩","5","204","60","127","1","5","20","70","60","105","130","120","40","45","45","0","2","0","0","0","0","1","1","1","1","9","13","21","25","33","37","42","45","49","57","-","-","-","-","-","-","","","","","","通信　プロテクター","なし","なし","なし","なし","なし","なし","","112","","灰","","","A","","19","1200"
"ラッキー","ハピナス",,,,,,,"はたく","なきごえ","しっぽをふる","リフレッシュ","タマゴうみ","おうふくビンタ","ちいさくなる","うたう","なげつける","まるくなる","ひかりのかべ","タマゴばくだん","いやしのねがい","すてみタックル",,,,,,,,,,,,"まんまるいし","しあわせタマゴ",,"しぜんかいふく","てんのめぐみ",,"113","222","","ノーマル","ノーマル","4","255","30","254","6","6","40","140","90","250","5","5","50","35","105","2","0","0","0","0","0","1","1","5","9","12","16","20","23","27","31","34","38","42","46","-","-","-","-","-","-","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","113","","桃","","","A","","11","346"
"モンジャラ","モジャンボ",,,,,,,"ねをはる","からみつく","ねむりごな","すいとる","せいちょう","どくのこな","つるのムチ","しめつける","メガドレイン","しびれごな","げんしのちから","はたきおとす","しぜんのめぐみ","たたきつける","くすぐる","しぼりとる","パワーウィップ",,,,,,,,,,,,"ようりょくそ","リーフガード",,"114","182","","草","草","0","166","45","127","7","7","20","70","90","65","55","115","60","100","40","0","0","1","0","0","0","1","1","5","8","12","15","19","22","26","29","33","36","40","43","47","50","54","-","-","-","","","","","","技習得　げんしのちから","なし","なし","なし","なし","なし","なし","","114","","青","","","A","","10","350"
"ガルーラ",,,,,,,,"れんぞくパンチ","にらみつける","ねこだまし","しっぽをふる","かみつく","メガトンパンチ","いかり","ピヨピヨパンチ","かみくだく","こらえる","げきりん","ダブルアタック","ふいうち","きしかいせい",,,,,,,,,,,,,,,"はやおき","きもったま",,"115","210","","ノーマル","ノーマル","0","175","45","254","1","1","20","70","150","105","95","80","90","40","80","2","0","0","0","0","0","1","1","7","10","13","19","22","25","31","34","37","43","46","49","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","115","","茶","","","A","","22","800"
"タッツー","シードラ",,,,,,,"あわ","えんまく","にらみつける","みずでっぽう","きあいだめ","バブルこうせん","こうそくいどう","たつまき","しおみず","ハイドロポンプ","りゅうのまい","りゅうのはどう",,,,,,,,,,,,,,,"りゅうのウロコ",,"すいすい","スナイパー",,"116","190","32","水","水","0","83","225","127","2","14","20","70","0","30","40","70","60","70","25","0","0","0","0","1","0","1","4","8","11","14","18","23","26","30","35","38","42","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","116","","青","","","A","","4","80"
"シードラ","キングドラ",,,,,,,"あわ","えんまく","にらみつける","みずでっぽう","えんまく","にらみつける","みずでっぽう","きあいだめ","バブルこうせん","こうそくいどう","たつまき","しおみず","ハイドロポンプ","りゅうのまい","りゅうのはどう",,,,,,,,,,,,"りゅうのウロコ",,"どくのトゲ","スナイパー",,"117","191","","水","水","0","155","75","127","2","14","20","70","0","55","65","95","85","95","45","0","0","1","0","1","0","1","1","1","1","4","8","11","14","18","23","26","30","40","48","57","-","-","-","-","-","","","","","","通信　りゅうのウロコ","なし","なし","なし","なし","なし","なし","","117","","青","","","A","","12","250"
"トサキント","アズマオウ",,,,,,,"つつく","しっぽをふる","みずあそび","ちょうおんぱ","つのでつく","みずのはどう","じたばた","アクアリング","みだれづき","たきのぼり","つのドリル","こうそくいどう","メガホーン",,,,,,,,,,,,,,,,"すいすい","みずのベール",,"118","78","33","水","水","0","111","225","127","12","12","20","70","90","45","67","60","63","35","50","0","1","0","0","0","0","1","1","1","7","11","17","21","27","31","37","41","47","51","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","118","","赤","","","A","","6","150"
"アズマオウ",,,,,,,,"どくづき","つつく","しっぽをふる","みずあそび","ちょうおんぱ","ちょうおんぱ","つのでつく","みずのはどう","じたばた","アクアリング","みだれづき","たきのぼり","つのドリル","こうそくいどう","メガホーン",,,,,,,,,,,,,,"すいすい","みずのベール",,"119","79","","水","水","0","170","60","127","12","12","20","70","60","80","92","65","68","65","80","0","2","0","0","0","0","1","1","1","1","1","7","11","17","21","27","31","40","47","56","63","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","119","","赤","","","A","","13","390"
"ヒトデマン","スターミー",,,,,,,"たいあたり","かたくなる","みずでっぽう","こうそくスピン","じこさいせい","ほごしょく","スピードスター","バブルこうせん","ちいさくなる","ジャイロボール","ひかりのかべ","パワージェム","コスモパワー","ハイドロポンプ",,,,,,,,,,,,"ほしのすな","ほしのかけら",,"はっこう","しぜんかいふく",,"120","169","","水","水","5","106","225","255","9","9","20","70","0","30","45","55","85","70","55","0","0","0","1","0","0","1","1","6","10","15","19","24","28","33","37","42","46","51","55","-","-","-","-","-","-","","","","","","道具　みずのいし","なし","なし","なし","なし","なし","なし","","120","","茶","●","","A","","8","345"
"スターミー",,,,,,,,"みずでっぽう","こうそくスピン","じこさいせい","スピードスター","あやしいひかり",,,,,,,,,,,,,,,,,,,,,"ほしのすな","ほしのかけら",,"はっこう","しぜんかいふく",,"121","170","","水","エスパ－","5","207","60","255","9","9","20","70","0","60","75","85","115","100","85","0","0","0","2","0","0","1","1","1","1","28","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","121","","紫","","","A","","11","800"
"バリヤード",,,,,,,,"マジカルリーフ","パワースワップ","ガードスワップ","バリアー","ねんりき","まねっこ","ヨガのポーズ","アンコール","おうふくビンタ","ものまね","ひかりのかべ","リフレクター","サイケこうせん","みがわり","リサイクル","トリック","サイコキネシス","なりきり","バトンタッチ","しんぴのまもり",,,,,,,"ヒメリのみ",,"ぼうおん","フィルター",,"122","158","","エスパ－","エスパ－","0","136","45","127","8","8","25","70","90","40","45","65","90","100","120","0","0","0","0","0","2","1","1","1","1","1","4","8","11","15","18","22","22","25","29","32","36","39","43","46","50","","","","","","なし","なし","なし","なし","なし","なし","なし","","122","","桃","","","A","","13","545"
