"シェルダー","パルシェン",,,,,,,"たいあたり","からにこもる","ちょうおんぱ","つららばり","まもる","にらみつける","からではさむ","こおりのつぶて","シェルブレード","オーロラビーム","うずしお","しおみず","てっぺき","れいとうビーム","からをやぶる","ハイドロポンプ",,,,,,,,,,"しんじゅ","おおきなしんじゅ",,"シェルアーマー","スキルリンク","ぼうじん","90","","","水","水","5","61","190","127","9","9","20","70","0","30","65","100","40","45","25","0","0","1","0","0","0","1","4","8","13","16","20","25","28","32","37","40","44","49","52","56","61","","","","","","","","","","道具　みずのいし","なし","なし","なし","なし","なし","なし","●●●●●●●●●●●●●●●●●","090","","紫","","","1","","3","40",""
"パルシェン",,,,,,,,"どくびし","からにこもる","ちょうおんぱ","オーロラビーム","まもる","まきびし","とげキャノン",,,,,,,,,,,,,,,,,,,"しんじゅ","おおきなしんじゅ",,"シェルアーマー","スキルリンク","ぼうじん","91","","","水","氷","5","158","60","127","9","9","20","70","0","50","95","180","70","85","45","0","0","2","0","0","0","1","1","1","1","1","28","40","","","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●","091","","紫","","","2","","15","1325",""
"ゴース","ゴースト",,,,,,,"さいみんじゅつ","したでなめる","うらみ","くろいまなざし","のろい","ナイトヘッド","あやしいひかり","ふいうち","しっぺがえし","シャドーボール","ゆめくい","あくのはどう","みちづれ","あくむ",,,,,,,,,,,,,,,"ふゆう",,,"92","","25","ゴ－スト","毒","3","62","190","127","11","11","20","70","120","30","35","30","80","100","35","0","0","0","0","1","0","1","1","5","8","12","15","19","22","26","29","33","36","40","43","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●","092","","紫","","","1","","13","1",""
"ゴースト","ゲンガー",,,,,,,"さいみんじゅつ","したでなめる","うらみ","うらみ","くろいまなざし","のろい","ナイトヘッド","あやしいひかり","ふいうち","シャドーパンチ","しっぺがえし","シャドーボール","ゆめくい","あくのはどう","みちづれ","あくむ",,,,,,,,,,,,,"ふゆう",,,"93","","","ゴ－スト","毒","3","122","90","127","11","11","20","70","90","45","50","45","95","115","55","0","0","0","0","2","0","1","1","1","5","8","12","15","19","22","25","28","33","39","44","50","55","","","","","","","","","","通信","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","093","","紫","","","2","","16","1",""
"ゲンガー",,,,,,,,"さいみんじゅつ","したでなめる","うらみ","うらみ","くろいまなざし","のろい","ナイトヘッド","あやしいひかり","ふいうち","シャドーパンチ","しっぺがえし","シャドーボール","ゆめくい","あくのはどう","みちづれ","あくむ",,,,,,,,,,,,,"ふゆう",,,"94","","","ゴ－スト","毒","3","200","45","127","11","11","20","70","0","60","65","60","110","130","75","0","0","0","0","3","0","1","1","1","5","8","12","15","19","22","25","28","33","39","44","50","55","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","094","","紫","","","3","","15","405",""
"イワーク","ハガネール",,,,,,,"どろあそび","たいあたり","かたくなる","しめつける","いやなおと","いわおとし","いかり","がんせきふうじ","うちおとす","すなあらし","ロックカット","たたきつける","ステルスロック","りゅうのいぶき","のろい","アイアンテール","すなじごく","すてみタックル","ストーンエッジ",,,,,,,,,,"いしあたま","がんじょう","くだけるよろい","95","","","岩","地面","0","77","45","127","10","10","25","70","60","35","45","160","70","30","45","0","0","1","0","0","0","1","1","1","1","6","9","14","17","22","25","30","33","38","41","46","49","54","57","62","","","","","","","通信　メタルコート","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●","095","","灰","","","1","","88","2100",""
"スリープ","スリーパー",,,,,,,"はたく","さいみんじゅつ","かなしばり","ねんりき","ずつき","どくガス","ヨガのポーズ","サイケこうせん","ずつき","じこあんじ","シンクロノイズ","しねんのずつき","いばる","サイコキネシス","わるだくみ","サイコショック","みらいよち",,,,,,,,,,,,"ふみん","よちむ","いたずらごころ","96","","26","エスパ－","エスパ－","0","66","190","127","8","8","20","70","90","60","48","45","42","43","90","0","0","0","0","0","1","1","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","61","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","096","","黄","","","1","","10","324",""
"スリーパー",,,,,,,,"あくむ","すりかえ","はたく","さいみんじゅつ","かなしばり","ねんりき","かなしばり","ねんりき","ずつき","どくガス","ヨガのポーズ","サイケこうせん","ずつき","じこあんじ","シンクロノイズ","しねんのずつき","いばる","サイコキネシス","わるだくみ","サイコショック","みらいよち",,,,,,,,"ふみん","よちむ","いたずらごころ","97","","","エスパ－","エスパ－","0","145","75","127","8","8","20","70","60","85","73","70","67","73","115","0","0","0","0","0","2","1","1","1","1","1","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","61","","","","","なし","なし","なし","なし","なし","なし","なし","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","097","","黄","","","2","","16","756",""
"クラブ","キングラー",,,,,,,"どろあそび","あわ","はさむ","にらみつける","かたくなる","バブルこうせん","マッドショット","メタルクロー","ふみつけ","まもる","ハサミギロチン","たたきつける","しおみず","クラブハンマー","じたばた",,,,,,,,,,,,,,"かいりきバサミ","シェルアーマー","ちからづく","98","","28","水","水","0","65","225","127","9","9","20","70","90","30","105","90","50","25","25","0","1","0","0","0","0","1","1","5","9","11","15","19","21","25","29","31","35","39","41","45","","","","","","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","●●●●●●●●●●●●●●●●●●●●●●●●","098","","赤","","","1","","4","65",""
"キングラー",,,,,,,,"ワイドガード","どろあそび","あわ","はさむ","にらみつける","はさむ","にらみつける","かたくなる","バブルこうせん","マッドショット","メタルクロー","ふみつけ","まもる","ハサミギロチン","たたきつける","しおみず","クラブハンマー","じたばた",,,,,,,,,,,"かいりきバサミ","シェルアーマー","ちからづく","99","","","水","水","0","143","60","127","9","9","20","70","60","55","130","115","75","50","50","0","2","0","0","0","0","1","1","1","1","1","5","9","11","15","19","21","25","32","37","44","51","56","63","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","099","","赤","●","","2","","13","600",""
"ビリリダマ","マルマイン",,,,,,,"じゅうでん","たいあたり","ソニックブーム","スパーク","ころがる","いやなおと","チャージビーム","ひかりのかべ","エレクトボール","じばく","スピードスター","でんじふゆう","ジャイロボール","だいばくはつ","ミラーコート",,,,,,,,,,,,,,"ぼうおん","せいでんき","ゆうばく","100","","30","電気","電気","0","66","190","255","10","10","20","70","120","40","30","50","100","55","55","0","0","0","1","0","0","1","5","8","12","15","19","22","26","29","33","36","40","43","47","50","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","100","","赤","","","1","","5","104",""
"マルマイン",,,,,,,,"じゅうでん","たいあたり","ソニックブーム","スパーク","たいあたり","ソニックブーム","スパーク","ころがる","いやなおと","チャージビーム","ひかりのかべ","エレクトボール","じばく","スピードスター","でんじふゆう","ジャイロボール","だいばくはつ","ミラーコート",,,,,,,,,,,"ぼうおん","せいでんき","ゆうばく","101","","","電気","電気","0","144","60","255","10","10","20","70","0","60","50","70","140","80","80","0","0","0","2","0","0","1","1","1","1","5","8","12","15","19","22","26","29","35","40","46","51","57","62","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●","101","","赤","","","2","","12","666",""
"タマタマ","ナッシー",,,,,,,"たまなげ","さわぐ","さいみんじゅつ","リフレクター","やどりぎのタネ","タネマシンガン","しびれごな","どくのこな","ねむりごな","ねんりき","なやみのタネ","しぜんのめぐみ","ソーラービーム","サイコキネシス",,,,,,,,,,,,,,,"ようりょくそ",,"しゅうかく","102","","","草","エスパ－","5","65","90","127","7","7","20","70","120","60","40","80","40","60","45","0","0","1","0","0","0","1","1","1","7","11","17","19","21","23","27","33","37","43","47","","","","","","","","","","","","道具　リーフのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●","102","","桃","","","1","","4","25",""
"ナッシー",,,,,,,,"タネばくだん","たまなげ","さいみんじゅつ","ねんりき","ふみつけ","サイコショック","タマゴばくだん","ウッドハンマー","リーフストーム",,,,,,,,,,,,,,,,,,,,"ようりょくそ",,"しゅうかく","103","","","草","エスパ－","5","156","45","127","7","7","20","70","0","95","95","85","55","125","65","0","0","0","0","2","0","1","1","1","1","1","17","27","37","47","","","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●","103","","黄","","","2","","20","1200",""
"カラカラ","ガラガラ",,,,,,,"なきごえ","しっぽをふる","ホネこんぼう","ずつき","にらみつける","きあいだめ","ホネブーメラン","いかり","みねうち","あばれる","なげつける","ボーンラッシュ","がむしゃら","すてみタックル","かたきうち",,,,,,,,,,,,"ふといホネ",,"いしあたま","ひらいしん","カブトアーマー","104","","28","地面","地面","0","64","190","127","1","1","20","70","90","50","50","95","35","40","50","0","0","1","0","0","0","1","3","7","11","13","17","21","23","27","31","33","37","41","43","47","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●","104","","茶","","","1","","4","65",""
"ガラガラ",,,,,,,,"なきごえ","しっぽをふる","ホネこんぼう","ずつき","しっぽをふる","ホネこんぼう","ずつき","にらみつける","きあいだめ","ホネブーメラン","いかり","みねうち","あばれる","なげつける","ボーンラッシュ","がむしゃら","すてみタックル","かたきうち",,,,,,,,,"ふといホネ",,"いしあたま","ひらいしん","カブトアーマー","105","","","地面","地面","0","128","75","127","1","1","20","70","60","60","80","110","45","50","80","0","0","2","0","0","0","1","1","1","1","3","7","11","13","17","21","23","27","33","37","43","49","53","59","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","105","","茶","","","2","","10","450",""
"サワムラー",,,,,,,,"リベンジ","にどげり","ヨガのポーズ","まわしげり","とびげり","かわらわり","きあいだめ","フェイント","とびひざげり","こころのめ","みやぶる","ワイドガード","ブレイズキック","こらえる","メガトンキック","インファイト","きしかいせい",,,,,,,,,,,,"じゅうなん","すてみ","かるわざ","106","","","格闘","格闘","0","137","45","0","8","8","25","70","0","50","120","53","87","35","110","0","2","0","0","0","0","1","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","61","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●","106","","茶","","","2","","15","498",""
"エビワラー",,,,,,,,"リベンジ","れんぞくパンチ","こうそくいどう","おいうち","マッハパンチ","バレットパンチ","フェイント","しんくうは","ファストガード","かみなりパンチ","れいとうパンチ","ほのおのパンチ","スカイアッパー","メガトンパンチ","みきり","きあいパンチ","カウンター","インファイト",,,,,,,,,,,"するどいめ","てつのこぶし","せいしんりょく","107","","","格闘","格闘","0","137","45","0","8","8","25","70","0","50","105","79","76","35","110","0","0","0","0","0","2","1","1","6","11","16","16","21","26","31","36","36","36","41","46","51","56","61","66","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","107","","茶","","","2","","14","502",""
"ベロリンガ","ベロベルト",,,,,,,"したでなめる","ちょうおんぱ","まるくなる","はたきおとす","まきつく","ふみつけ","かなしばり","たたきつける","ころがる","なしくずし","さきどり","リフレッシュ","いやなおと","パワーウィップ","しぼりとる",,,,,,,,,,,,"こうこうのしっぽ",,"マイペース","どんかん","ノーてんき","108","","","ノーマル","ノーマル","0","77","45","127","1","1","20","70","60","90","55","75","30","60","75","2","0","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","","","","","","","","","","","技習得　ころがる","なし","なし","なし","なし","なし","なし","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","108","","桃","","","1","","12","655",""
"ドガース","マタドガス",,,,,,,"どくガス","たいあたり","スモッグ","えんまく","ダメおし","クリアスモッグ","じばく","ヘドロこうげき","くろいきり","ジャイロボール","だいばくはつ","ヘドロばくだん","みちづれ","おきみやげ",,,,,,,,,,,,,"けむりだま",,"ふゆう",,,"109","","35","毒","毒","0","68","190","127","11","11","20","70","90","40","65","95","35","60","45","0","0","1","0","0","0","1","1","6","10","15","19","24","28","33","37","42","46","51","55","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●","109","","紫","","","1","","6","10",""
"マタドガス",,,,,,,,"どくガス","たいあたり","スモッグ","えんまく","スモッグ","えんまく","ダメおし","クリアスモッグ","じばく","ヘドロこうげき","くろいきり","ダブルアタック","だいばくはつ","ヘドロばくだん","みちづれ","おきみやげ",,,,,,,,,,,"けむりだま",,"ふゆう",,,"110","","","毒","毒","0","147","60","127","11","11","20","70","60","65","90","120","60","85","70","0","0","2","0","0","0","1","1","1","1","6","10","15","19","24","28","33","39","46","52","59","65","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","110","","紫","","","2","","12","95",""
"サイホーン","サイドン",,,,,,,"つのでつく","しっぽをふる","ふみつけ","みだれづき","こわいかお","ロックブラスト","じならし","なしくずし","とっしん","つのドリル","ストーンエッジ","じしん","メガホーン",,,,,,,,,,,,,,,,"ひらいしん","いしあたま","すてみ","111","","42","地面","岩","5","69","120","127","1","5","20","70","90","80","85","95","25","30","30","0","0","1","0","0","0","1","1","8","12","19","23","30","34","41","45","52","56","63","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","111","","灰","","","1","","10","1150",""
"サイドン","ドサイドン",,,,,,,"つのでつく","しっぽをふる","ふみつけ","みだれづき","ふみつけ","みだれづき","こわいかお","ロックブラスト","じならし","なしくずし","とっしん","アームハンマー","つのドリル","ストーンエッジ","じしん","メガホーン",,,,,,,,,,,,,"ひらいしん","いしあたま","すてみ","112","","","地面","岩","5","146","60","127","1","5","20","70","60","105","130","120","40","45","45","0","2","0","0","0","0","1","1","1","1","9","12","19","23","30","34","41","42","45","52","56","63","","","","","","","","","","通信　プロテクター","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","112","","灰","","","2","","19","1200",""
"ラッキー","ハピナス",,,,,,,"まるくなる","はたく","なきごえ","しっぽをふる","リフレッシュ","おうふくビンタ","タマゴうみ","ギフトパス","ちいさくなる","とっしん","うたう","なげつける","いやしのはどう","タマゴばくだん","ひかりのかべ","いやしのねがい","すてみタックル",,,,,,,,,"まんまるいし","しあわせタマゴ",,"しぜんかいふく","てんのめぐみ","いやしのこころ","113","","","ノーマル","ノーマル","4","135","30","254","6","6","40","140","90","250","5","5","50","35","105","2","0","0","0","0","0","1","1","1","5","9","12","16","20","23","27","31","34","38","42","46","50","54","","","","","","","","","なつき度　高い","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","113","","桃","","","2","","11","346",""
"モンジャラ","モジャンボ",,,,,,,"ねをはる","からみつく","ねむりごな","すいとる","せいちょう","どくのこな","つるのムチ","しめつける","メガドレイン","しびれごな","げんしのちから","はたきおとす","しぜんのめぐみ","たたきつける","くすぐる","しぼりとる","パワーウィップ",,,,,,,,,,,,"ようりょくそ","リーフガード","さいせいりょく","114","","","草","草","0","87","45","127","7","7","20","70","90","65","55","115","60","100","40","0","0","1","0","0","0","1","1","5","8","12","15","19","22","26","29","33","36","40","43","47","50","54","","","","","","","","","技習得　げんしのちから","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●","114","","青","","","1","","10","350",""
"ガルーラ",,,,,,,,"れんぞくパンチ","にらみつける","ねこだまし","しっぽをふる","かみつく","ダブルアタック","いかり","メガトンパンチ","なしくずし","ピヨピヨパンチ","かみくだく","こらえる","げきりん","ふいうち","きしかいせい",,,,,,,,,,,,,,"はやおき","きもったま","せいしんりょく","115","","","ノーマル","ノーマル","0","147","45","254","1","1","20","70","150","105","95","80","90","40","80","2","0","0","0","0","0","1","1","7","10","13","19","22","25","31","34","37","43","46","49","55","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","115","","茶","","","2","","22","800",""
"タッツー","シードラ",,,,,,,"あわ","えんまく","にらみつける","みずでっぽう","きあいだめ","バブルこうせん","こうそくいどう","たつまき","しおみず","ハイドロポンプ","りゅうのまい","りゅうのはどう",,,,,,,,,,,,,,,"りゅうのウロコ",,"すいすい","スナイパー","しめりけ","116","","32","水","水","0","59","225","127","2","14","20","70","0","30","40","70","60","70","25","0","0","0","0","1","0","1","4","8","11","14","18","23","26","30","35","38","42","","","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●","116","","青","","","1","","4","80",""
"シードラ","キングドラ",,,,,,,"あわ","えんまく","にらみつける","みずでっぽう","えんまく","にらみつける","みずでっぽう","きあいだめ","バブルこうせん","こうそくいどう","たつまき","しおみず","ハイドロポンプ","りゅうのまい","りゅうのはどう",,,,,,,,,,,,"りゅうのウロコ",,"どくのトゲ","スナイパー","しめりけ","117","","","水","水","0","132","75","127","2","14","20","70","0","55","65","95","85","95","45","0","0","1","0","1","0","1","1","1","1","4","8","11","14","18","23","26","30","40","48","57","","","","","","","","","","","通信　りゅうのウロコ","","","","","","","●●●●●●●●●●●●●●●●●●","117","","青","","","2","","12","250",""
"トサキント","アズマオウ",,,,,,,"つつく","しっぽをふる","みずあそび","ちょうおんぱ","つのでつく","みずのはどう","じたばた","アクアリング","みだれづき","たきのぼり","つのドリル","こうそくいどう","みずびたし","メガホーン",,,,,,,,,,,,,,,"すいすい","みずのベール","ひらいしん","118","","33","水","水","0","64","225","127","12","12","20","70","90","45","67","60","63","35","50","0","1","0","0","0","0","1","1","1","7","11","17","21","27","31","37","41","47","51","57","","","","","","","","","","","","レベルアップ","","","","","","","●●●●●●●●●●●●●●●●","118","","赤","","","1","","6","150",""
"アズマオウ",,,,,,,,"どくづき","つつく","しっぽをふる","みずあそび","ちょうおんぱ","ちょうおんぱ","つのでつく","みずのはどう","じたばた","アクアリング","みだれづき","たきのぼり","つのドリル","こうそくいどう","みずびたし","メガホーン",,,,,,,,,,,,,"すいすい","みずのベール","ひらいしん","119","","","水","水","0","135","60","127","12","12","20","70","60","80","92","65","68","65","80","0","2","0","0","0","0","1","1","1","1","1","7","11","17","21","27","31","40","47","56","63","72","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●","119","","赤","","","2","","13","390",""
"ヒトデマン","スターミー",,,,,,,"たいあたり","かたくなる","みずでっぽう","こうそくスピン","じこさいせい","ほごしょく","スピードスター","バブルこうせん","ちいさくなる","ジャイロボール","ひかりのかべ","ミラータイプ","パワージェム","コスモパワー","ハイドロポンプ",,,,,,,,,,,"ほしのすな","ほしのかけら",,"はっこう","しぜんかいふく","あまのじゃく","120","","","水","水","5","68","225","255","9","9","20","70","0","30","45","55","85","70","55","0","0","0","1","0","0","1","1","6","10","15","19","24","28","33","37","42","46","51","55","60","","","","","","","","","","","道具　みずのいし","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●","120","","茶","●","","1","","8","345",""
"スターミー",,,,,,,,"みずでっぽう","こうそくスピン","じこさいせい","スピードスター","あやしいひかり",,,,,,,,,,,,,,,,,,,,,"ほしのすな","ほしのかけら",,"はっこう","しぜんかいふく","あまのじゃく","121","","","水","エスパ－","5","156","60","255","9","9","20","70","0","60","75","85","115","100","85","0","0","0","2","0","0","1","1","1","1","28","","","","","","","","","","","","","","","","","","","","","なし","なし","なし","なし","なし","なし","なし","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","121","","紫","","","2","","11","800",""
"バリヤード",,,,,,,,"マジカルリーフ","ファストガード","ワイドガード","パワースワップ","ガードスワップ","バリアー","ねんりき","まねっこ","ヨガのポーズ","アンコール","おうふくビンタ","ものまね","ひかりのかべ","リフレクター","サイケこうせん","みがわり","リサイクル","トリック","サイコキネシス","なりきり","バトンタッチ","しんぴのまもり",,,,,"ヒメリのみ",,"ぼうおん","フィルター","かるわざ","122","","","エスパ－","エスパ－","0","138","45","127","8","8","25","70","90","40","45","65","90","100","120","0","0","0","0","0","2","1","1","1","1","1","1","1","4","8","11","15","18","22","22","25","29","32","36","39","43","46","50","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","122","","桃","","","2","","13","545",""
"ストライク","ハッサム",,,,,,,"しんくうは","でんこうせっか","にらみつける","きあいだめ","おいうち","みねうち","こうそくいどう","つばさでうつ","れんぞくぎり","きりさく","かまいたち","かげぶんしん","シザークロス","つじぎり","ダブルアタック","エアスラッシュ","つるぎのまい","フェイント",,,,,,,,,,,"むしのしらせ","テクニシャン","ふくつのこころ","123","","","虫","飛行","0","100","45","127","3","3","25","70","0","70","110","80","105","55","80","0","1","0","0","0","0","1","1","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","61","","","","","","","","通信　メタルコート","","","","","","","●●●●●●●●●●●●●●●●●●●●●●","123","","緑","","","1","","15","560",""
"ルージュラ",,,,,,,,"はたく","したでなめる","あくまのキッス","こなゆき","したでなめる","あくまのキッス","こなゆき","おうふくビンタ","れいとうパンチ","ハートスタンプ","くろいまなざし","うそなき","めざましビンタ","ゆきなだれ","のしかかり","しぼりとる","ほろびのうた","ふぶき",,,,,,,,"ナナシのみ","ナナシのみ",,"どんかん","よちむ","かんそうはだ","124","","","氷","エスパ－","0","137","45","254","8","8","25","70","0","65","50","35","95","115","95","0","0","0","0","2","0","1","1","1","1","5","8","11","15","18","21","25","28","33","39","44","49","55","60","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","124","","赤","","","2","","14","406",""
"エレブー","エレキブル",,,,,,,"でんこうせっか","にらみつける","でんきショック","でんきショック","けたぐり","スピードスター","でんげきは","ひかりのかべ","エレクトボール","かみなりパンチ","ほうでん","１０まんボルト","いやなおと","かみなり",,,,,,,,,,,,,,,"せいでんき",,"やるき","125","","","電気","電気","0","147","45","63","8","8","25","70","120","65","83","57","105","95","85","0","0","0","2","0","0","1","1","1","6","11","16","21","26","32","38","44","50","56","62","","","","","","","","","","","","通信　エレキブースター","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●","125","","黄","●","","2","","11","300",""
"ブーバー","ブーバーン",,,,,,,"スモッグ","にらみつける","ひのこ","ひのこ","えんまく","だましうち","ほのおのうず","あやしいひかり","はじけるほのお","ほのおのパンチ","ふんえん","かえんほうしゃ","にほんばれ","だいもんじ",,,,,,,,,,,,,,,"ほのおのからだ",,"やるき","126","","","炎","炎","0","149","45","63","8","8","25","70","90","65","95","57","93","100","85","0","0","0","0","2","0","1","1","1","6","11","16","21","26","32","38","44","50","56","62","","","","","","","","","","","","通信　マグマブースター","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●","126","","赤","","","2","","13","445",""
"カイロス",,,,,,,,"はさむ","きあいだめ","しめつける","ちきゅうなげ","かたくなる","リベンジ","かわらわり","あてみなげ","シザークロス","あばれる","つるぎのまい","じごくぐるま","ハサミギロチン","ばかぢから",,,,,,,,,,,,,,,"かいりきバサミ","かたやぶり","じしんかじょう","127","","","虫","虫","5","150","45","127","3","3","25","70","0","65","125","100","85","55","70","0","2","0","0","0","0","1","1","4","8","13","18","21","25","30","35","38","42","47","52","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●","127","","茶","","","2","","15","550",""
"ケンタロス",,,,,,,,"たいあたり","しっぽをふる","いかり","つのでつく","こわいかお","おいうち","ねむる","しっぺがえし","ふるいたてる","しねんのずつき","とっしん","いばる","あばれる","ギガインパクト",,,,,,,,,,,,,,,"いかく","いかりのつぼ","ちからづく","128","","","ノーマル","ノーマル","5","147","45","0","5","5","20","70","90","75","100","95","110","40","70","0","1","0","1","0","0","1","3","5","8","11","15","19","24","29","35","41","48","55","63","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●","128","","茶","","","2","","14","884",""
"コイキング","ギャラドス",,,,,,,"はねる","たいあたり","じたばた",,,,,,,,,,,,,,,,,,,,,,,,,,"すいすい",,"びびり","129","","20","水","水","5","40","255","127","12","14","5","70","90","20","10","55","80","15","20","0","0","0","1","0","0","1","15","30","","","","","","","","","","","","","","","","","","","","","","","レベルアップ","","","","","","","","129","","赤","","","1","","9","100",""
"ギャラドス",,,,,,,,"あばれる","かみつく","りゅうのいかり","にらみつける","たつまき","こおりのキバ","アクアテール","あまごい","ハイドロポンプ","りゅうのまい","はかいこうせん",,,,,,,,,,,,,,,,,,"いかく",,"じしんかじょう","130","","","水","飛行","5","162","45","127","12","14","5","70","60","95","125","79","81","60","100","0","2","0","0","0","0","1","20","23","26","29","32","35","38","41","44","47","","","","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●","130","","青","","","2","","65","2350",""
"ラプラス",,,,,,,,"うたう","なきごえ","みずでっぽう","しろいきり","あやしいひかり","こおりのつぶて","みずのはどう","のしかかり","あまごい","ほろびのうた","れいとうビーム","しおみず","しんぴのまもり","ハイドロポンプ","ぜったいれいど",,,,,,,,,,,,,,"ちょすい","シェルアーマー","うるおいボディ","131","","","水","氷","5","161","45","127","1","2","40","70","60","130","85","80","60","85","95","2","0","0","0","0","0","1","1","1","4","7","10","14","18","22","27","32","37","43","49","55","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●","131","","青","","","2","","25","2200",""
"メタモン",,,,,,,,"へんしん",,,,,,,,,,,,,,,,,,,,,,,,,"スピードパウダー","メタルパウダー",,"じゅうなん",,"かわりもの","132","","","ノーマル","ノーマル","0","86","35","255","13","13","20","70","90","48","48","48","48","48","48","1","0","0","0","0","0","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","132","","紫","","","2","","3","40",""
"イーブイ","リーフィア","グレイシア","サンダース","シャワーズ","ブースター","エーフィ","ブラッキー","しっぽをふる","たいあたり","てだすけ","すなかけ","なきごえ","でんこうせっか","かみつく","バトンタッチ","とっしん","とっておき","きりふだ",,,,,,,,,,,,,,,,,,"にげあし","てきおうりょく","きけんよち","133","","","ノーマル","ノーマル","0","65","45","31","5","5","35","70","0","55","55","50","55","45","65","0","0","0","0","0","1","1","1","1","8","15","22","29","36","43","50","57","","","","","","","","","","","","","","","場所　苔生した岩","場所　凍結した岩","道具　かみなりのいし","道具　みずのいし","道具　ほのおのいし","なつき度　高い　朝昼","なつき度　高い　夜","●●●●●●●●●●●●●●●","133","","茶","","","1","","3","65",""
"シャワーズ",,,,,,,,"しっぽをふる","たいあたり","てだすけ","すなかけ","みずでっぽう","でんこうせっか","かみつく","オーロラビーム","アクアリング","とっておき","くろいきり","とける","ハイドロポンプ","だくりゅう",,,,,,,,,,,,,,,"ちょすい","ちょすい","うるおいボディ","134","","","水","水","0","158","45","31","5","5","35","70","0","130","65","60","65","110","95","2","0","0","0","0","0","1","1","1","8","15","22","29","36","43","50","57","64","71","78","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●","134","","青","","","2","","10","290",""
"サンダース",,,,,,,,"しっぽをふる","たいあたり","てだすけ","すなかけ","でんきショック","でんこうせっか","にどげり","ミサイルばり","かみなりのキバ","とっておき","でんじは","こうそくいどう","かみなり","ほうでん",,,,,,,,,,,,,,,"ちくでん","ちくでん","はやあし","135","","","電気","電気","0","158","45","31","5","5","35","70","0","65","65","60","130","110","95","0","0","0","2","0","0","1","1","1","8","15","22","29","36","43","50","57","64","71","78","","","","","","","","","","","","","","","","","","","●●●●●●●●●●●●●●●●●●●●●●●●","135","","黄","","","2","","8","245",""
