"ハッサム",,,,,,,,"バレットパンチ","でんこうせっか","にらみつける","きあいだめ","おいうち","みねうち","こうそくいどう","メタルクロー","れんぞくぎり","きりさく","かまいたち","てっぺき","シザークロス","つじぎり","ダブルアタック","アイアンヘッド","つるぎのまい","フェイント",,,,,,,,,,,"むしのしらせ","テクニシャン",,"212","","","虫","鋼","0","150","25","127","3","3","25","70","0","70","130","100","65","55","80","0","2","0","0","0","0","1","1","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","61","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","212","","赤","","","2","","18","1180"
"ツボツボ",,,,,,,,"からにこもる","からみつく","がまん","アンコール","しんぴのまもり","まきつく","ねむる","いえき","むしくい","パワートリック",,,,,,,,,,,,,,,,"きのみジュース","きのみジュース",,"がんじょう","くいしんぼう",,"213","","","虫","岩","3","152","190","127","3","3","20","70","60","20","10","230","5","10","230","0","0","1","0","0","1","1","1","1","9","14","22","27","35","40","48","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","213","","黄","","","2","","6","205"
"ヘラクロス",,,,,,,,"つじぎり","たいあたり","にらみつける","つのでつく","こらえる","みだれづき","つばめがえし","かわらわり","カウンター","とっしん","インファイト","きしかいせい","フェイント","メガホーン",,,,,,,,,,,,,,,"むしのしらせ","こんじょう",,"214","","","虫","格闘","5","150","45","127","3","3","25","70","0","80","125","75","85","40","95","0","2","0","0","0","0","1","1","1","1","1","7","13","19","25","31","37","43","49","55","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","214","","青","","","2","","15","540"
"ニューラ","マニューラ",,,,,,,"ひっかく","にらみつける","ちょうはつ","でんこうせっか","いやなおと","だましうち","みだれひっかき","こうそくいどう","こごえるかぜ","きりさく","ふくろだたき","メタルクロー","こおりのつぶて",,,,,,,,,,,,,"ねばりのかぎづめ","せんせいのツメ",,"せいしんりょく","するどいめ",,"215","","","悪","氷","3","86","60","127","5","5","20","35","0","55","95","55","115","35","75","0","0","0","1","0","0","1","1","1","8","10","14","21","24","28","35","38","42","49","-","-","-","-","-","-","-","","","","","","装備　夜　するどいツメ","なし","なし","なし","なし","なし","なし","","215","","黒","●","","1","","9","280"
"ヒメグマ","リングマ",,,,,,,"ほしがる","ひっかく","にらみつける","したでなめる","うそなき","みだれひっかき","だましうち","あまいかおり","きりさく","あまえる","ねむる","いびき","あばれる","なげつける",,,,,,,,,,,,,,,"ものひろい","はやあし",,"216","","30","ノーマル","ノーマル","0","66","120","127","5","5","20","70","0","60","80","50","40","50","50","0","1","0","0","0","0","1","1","1","1","1","8","15","22","29","36","43","43","50","57","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","216","","茶","●","","1","","6","88"
"リングマ",,,,,,,,"ほしがる","ひっかく","にらみつける","したでなめる","うそなき","みだれひっかき","だましうち","あまいかおり","きりさく","こわいかお","ねむる","いびき","あばれる","アームハンマー",,,,,,,,,,,,,,,"こんじょう","はやあし",,"217","","","ノーマル","ノーマル","0","150","60","127","5","5","20","70","0","90","130","75","55","75","75","0","2","0","0","0","0","1","1","1","1","1","8","15","22","29","38","47","49","58","67","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","217","","茶","","","2","","18","1258"
"マグマッグ","マグカルゴ",,,,,,,"あくび","スモッグ","ひのこ","いわおとし","かたくなる","じこさいせい","げんしのちから","ドわすれ","ふんえん","いわなだれ","のしかかり","かえんほうしゃ","だいちのちから",,,,,,,,,,,,,,,,"マグマのよろい","ほのおのからだ",,"218","","38","炎","炎","0","50","190","127","11","11","20","70","0","40","40","40","20","70","40","0","0","0","0","1","0","1","1","8","11","16","23","26","31","38","41","46","53","56","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","218","","赤","","","1","","7","350"
"マグカルゴ",,,,,,,,"あくび","スモッグ","ひのこ","いわおとし","ひのこ","いわおとし","かたくなる","じこさいせい","げんしのちから","ドわすれ","ふんえん","いわなだれ","のしかかり","かえんほうしゃ","だいちのちから",,,,,,,,,,,,,,"マグマのよろい","ほのおのからだ",,"219","","","炎","岩","0","123","75","127","11","11","20","70","0","50","50","120","30","80","80","0","0","2","0","0","0","1","1","1","1","8","11","16","23","26","31","40","45","52","61","66","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","219","","赤","","","2","","8","550"
"ウリムー","イノムー",,,,,,,"たいあたり","かぎわける","どろあそび","こなゆき","どろかけ","こらえる","どろばくだん","こごえるかぜ","こおりのつぶて","とっしん","じしん","しろいきり","ふぶき","ドわすれ",,,,,,,,,,,,,,,"どんかん","ゆきがくれ",,"220","","33","氷","地面","5","50","225","127","5","5","20","70","0","50","50","40","50","30","30","0","1","0","0","0","0","1","1","4","8","13","16","20","25","28","32","37","40","44","49","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","220","","茶","","","1","","4","65"
"イノムー","マンムー",,,,,,,"げんしのちから","つつく","かぎわける","どろあそび","こなゆき","どろあそび","こなゆき","どろかけ","こらえる","どろばくだん","こごえるかぜ","こおりのキバ","とっしん","みだれづき","じしん","しろいきり","ふぶき","ドわすれ",,,,,,,,,,,"どんかん","ゆきがくれ",,"221","","","氷","地面","5","135","75","127","5","5","20","70","0","100","100","80","50","60","60","1","1","0","0","0","0","1","1","1","1","1","4","8","13","16","20","25","28","32","33","40","48","56","65","-","-","","","","","","技習得　げんしのちから","なし","なし","なし","なし","なし","なし","","221","","茶","","","2","","11","558"
"サニーゴ",,,,,,,,"たいあたり","かたくなる","あわ","じこさいせい","リフレッシュ","ロックブラスト","バブルこうせん","おまじない","げんしのちから","アクアリング","とげキャノン","パワージェム","ミラーコート","だいちのちから",,,,,,,,,,,,,"かたいいし",,"はりきり","しぜんかいふく",,"222","","","水","岩","4","114","60","191","2","9","20","70","0","55","55","85","35","65","85","0","0","1","0","0","1","1","4","8","13","16","20","25","28","32","37","40","44","48","53","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","222","","桃","","","2","","6","50"
"テッポウオ","オクタン",,,,,,,"みずでっぽう","ロックオン","サイケこうせん","オーロラビーム","バブルこうせん","きあいだめ","タネマシンガン","みずのはどう","シグナルビーム","れいとうビーム","はかいこうせん",,,,,,,,,,,,,,,,,,"はりきり","スナイパー",,"223","","25","水","水","0","60","190","127","2","12","20","70","0","35","65","35","65","65","35","0","0","0","0","1","0","1","6","10","14","19","23","27","32","36","40","45","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","223","","灰","","","1","","6","120"
"オクタン",,,,,,,,"ダストシュート","ロックブラスト","みずでっぽう","からみつく","サイケこうせん","オーロラビーム","からみつく","サイケこうせん","オーロラビーム","バブルこうせん","きあいだめ","オクタンほう","タネマシンガン","しぼりとる","シグナルビーム","れいとうビーム","はかいこうせん",,,,,,,,,,,,"きゅうばん","スナイパー",,"224","","","水","水","0","144","75","127","2","12","20","70","0","75","105","75","45","105","75","0","1","0","0","1","0","1","1","1","1","1","1","6","10","14","19","23","25","29","36","42","48","55","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","224","","赤","","","2","","9","285"
"デリバード",,,,,,,,"プレゼント",,,,,,,,,,,,,,,,,,,,,,,,,,,,"やるき","はりきり",,"225","","","氷","飛行","4","99","45","127","2","5","20","70","0","45","55","45","75","65","45","0","0","0","1","0","0","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","225","","赤","","","2","","9","160"
"マンタイン",,,,,,,,"サイケこうせん","タネマシンガン","シグナルビーム","たいあたり","あわ","ちょうおんぱ","バブルこうせん","ちょうおんぱ","バブルこうせん","ずつき","こうそくいどう","つばさでうつ","みずのはどう","とっしん","あやしいひかり","とびはねる","アクアリング","ハイドロポンプ",,,,,,,,,,,"すいすい","ちょすい",,"226","","","水","飛行","5","140","25","127","2","2","25","70","0","65","40","70","70","80","140","0","0","0","0","0","2","1","1","1","1","1","1","1","4","10","13","19","22","28","31","37","40","46","49","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","226","","紫","","","2","","21","2200"
"エアームド",,,,,,,,"にらみつける","つつく","すなかけ","スピードスター","こうそくいどう","みだれづき","フェイント","エアカッター","まきびし","きんぞくおん","はがねのつばさ","エアスラッシュ","きりさく","つじぎり",,,,,,,,,,,,,,,"するどいめ","がんじょう",,"227","","","鋼","飛行","5","140","25","127","4","4","25","70","0","65","80","140","70","40","70","0","0","2","0","0","0","1","1","6","9","12","17","20","23","28","31","34","39","42","45","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","227","","灰","","","2","","17","505"
"デルビル","ヘルガー",,,,,,,"にらみつける","ひのこ","とおぼえ","スモッグ","ほえる","かみつく","かぎわける","ふくろだたき","ほのおのキバ","だましうち","さしおさえ","かえんほうしゃ","かみくだく","わるだくみ",,,,,,,,,,,,,,,"はやおき","もらいび",,"228","","24","悪","炎","5","66","120","127","5","5","20","35","120","45","60","30","65","80","50","0","0","0","0","1","0","1","1","4","9","14","17","22","27","30","35","40","43","48","53","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","228","","黒","","","1","","6","108"
"ヘルガー",,,,,,,,"かみなりのキバ","にらみつける","ひのこ","とおぼえ","スモッグ","とおぼえ","スモッグ","ほえる","かみつく","かぎわける","ふくろだたき","ほのおのキバ","だましうち","さしおさえ","かえんほうしゃ","かみくだく","わるだくみ",,,,,,,,,,,,"はやおき","もらいび",,"229","","","悪","炎","5","150","45","127","5","5","20","35","90","75","90","50","95","110","80","0","0","0","0","2","0","1","1","1","1","1","4","9","14","17","22","28","32","38","44","48","54","60","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","229","","黒","","","2","","14","350"
"キングドラ",,,,,,,,"あくび","あわ","えんまく","にらみつける","みずでっぽう","えんまく","にらみつける","みずでっぽう","きあいだめ","バブルこうせん","こうそくいどう","たつまき","しおみず","ハイドロポンプ","りゅうのまい","りゅうのはどう",,,,,,,,,,,"りゅうのウロコ",,"すいすい","スナイパー",,"230","","","水","ドラゴン","0","216","45","127","2","14","20","70","0","75","95","95","85","95","95","0","1","0","0","1","1","1","1","1","1","1","4","8","11","14","18","23","26","30","40","48","57","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","230","","青","","","3","","18","1520"
"ゴマゾウ","ドンファン",,,,,,,"かぎわける","たいあたり","なきごえ","まるくなる","じたばた","とっしん","ころがる","しぜんのめぐみ","たたきつける","こらえる","あまえる","とっておき","すてみタックル",,,,,,,,,,,,,,"イトケのみ",,"ものひろい",,,"231","","25","地面","地面","0","66","120","127","5","5","20","70","0","90","60","60","40","40","40","1","0","0","0","0","0","1","1","1","1","6","10","15","19","24","28","33","37","42","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","231","","青","","","1","","5","335"
"ドンファン",,,,,,,,"ほのおのキバ","かみなりのキバ","つのでつく","なきごえ","まるくなる","じたばた","こうそくスピン","はたきおとす","ころがる","マグニチュード","たたきつける","みだれづき","ダメおし","こわいかお","じしん","ギガインパクト",,,,,,,,,,,"イトケのみ",,"がんじょう",,,"232","","","地面","地面","0","150","60","127","5","5","20","70","0","90","120","120","50","60","60","0","1","1","0","0","0","1","1","1","1","1","1","6","10","15","19","24","25","31","39","46","54","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","232","","灰","","","2","","11","1200"
"ポリゴン２","ポリゴンＺ",,,,,,,"テクスチャー２","たいあたり","テクスチャー","まるくなる","サイケこうせん","こうそくいどう","じこさいせい","でんじふゆう","シグナルビーム","リサイクル","ほうでん","ロックオン","トライアタック","マジックコート","でんじほう","はかいこうせん",,,,,,,,,,,,,"トレース","ダウンロード",,"233","","","ノーマル","ノーマル","0","155","45","255","10","10","20","70","0","85","80","90","60","105","95","0","0","0","0","2","0","1","1","1","1","7","12","18","23","29","34","40","45","51","56","62","67","-","-","-","-","","","","","","通信　あやしいパッチ","なし","なし","なし","なし","なし","なし","","233","","赤","","","2","","6","325"
"オドシシ",,,,,,,,"たいあたり","にらみつける","おどろかす","さいみんじゅつ","ふみつけ","すなかけ","とっしん","あやしいひかり","めいそう","なりきり","しねんのずつき","ふういん","ゆうわく","さきどり",,,,,,,,,,,,,,,"いかく","おみとおし",,"234","","","ノーマル","ノーマル","5","140","45","127","5","5","20","70","60","73","95","62","85","85","65","0","1","0","0","0","0","1","3","7","10","13","16","21","23","27","33","38","43","49","53","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","234","","茶","","","2","","14","712"
"ドーブル",,,,,,,,"スケッチ","スケッチ","スケッチ","スケッチ","スケッチ","スケッチ","スケッチ","スケッチ","スケッチ","スケッチ",,,,,,,,,,,,,,,,,,,"マイペース","テクニシャン",,"235","","","ノーマル","ノーマル","4","75","45","127","5","5","20","70","60","55","20","35","75","20","45","0","0","0","1","0","0","1","11","21","31","41","51","61","71","81","91","-","-","-","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","235","","白","","","2","","12","580"
"バルキー","エビワラー","サワムラー","カポエラー",,,,,"たいあたり","てだすけ","ねこだまし","みやぶる",,,,,,,,,,,,,,,,,,,,,,,,,"こんじょう","ふくつのこころ",,"236","","20","格闘","格闘","0","42","75","0","15","15","25","70","0","35","35","35","35","35","35","0","1","0","0","0","0","1","1","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","","","","","","特殊　防","特殊　攻","特殊　同","なし","なし","なし","なし","","236","","紫","","","1","","7","210"
"カポエラー",,,,,,,,"リベンジ","まわしげり","きあいだめ","おいうち","でんこうせっか","トリプルキック","こうそくスピン","カウンター","フェイント","こうそくいどう","ジャイロボール","みきり","インファイト","がむしゃら",,,,,,,,,,,,,,,"いかく","テクニシャン",,"237","","","格闘","格闘","0","137","45","0","8","8","25","70","0","50","95","95","70","35","110","0","0","0","0","0","2","1","1","6","10","15","19","24","28","33","37","42","46","51","55","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","237","","茶","","","2","","14","480"
"ムチュール","ルージュラ",,,,,,,"はたく","したでなめる","てんしのキッス","こなゆき","ねんりき","うたう","くろいまなざし","うそなき","おまじない","ゆきなだれ","サイコキネシス","まねっこ","ほろびのうた","ふぶき",,,,,,,,,,,,"ナナシのみ","ナナシのみ",,"どんかん","よちむ",,"238","","30","氷","エスパ－","0","61","45","254","15","15","25","70","0","45","30","15","65","85","65","0","0","0","0","1","0","1","5","8","11","15","18","21","25","28","31","35","38","41","45","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","238","","桃","","","1","","4","60"
"エレキッド","エレブー",,,,,,,"でんこうせっか","にらみつける","でんきショック","けたぐり","スピードスター","でんげきは","ひかりのかべ","かみなりパンチ","ほうでん","１０まんボルト","いやなおと","かみなり",,,,,,,,,,,,,,,,,"せいでんき",,,"239","","30","電気","電気","0","72","45","63","15","15","25","70","0","45","63","37","95","65","55","0","0","0","1","0","0","1","1","7","10","16","19","25","28","34","37","43","46","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","239","","黄","●","","1","","6","235"
"ブビィ","ブーバー",,,,,,,"スモッグ","にらみつける","ひのこ","えんまく","だましうち","ほのおのうず","あやしいひかり","ほのおのパンチ","ふんえん","かえんほうしゃ","にほんばれ","だいもんじ",,,,,,,,,,,,,,,,,"ほのおのからだ",,,"240","","30","炎","炎","0","73","45","63","15","15","25","70","0","45","75","37","83","70","55","0","0","0","1","0","0","1","1","7","10","16","19","25","28","34","37","43","46","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","240","","赤","●","","1","","7","214"
"ミルタンク",,,,,,,,"たいあたり","なきごえ","まるくなる","ふみつけ","ミルクのみ","がまん","ころがる","のしかかり","しねんのずつき","ゆうわく","ジャイロボール","いやしのすず","めざましビンタ",,,,,,,,,,,,,"モーモーミルク","モーモーミルク",,"あついしぼう","きもったま",,"241","","","ノーマル","ノーマル","5","147","45","254","5","5","20","70","0","95","80","105","100","40","70","0","0","2","0","0","0","1","3","5","8","11","15","19","24","29","35","41","48","55","-","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","241","","桃","","","2","","12","755"
"ハピナス",,,,,,,,"はたく","なきごえ","しっぽをふる","リフレッシュ","タマゴうみ","おうふくビンタ","ちいさくなる","うたう","なげつける","まるくなる","ひかりのかべ","タマゴばくだん","いやしのねがい","すてみタックル",,,,,,,,,,,,"まんまるいし","しあわせタマゴ",,"しぜんかいふく","てんのめぐみ",,"242","","","ノーマル","ノーマル","4","216","30","254","6","6","40","140","0","255","10","10","55","75","135","3","0","0","0","0","0","1","1","5","9","12","16","20","23","27","31","34","38","42","46","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","242","","桃","","","3","","15","468"
"ライコウ",,,,,,,,"かみつく","にらみつける","でんきショック","ほえる","でんこうせっか","スパーク","リフレクター","かみくだく","かみなりのキバ","ほうでん","じんつうりき","あまごい","めいそう","かみなり",,,,,,,,,,,,,,,"プレッシャー",,,"243","","","電気","電気","5","232","3","255","15","15","80","35","0","90","85","75","115","115","100","0","0","0","2","1","0","1","1","8","15","22","29","36","43","50","57","64","71","78","85","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","243","","黄","","","3","","19","1780"
"エンテイ",,,,,,,,"かみつく","にらみつける","ひのこ","ほえる","ほのおのうず","ふみつけ","かえんほうしゃ","いばる","ほのおのキバ","ふんえん","じんつうりき","だいもんじ","めいそう","ふんか",,,,,,,,,,,,,,,"プレッシャー",,,"244","","","炎","炎","5","232","3","255","15","15","80","35","0","115","115","85","100","90","75","1","2","0","0","0","0","1","1","8","15","22","29","36","43","50","57","64","71","78","85","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","244","","茶","","","3","","21","1980"
"スイクン",,,,,,,,"かみつく","にらみつける","バブルこうせん","あまごい","かぜおこし","オーロラビーム","しろいきり","ミラーコート","こおりのキバ","おいかぜ","じんつうりき","ハイドロポンプ","めいそう","ふぶき",,,,,,,,,,,,,,,"プレッシャー",,,"245","","","水","水","5","232","3","255","15","15","80","35","0","100","75","115","85","90","115","0","0","1","0","0","2","1","1","8","15","22","29","36","43","50","57","64","71","78","85","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","245","","青","","","3","","20","1870"
"ヨーギラス","サナギラス",,,,,,,"かみつく","にらみつける","すなあらし","いやなおと","いわなだれ","こわいかお","あばれる","あくのはどう","しっぺがえし","かみくだく","じしん","ストーンエッジ","はかいこうせん",,,,,,,,,,,,,,,,"こんじょう",,,"246","","30","岩","地面","5","60","45","127","1","1","40","35","90","50","64","50","41","45","50","0","1","0","0","0","0","1","1","5","10","14","19","23","28","32","37","41","46","50","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","246","","緑","","","1","","6","720"
"サナギラス","バンギラス",,,,,,,"かみつく","にらみつける","すなあらし","いやなおと","すなあらし","いやなおと","いわなだれ","こわいかお","あばれる","あくのはどう","しっぺがえし","かみくだく","じしん","ストーンエッジ","はかいこうせん",,,,,,,,,,,,,,"だっぴ",,,"247","","55","岩","地面","5","123","45","127","1","1","40","35","0","70","84","70","51","65","70","0","2","0","0","0","0","1","1","1","1","5","10","14","19","23","28","34","41","47","54","60","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","247","","灰","","","2","","12","1520"
"バンギラス",,,,,,,,"かみなりのキバ","こおりのキバ","ほのおのキバ","かみつく","にらみつける","すなあらし","いやなおと","すなあらし","いやなおと","いわなだれ","こわいかお","あばれる","あくのはどう","しっぺがえし","かみくだく","じしん","ストーンエッジ","はかいこうせん",,,,,,,,,,,"すなおこし",,,"248","","","岩","悪","5","240","45","127","1","1","40","35","0","100","134","110","61","95","100","0","3","0","0","0","0","1","1","1","1","1","1","1","5","10","14","19","23","28","34","41","47","54","70","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","248","","緑","","","3","","20","2020"
"ルギア",,,,,,,,"ふきとばし","ウェザーボール","かぜおこし","ドラゴンダイブ","じんつうりき","あまごい","ハイドロポンプ","エアロブラスト","おしおき","げんしのちから","しんぴのまもり","じこさいせい","みらいよち","しぜんのめぐみ","めいそう","ゴッドバード",,,,,,,,,,,,,"プレッシャー",,,"249","","","エスパ－","飛行","5","272","3","255","15","15","120","0","0","106","90","130","110","90","154","0","0","0","0","0","3","1","1","9","15","23","29","37","43","50","57","65","71","79","85","93","99","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","249","","白","","","3","","52","2160"
"ホウオウ",,,,,,,,"ふきとばし","ウェザーボール","かぜおこし","ブレイブバード","じんつうりき","にほんばれ","だいもんじ","せいなるほのお","おしおき","げんしのちから","しんぴのまもり","じこさいせい","みらいよち","しぜんのめぐみ","めいそう","ゴッドバード",,,,,,,,,,"せいなるはい","せいなるはい",,"プレッシャー",,,"250","","","炎","飛行","5","272","3","255","15","15","120","0","0","106","130","90","90","110","154","0","0","0","0","0","3","1","1","9","15","23","29","37","43","50","57","65","71","79","85","93","99","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","250","","赤","","","3","","38","1990"
"セレビィ",,,,,,,,"やどりぎのタネ","ねんりき","じこさいせい","いやしのすず","しんぴのまもり","マジカルリーフ","げんしのちから","バトンタッチ","しぜんのめぐみ","かいふくふうじ","みらいよち","いやしのねがい","リーフストーム","ほろびのうた",,,,,,,,,,,,"ラムのみ","ラムのみ",,"しぜんかいふく",,,"251","","","エスパ－","草","3","240","45","255","15","15","120","100","0","100","100","100","100","100","100","3","0","0","0","0","0","1","1","1","1","10","19","28","37","46","55","64","73","82","91","-","-","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","251","","緑","","","3","","6","50"
"キモリ","ジュプトル",,,,,,,"はたく","にらみつける","すいとる","でんこうせっか","おいうち","いやなおと","メガドレイン","こうそくいどう","たたきつける","みきり","ギガドレイン","エナジーボール",,,,,,,,,,,,,,,,,"しんりょく",,,"252","","16","草","草","3","62","45","31","1","14","20","70","0","40","45","35","70","65","55","0","0","0","1","0","0","1","1","6","11","16","21","26","31","36","41","46","51","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","252","","緑","","","1","","5","50"
"ジュプトル","ジュカイン",,,,,,,"はたく","にらみつける","すいとる","でんこうせっか","すいとる","でんこうせっか","れんぞくぎり","おいうち","いやなおと","リーフブレード","こうそくいどう","たたきつける","みきり","みねうち","リーフストーム",,,,,,,,,,,,,,"しんりょく",,,"253","","36","草","草","3","122","45","31","1","14","20","70","0","50","65","45","95","85","65","0","0","0","2","0","0","1","1","1","1","6","11","16","17","23","29","35","41","47","53","59","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","253","","緑","","","2","","9","216"
"ジュカイン",,,,,,,,"つじぎり","はたく","にらみつける","すいとる","でんこうせっか","すいとる","でんこうせっか","シザークロス","おいうち","いやなおと","リーフブレード","こうそくいどう","たたきつける","みきり","みねうち","リーフストーム",,,,,,,,,,,,,"しんりょく",,,"254","","","草","草","3","212","45","31","1","14","20","70","0","70","85","65","120","105","85","0","0","0","3","0","0","1","1","1","1","1","6","11","16","17","23","29","35","43","51","59","67","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","254","","緑","","","3","","17","522"
"アチャモ","ワカシャモ",,,,,,,"ひっかく","なきごえ","きあいだめ","ひのこ","つつく","すなかけ","ほのおのうず","でんこうせっか","きりさく","オウムがえし","かえんほうしゃ",,,,,,,,,,,,,,,,,,"もうか",,,"255","","16","炎","炎","3","62","45","31","5","5","20","70","0","45","60","40","45","70","50","0","0","0","0","1","0","1","1","7","10","16","19","25","28","34","37","43","-","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","255","","赤","","","1","","4","25"
"ワカシャモ","バシャーモ",,,,,,,"ひっかく","なきごえ","きあいだめ","ひのこ","きあいだめ","ひのこ","にどげり","つつく","すなかけ","ビルドアップ","でんこうせっか","きりさく","オウムがえし","スカイアッパー","フレアドライブ",,,,,,,,,,,,,,"もうか",,,"256","","36","炎","格闘","3","122","45","31","5","5","20","70","0","60","85","60","55","85","60","0","1","0","0","1","0","1","1","1","1","7","13","16","17","21","28","32","39","43","50","54","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","256","","赤","","","2","","9","195"
"バシャーモ",,,,,,,,"ほのおのパンチ","ひっかく","なきごえ","きあいだめ","ひのこ","きあいだめ","ひのこ","にどげり","つつく","すなかけ","ビルドアップ","でんこうせっか","ブレイズキック","きりさく","ブレイブバード","スカイアッパー","フレアドライブ",,,,,,,,,,,,"もうか",,,"257","","","炎","格闘","3","212","45","31","5","5","20","70","0","80","120","70","80","110","70","0","3","0","0","0","0","1","1","1","1","1","7","13","16","17","21","28","32","36","42","49","59","66","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","257","","赤","","","3","","19","520"
"ミズゴロウ","ヌマクロー",,,,,,,"たいあたり","なきごえ","どろかけ","みずでっぽう","がまん","みやぶる","どろあそび","とっしん","うずしお","まもる","ハイドロポンプ","がむしゃら",,,,,,,,,,,,,,,,,"げきりゅう",,,"258","","16","水","水","3","62","45","31","1","2","20","70","0","50","70","50","40","50","50","0","1","0","0","0","0","1","1","6","10","15","19","24","28","33","37","42","46","-","-","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","258","","青","","","1","","4","76"
"ヌマクロー","ラグラージ",,,,,,,"たいあたり","なきごえ","どろかけ","みずでっぽう","どろかけ","みずでっぽう","がまん","マッドショット","みやぶる","どろばくだん","とっしん","だくりゅう","まもる","じしん","がむしゃら",,,,,,,,,,,,,,"げきりゅう",,,"259","","36","水","地面","3","122","45","31","1","2","20","70","0","70","85","70","50","60","70","0","2","0","0","0","0","1","1","1","1","6","10","15","16","20","25","31","37","42","46","53","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","259","","青","","","2","","7","280"
"ラグラージ",,,,,,,,"たいあたり","なきごえ","どろかけ","みずでっぽう","どろかけ","みずでっぽう","がまん","マッドショット","みやぶる","どろばくだん","とっしん","だくりゅう","まもる","じしん","がむしゃら","アームハンマー",,,,,,,,,,,,,"げきりゅう",,,"260","","","水","地面","3","214","45","31","1","2","20","70","0","100","110","90","60","85","90","0","3","0","0","0","0","1","1","1","1","6","10","15","16","20","25","31","39","46","52","61","69","-","-","-","-","","","","","","なし","なし","なし","なし","なし","なし","なし","","260","","青","","","3","","15","819"
"ポチエナ","グラエナ",,,,,,,"たいあたり","とおぼえ","すなかけ","かみつく","かぎわける","ほえる","いばる","ダメおし","こわいかお","ちょうはつ","さしおさえ","とっしん","ふいうち","かみくだく",,,,,,,,,,,,,"モモンのみ",,"にげあし","はやあし",,"261","","18","悪","悪","0","44","255","127","5","5","15","70","0","35","55","35","35","30","30","0","1","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","53","-","-","-","-","-","-","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","261","","灰","","","1","","5","136"
