"ホーホー","ヨルノズク",,,,,,,"たいあたり","なきごえ","みやぶる","さいみんじゅつ","つつく","さわぐ","リフレクター","ねんりき","とっしん","エアスラッシュ","しねんのずつき","じんつうりき","サイコシフト","はねやすめ","ゆめくい",,,,,,,,,,,,,,"ふみん","するどいめ",,"163","15","20","ノーマル","飛行","0","58","255","127","4","4","15","70","90","60","30","30","50","36","56","1","0","0","0","0","0","1","1","1","5","9","13","17","21","25","29","33","37","41","45","49","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","163","","茶","","","A",""
"ヨルノズク",,,,,,,,"ゴッドバード","たいあたり","なきごえ","みやぶる","さいみんじゅつ","さいみんじゅつ","つつく","さわぐ","リフレクター","ねんりき","とっしん","エアスラッシュ","しねんのずつき","じんつうりき","サイコシフト","はねやすめ","ゆめくい",,,,,,,,,,,,"ふみん","するどいめ",,"164","16","","ノーマル","飛行","0","162","90","127","4","4","15","70","60","100","50","50","70","76","96","2","0","0","0","0","0","1","1","1","1","1","5","9","13","17","22","27","32","37","42","47","52","57","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","164","","茶","","","A",""
"レディバ","レディアン",,,,,,,"たいあたり","ちょうおんぱ","れんぞくパンチ","ひかりのかべ","リフレクター","しんぴのまもり","マッハパンチ","バトンタッチ","ぎんいろのかぜ","こうそくいどう","スピードスター","すてみタックル","むしのさざめき",,,,,,,,,,,,,,,,"むしのしらせ","はやおき",,"165","30","18","虫","飛行","4","54","255","127","3","3","15","70","0","40","20","30","55","40","80","0","0","0","0","0","1","1","6","9","14","14","14","17","22","25","30","33","38","41","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","165","","赤","","","A",""
"レディアン",,,,,,,,"たいあたり","ちょうおんぱ","れんぞくパンチ","ちょうおんぱ","れんぞくパンチ","ひかりのかべ","リフレクター","しんぴのまもり","マッハパンチ","バトンタッチ","ぎんいろのかぜ","こうそくいどう","スピードスター","すてみタックル","むしのさざめき",,,,,,,,,,,,,,"むしのしらせ","はやおき",,"166","31","","虫","飛行","4","134","90","127","3","3","15","70","0","55","35","50","85","55","110","0","0","0","0","0","2","1","1","1","6","9","14","14","14","17","24","29","36","41","48","53","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","166","","赤","","","A",""
"イトマル","アリアドス",,,,,,,"どくばり","いとをはく","こわいかお","からみつく","きゅうけつ","ナイトヘッド","かげうち","みだれひっかき","ふいうち","クモのす","こうそくいどう","ミサイルばり","サイコキネシス","どくづき",,,,,,,,,,,,,,,"むしのしらせ","ふみん",,"167","32","22","虫","毒","4","54","255","127","3","3","15","70","0","40","60","40","30","40","40","0","1","0","0","0","0","1","1","5","8","12","15","19","22","26","29","33","36","40","43","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","167","","緑","","","A",""
"アリアドス",,,,,,,,"むしくい","どくばり","いとをはく","こわいかお","からみつく","こわいかお","からみつく","きゅうけつ","ナイトヘッド","かげうち","みだれひっかき","ふいうち","クモのす","こうそくいどう","ミサイルばり","サイコキネシス","どくづき",,,,,,,,,,,,"むしのしらせ","ふみん",,"168","33","","虫","毒","4","134","90","127","3","3","15","70","0","70","90","70","40","60","60","0","2","0","0","0","0","1","1","1","1","1","5","8","12","15","19","23","28","32","37","41","46","50","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","168","","赤","","","A",""
"クロバット",,,,,,,,"クロスポイズン","いやなおと","きゅうけつ","ちょうおんぱ","おどろかす","ちょうおんぱ","おどろかす","かみつく","つばさでうつ","あやしいひかり","エアカッター","くろいまなざし","どくどくのキバ","くろいきり","エアスラッシュ",,,,,,,,,,,,,,"せいしんりょく",,,"169","39","","毒","飛行","0","204","90","127","4","4","15","70","0","85","90","80","130","70","80","0","0","0","3","0","0","1","1","1","1","1","5","9","13","17","21","27","33","39","45","51","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","169","","紫","","","A",""
"チョンチー","ランターン",,,,,,,"あわ","ちょうおんぱ","でんじは","じたばた","みずでっぽう","あやしいひかり","スパーク","とっしん","バブルこうせん","シグナルビーム","ほうでん","アクアリング","ハイドロポンプ","じゅうでん",,,,,,,,,,,,,"しんかいのウロコ",,"ちくでん","はっこう",,"170","176","27","水","電気","5","90","190","127","12","12","20","70","0","75","38","38","67","56","56","1","0","0","0","0","0","1","1","6","9","12","17","20","23","28","31","34","39","42","45","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","170","","青","","","A",""
"ランターン",,,,,,,,"あわ","ちょうおんぱ","でんじは","でんじは","じたばた","みずでっぽう","あやしいひかり","スパーク","とっしん","たくわえる","のみこむ","はきだす","バブルこうせん","シグナルビーム","ほうでん","アクアリング","ハイドロポンプ","じゅうでん",,,,,,,,,"しんかいのウロコ",,"ちくでん","はっこう",,"171","177","","水","電気","5","156","75","127","12","12","20","70","0","125","58","58","67","76","76","2","0","0","0","0","0","1","1","1","6","9","12","17","20","23","27","27","27","30","35","40","47","52","57","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","171","","青","","","A",""
"ピチュー","ピカチュウ",,,,,,,"でんきショック","あまえる","しっぽをふる","でんじは","てんしのキッス","わるだくみ",,,,,,,,,,,,,,,,,,,,,"オレンのみ",,"せいでんき",,,"172","21","","電気","電気","0","42","190","127","15","15","10","70","0","20","40","15","60","35","35","0","0","0","1","0","0","1","1","5","10","13","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","172","","黄","●","","A",""
"ピィ","ピッピ",,,,,,,"はたく","あまえる","アンコール","うたう","てんしのキッス","まねっこ","マジカルリーフ",,,,,,,,,,,,,,,,,,,"ヒメリのみ","つきのいし",,"メロメロボディ","マジックガード",,"173","40","","ノーマル","ノーマル","4","37","150","191","15","15","10","140","0","50","25","28","15","45","55","0","0","0","0","0","1","1","1","4","7","10","13","16","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","173","","桃","","","A",""
"ププリン","プリン",,,,,,,"うたう","あまえる","まるくなる","はたく","てんしのキッス","まねっこ",,,,,,,,,,,,,,,,,,,,,,,"メロメロボディ",,,"174","43","","ノーマル","ノーマル","4","39","170","191","15","15","10","70","0","90","30","15","15","40","20","1","0","0","0","0","0","1","1","5","9","13","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","174","","桃","●","","A",""
"トゲピー","トゲチック",,,,,,,"なきごえ","あまえる","ゆびをふる","てんしのキッス","あくび","アンコール","このゆびとまれ","ねがいごと","げんしのちから","しんぴのまもり","バトンタッチ","すてみタックル","とっておき",,,,,,,,,,,,,,,,"はりきり","てんのめぐみ",,"175","46","","ノーマル","ノーマル","4","74","190","31","15","15","10","70","0","35","20","65","20","40","65","0","0","0","0","0","1","1","1","6","10","15","19","24","28","33","37","42","46","51","0","0","0","0","0","0","0","","","","","","なつき度　高い","なし","なし","なし","なし","なし","なし","","175","","白","","","A",""
"トゲチック","トゲキッス",,,,,,,"マジカルリーフ","なきごえ","あまえる","ゆびをふる","てんしのキッス","ゆびをふる","てんしのキッス","あくび","アンコール","このゆびとまれ","ねがいごと","げんしのちから","しんぴのまもり","バトンタッチ","すてみタックル","とっておき",,,,,,,,,,,,,"はりきり","てんのめぐみ",,"176","47","","ノーマル","飛行","4","114","75","31","4","6","10","70","0","55","40","85","40","80","105","0","0","0","0","0","2","1","1","1","1","1","6","10","15","19","24","28","33","37","42","46","51","0","0","0","0","","","","","","道具　ひかりのいし","なし","なし","なし","なし","なし","なし","","176","","白","","","A",""
"ネイティ","ネイティオ",,,,,,,"つつく","にらみつける","ナイトヘッド","テレポート","おまじない","ミラクルアイ","さきどり","あやしいひかり","ねがいごと","サイコシフト","みらいよち","あやしいかぜ","パワースワップ","ガードスワップ","サイコキネシス",,,,,,,,,,,,,,"シンクロ","はやおき",,"177","161","25","エスパ－","飛行","0","73","190","127","4","4","20","70","0","40","50","45","70","70","45","0","0","0","0","1","0","1","1","6","9","12","17","20","23","28","33","36","39","44","44","47","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","177","","緑","","","A",""
"ネイティオ",,,,,,,,"つつく","にらみつける","ナイトヘッド","テレポート","おまじない","ミラクルアイ","さきどり","あやしいひかり","おいかぜ","ねがいごと","サイコシフト","みらいよち","あやしいかぜ","パワースワップ","ガードスワップ","サイコキネシス",,,,,,,,,,,,,"シンクロ","はやおき",,"178","162","","エスパ－","飛行","0","171","75","127","4","4","20","70","0","65","75","70","95","95","70","0","0","0","1","1","0","1","1","6","9","12","17","20","23","27","30","37","42","47","54","54","59","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","178","","緑","","","A",""
"メリープ","モココ",,,,,,,"たいあたり","なきごえ","でんきショック","でんじは","わたほうし","じゅうでん","ほうでん","シグナルビーム","ひかりのかべ","パワージェム","かみなり",,,,,,,,,,,,,,,,,,"せいでんき",,,"179","53","15","電気","電気","3","59","235","127","1","5","20","70","60","55","40","40","35","65","45","0","0","0","0","1","0","1","5","10","14","19","23","28","32","37","41","46","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","179","","白","","","A",""
"モココ","デンリュウ",,,,,,,"たいあたり","なきごえ","でんきショック","なきごえ","でんきショック","でんじは","わたほうし","じゅうでん","ほうでん","シグナルビーム","ひかりのかべ","パワージェム","かみなり",,,,,,,,,,,,,,,,"せいでんき",,,"180","54","30","電気","電気","3","117","120","127","1","5","20","70","0","70","55","55","45","80","60","0","0","0","0","2","0","1","1","1","5","10","14","20","25","31","36","42","47","53","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","180","","桃","","","A",""
"デンリュウ",,,,,,,,"ほのおのパンチ","たいあたり","なきごえ","でんきショック","でんじは","なきごえ","でんきショック","でんじは","わたほうし","じゅうでん","かみなりパンチ","ほうでん","シグナルビーム","ひかりのかべ","パワージェム","かみなり",,,,,,,,,,,,,"せいでんき",,,"181","55","","電気","電気","3","194","45","127","1","5","20","70","0","90","75","75","55","115","90","0","0","0","0","3","0","1","1","1","1","1","5","10","14","20","25","30","34","42","51","59","68","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","181","","黄","","","A",""
"キレイハナ",,,,,,,,"リーフブレード","メガドレイン","あまいかおり","しびれごな","にほんばれ","マジカルリーフ","リーフストーム",,,,,,,,,,,,,,,,,,,,,,"ようりょくそ",,,"182","86","","草","草","3","184","45","127","7","7","20","70","0","75","80","85","50","90","100","0","0","0","0","0","3","1","1","1","1","1","23","53","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","182","","緑","","","A",""
"マリル","マリルリ",,,,,,,"たいあたり","まるくなる","しっぽをふる","みずでっぽう","ころがる","バブルこうせん","アクアリング","すてみタックル","あまごい","アクアテール","ハイドロポンプ",,,,,,,,,,,,,,,,,,"あついしぼう","ちからもち",,"183","132","18","水","水","4","58","190","127","2","6","10","70","60","70","20","50","40","20","50","2","0","0","0","0","0","1","2","7","10","15","18","23","27","32","37","42","0","0","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","183","","青","","","A",""
"マリルリ",,,,,,,,"たいあたり","まるくなる","しっぽをふる","みずでっぽう","まるくなる","しっぽをふる","みずでっぽう","ころがる","バブルこうせん","アクアリング","すてみタックル","あまごい","アクアテール","ハイドロポンプ",,,,,,,,,,,,,,,"あついしぼう","ちからもち",,"184","133","","水","水","4","153","75","127","2","6","10","70","0","100","50","80","50","50","80","3","0","0","0","0","0","1","1","1","1","2","7","10","15","20","27","33","40","47","54","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","184","","青","","","A",""
"ウソッキー",,,,,,,,"ウッドハンマー","まねっこ","じたばた","けたぐり","いわおとし","じたばた","けたぐり","いわおとし","ものまね","とおせんぼう","だましうち","がんせきふうじ","いわなだれ","たたきつける","ふいうち","すてみタックル","アームハンマー",,,,,,,,,,,,"がんじょう","いしあたま",,"185","107","","岩","岩","0","135","65","127","10","10","20","70","0","70","100","115","30","30","65","0","0","2","0","0","0","1","1","1","1","1","6","9","14","17","22","25","30","33","38","41","46","49","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","185","","茶","","","A",""
"ニョロトノ",,,,,,,,"バブルこうせん","さいみんじゅつ","おうふくビンタ","ほろびのうた","いばる","とびはねる","ハイパーボイス",,,,,,,,,,,,,,,,,,,,"おうじゃのしるし",,"ちょすい","しめりけ",,"186","75","","水","水","3","185","45","127","2","2","20","70","0","90","75","75","70","90","100","0","0","0","0","0","3","1","1","1","1","27","37","48","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","186","","緑","●","","A",""
"ハネッコ","ポポッコ",,,,,,,"はねる","こうごうせい","しっぽをふる","たいあたり","どくのこな","しびれごな","ねむりごな","タネマシンガン","やどりぎのタネ","メガドレイン","わたほうし","とんぼがえり","なやみのタネ","ギガドレイン","とびはねる","おきみやげ",,,,,,,,,,,,,"ようりょくそ","リーフガード",,"187","67","18","草","飛行","3","74","255","127","6","7","20","70","90","35","35","40","50","35","55","0","0","0","0","0","1","1","4","7","10","12","14","16","19","22","25","28","31","34","37","40","43","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","187","","桃","","","A",""
"ポポッコ","ワタッコ",,,,,,,"はねる","こうごうせい","しっぽをふる","たいあたり","こうごうせい","しっぽをふる","たいあたり","どくのこな","しびれごな","ねむりごな","タネマシンガン","やどりぎのタネ","メガドレイン","わたほうし","とんぼがえり","なやみのタネ","ギガドレイン","とびはねる","おきみやげ",,,,,,,,,,"ようりょくそ","リーフガード",,"188","68","27","草","飛行","3","136","120","127","6","7","20","70","90","55","45","50","80","45","65","0","0","0","2","0","0","1","1","1","1","4","7","10","12","14","16","20","24","28","32","36","40","44","48","52","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","188","","緑","","","A",""
"ワタッコ",,,,,,,,"はねる","こうごうせい","しっぽをふる","たいあたり","こうごうせい","しっぽをふる","たいあたり","どくのこな","しびれごな","ねむりごな","タネマシンガン","やどりぎのタネ","メガドレイン","わたほうし","とんぼがえり","なやみのタネ","ギガドレイン","とびはねる","おきみやげ",,,,,,,,,,"ようりょくそ","リーフガード",,"189","69","","草","飛行","3","176","45","127","6","7","20","70","120","75","55","70","110","55","85","0","0","0","3","0","0","1","1","1","1","4","7","10","12","14","16","20","24","28","32","36","40","44","48","52","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","189","","青","","","A",""
"エイパム","エテボース",,,,,,,"ひっかく","しっぽをふる","すなかけ","おどろかす","バトンタッチ","くすぐる","みだれひっかき","スピードスター","いやなおと","こうそくいどう","ダブルアタック","なげつける","わるだくみ","とっておき",,,,,,,,,,,,,,,"にげあし","ものひろい",,"190","123","","ノーマル","ノーマル","4","94","45","127","5","5","20","70","0","55","70","55","85","40","55","0","0","0","1","0","0","1","1","4","8","11","15","18","22","25","29","32","36","39","43","0","0","0","0","0","0","","","","","","技習得　ダブルアタック","なし","なし","なし","なし","なし","なし","","190","","紫","","","A",""
"ヒマナッツ","キマワリ",,,,,,,"すいとる","せいちょう","メガドレイン","ねをはる","くさぶえ","やどりぎのタネ","がむしゃら","なやみのタネ","はっぱカッター","こうごうせい","にほんばれ","ギガドレイン","タネばくだん",,,,,,,,,,,,,,"バコウのみ",,"ようりょくそ","サンパワー",,"191","103","","草","草","3","52","235","127","7","7","20","70","90","30","30","30","30","30","30","0","0","0","0","1","0","1","1","5","9","13","17","21","25","29","33","37","41","45","0","0","0","0","0","0","0","","","","","","道具　たいようのいし","なし","なし","なし","なし","なし","なし","","191","","黄","","","A",""
"キマワリ",,,,,,,,"すいとる","はたく","せいちょう","メガドレイン","ねをはる","くさぶえ","やどりぎのタネ","タネマシンガン","なやみのタネ","はっぱカッター","はなびらのまい","にほんばれ","ソーラービーム","リーフストーム",,,,,,,,,,,,,,,"ようりょくそ","サンパワー",,"192","104","","草","草","3","146","120","127","7","7","20","70","0","75","75","55","30","105","85","0","0","0","0","2","0","1","1","1","5","9","13","17","21","25","29","33","37","41","43","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","192","","黄","","","A",""
"ヤンヤンマ","メガヤンマ",,,,,,,"たいあたり","みやぶる","でんこうせっか","かげぶんしん","ソニックブーム","みきり","ちょうおんぱ","さわぐ","おいうち","げんしのちから","さいみんじゅつ","つばさでうつ","いやなおと","とんぼがえり","エアスラッシュ","むしのさざめき",,,,,,,,,,,"こうかくレンズ",,"かそく","ふくがん",,"193","101","","虫","飛行","0","147","75","127","3","3","20","70","120","65","65","45","95","75","45","0","0","0","1","0","0","1","1","6","11","14","17","22","27","30","33","38","43","46","49","54","57","0","0","0","0","","","","","","技習得　げんしのちから","なし","なし","なし","なし","なし","なし","","193","","赤","","","A",""
"ウパー","ヌオー",,,,,,,"みずでっぽう","しっぽをふる","どろあそび","マッドショット","たたきつける","どろばくだん","ドわすれ","あくび","じしん","あまごい","しろいきり","くろいきり","だくりゅう",,,,,,,,,,,,,,,,"しめりけ","ちょすい",,"194","56","20","水","地面","0","52","255","127","2","5","20","70","120","55","45","45","15","25","25","1","0","0","0","0","0","1","1","5","9","15","19","23","29","33","37","43","43","47","0","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","194","","青","","","A",""
"ヌオー",,,,,,,,"みずでっぽう","しっぽをふる","どろあそび","どろあそび","マッドショット","たたきつける","どろばくだん","ドわすれ","あくび","じしん","あまごい","しろいきり","くろいきり","だくりゅう",,,,,,,,,,,,,,,"しめりけ","ちょすい",,"195","57","","水","地面","0","137","90","127","2","5","20","70","60","95","85","85","35","65","65","2","0","0","0","0","0","1","1","1","5","9","15","19","24","31","36","41","48","48","53","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","195","","青","","","A",""
"エーフィ",,,,,,,,"しっぽをふる","たいあたり","てだすけ","すなかけ","ねんりき","でんこうせっか","スピードスター","サイケこうせん","みらいよち","とっておき","じこあんじ","サイコキネシス","あさのひざし","パワースワップ",,,,,,,,,,,,,,,"シンクロ","シンクロ",,"196","188","","エスパ－","エスパ－","0","197","45","31","5","5","35","70","0","65","65","60","110","130","95","0","0","0","0","2","0","1","1","1","8","15","22","29","36","43","50","57","64","71","78","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","196","","紫","","","A",""
"ブラッキー",,,,,,,,"しっぽをふる","たいあたり","てだすけ","すなかけ","おいうち","でんこうせっか","あやしいひかり","だましうち","ダメおし","とっておき","くろいまなざし","いやなおと","つきのひかり","ガードスワップ",,,,,,,,,,,,,,,"シンクロ","シンクロ",,"197","189","","悪","悪","0","197","45","31","5","5","35","35","0","95","65","110","65","60","130","0","0","0","0","0","2","1","1","1","8","15","22","29","36","43","50","57","64","71","78","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","197","","黒","","","A",""
"ヤミカラス","ドンカラス",,,,,,,"つつく","おどろかす","おいうち","くろいきり","つばさでうつ","ナイトヘッド","ダメおし","ちょうはつ","だましうち","くろいまなざし","ふいうち",,,,,,,,,,,,,,,,,,"ふみん","きょううん",,"198","213","","悪","飛行","3","107","30","127","4","4","20","35","120","60","85","42","91","85","42","0","0","0","1","0","0","1","1","5","11","15","21","25","31","35","41","45","0","0","0","0","0","0","0","0","0","","","","","","道具　やみのいし","なし","なし","なし","なし","なし","なし","","198","","黒","","","A",""
"ヤドキング",,,,,,,,"パワージェム","めざめるパワー","のろい","あくび","たいあたり","なきごえ","みずでっぽう","ねんりき","かなしばり","ずつき","みずのはどう","しねんのずつき","わるだくみ","いばる","サイコキネシス","きりふだ","じこあんじ",,,,,,,,,,"おうじゃのしるし",,"どんかん","マイペース",,"199","82","","水","エスパ－","0","164","70","127","1","2","20","70","0","95","75","80","30","100","110","0","0","0","0","0","3","1","1","1","1","1","6","11","15","20","25","29","34","39","43","48","53","57","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","199","","桃","","","A",""
"ムウマ","ムウマージ",,,,,,,"なきごえ","サイコウェーブ","うらみ","おどろかす","あやしいひかり","くろいまなざし","サイケこうせん","いたみわけ","しっぺがえし","シャドーボール","ほろびのうた","おんねん","パワージェム",,,,,,,,,,,,,,,,"ふゆう",,,"200","219","","ゴ－スト","ゴ－スト","4","147","45","127","11","11","25","35","120","60","60","60","85","85","85","0","0","0","0","0","1","1","1","5","10","14","19","23","28","32","37","41","46","50","0","0","0","0","0","0","0","","","","","","道具　やみのいし","なし","なし","なし","なし","なし","なし","","200","","灰","","","A",""
"アンノーン",,,,,,,,"めざめるパワー",,,,,,,,,,,,,,,,,,,,,,,,,,,,"ふゆう",,,"201","61","","エスパ－","エスパ－","0","61","225","255","15","15","40","70","0","48","72","48","48","72","48","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","201","una","黒","●","","A",""
"ソーナンス",,,,,,,,"カウンター","ミラーコート","しんぴのまもり","みちづれ",,,,,,,,,,,,,,,,,,,,,,,,,"かげふみ",,,"202","108","","エスパ－","エスパ－","0","177","45","127","11","11","20","70","60","190","33","58","33","33","58","2","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","202","","青","","","A",""
"キリンリキ",,,,,,,,"パワースワップ","ガードスワップ","おどろかす","たいあたり","なきごえ","ねんりき","かぎわける","ふみつけ","こうそくいどう","サイケこうせん","バトンタッチ","ダメおし","ダブルアタック","サイコキネシス","しねんのずつき","かみくだく",,,,,,,,,,,"キーのみ",,"せいしんりょく","はやおき",,"203","149","","ノーマル","エスパ－","0","149","60","127","5","5","20","70","60","70","80","65","85","90","65","0","0","0","0","2","0","1","1","1","1","1","1","5","10","14","19","23","28","32","37","41","46","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","203","","黄","","","A",""
"クヌギダマ","フォレトス",,,,,,,"たいあたり","まもる","じばく","むしくい","とっしん","こうそくスピン","がまん","しぜんのめぐみ","まきびし","しっぺがえし","だいばくはつ","てっぺき","ジャイロボール","すてみタックル",,,,,,,,,,,,,,,"がんじょう",,,"204","93","31","虫","虫","0","60","190","127","3","3","20","70","0","50","65","90","15","35","35","0","0","1","0","0","0","1","1","6","9","12","17","20","23","28","31","34","39","42","45","0","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","204","","灰","","","A",""
"フォレトス",,,,,,,,"どくびし","たいあたり","まもる","じばく","むしくい","じばく","むしくい","とっしん","こうそくスピン","がまん","しぜんのめぐみ","まきびし","ミラーショット","しっぺがえし","だいばくはつ","てっぺき","ジャイロボール","すてみタックル","でんじふゆう","でんじほう",,,,,,,,,"がんじょう",,,"205","94","","虫","鋼","0","118","75","127","3","3","20","70","0","75","90","140","40","60","60","0","0","2","0","0","0","1","1","1","1","1","6","9","12","17","20","23","28","31","33","38","45","50","55","62","67","","","","","","なし","なし","なし","なし","なし","なし","なし","","205","","紫","","","A",""
"ノコッチ",,,,,,,,"いかり","まるくなる","あくび","へびにらみ","ころがる","うらみ","おいうち","いやなおと","はねやすめ","とっしん","げんしのちから","あなをほる","がむしゃら","じたばた",,,,,,,,,,,,,,,"てんのめぐみ","にげあし",,"206","52","","ノーマル","ノーマル","0","125","190","127","5","5","20","70","0","100","70","70","45","65","65","1","0","0","0","0","0","1","5","9","13","17","21","25","29","33","37","41","45","49","53","0","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","206","","黄","","","A",""
"グライガー","グライオン",,,,,,,"どくばり","すなかけ","かたくなる","はたきおとす","でんこうせっか","れんぞくぎり","だましうち","いやなおと","きりさく","つるぎのまい","とんぼがえり","シザークロス","ハサミギロチン",,,,,,,,,,,,,,,,"かいりきバサミ","すながくれ",,"207","193","","地面","飛行","3","108","60","127","3","3","20","70","0","65","75","105","85","35","65","0","0","1","0","0","0","1","5","9","12","16","20","23","27","31","34","38","42","45","0","0","0","0","0","0","0","","","","","","装備　夜　するどいキバ","なし","なし","なし","なし","なし","なし","","207","","紫","","","A",""
"ハガネール",,,,,,,,"かみなりのキバ","こおりのキバ","ほのおのキバ","どろあそび","たいあたり","かたくなる","しめつける","いやなおと","いわおとし","いかり","がんせきふうじ","すなあらし","たたきつける","ロックカット","りゅうのいぶき","のろい","アイアンテール","かみくだく","すてみタックル","ストーンエッジ",,,,,,,"メタルコート",,"いしあたま","がんじょう",,"208","63","","鋼","地面","0","196","25","127","10","10","25","70","0","75","85","200","30","55","65","0","0","2","0","0","0","1","1","1","1","1","1","1","6","9","14","17","22","25","30","33","38","41","46","49","54","","","","","","なし","なし","なし","なし","なし","なし","なし","","208","","灰","","","A",""
"ブルー","グランブル",,,,,,,"こおりのキバ","ほのおのキバ","かみなりのキバ","たいあたり","こわいかお","しっぽをふる","あまえる","かみつく","したでなめる","ずつき","ほえる","いかり","とっしん","しっぺがえし","かみくだく",,,,,,,,,,,,,,"いかく","にげあし",,"209","125","23","ノーマル","ノーマル","4","63","190","191","5","6","20","70","0","60","80","50","30","40","40","0","1","0","0","0","0","1","1","1","1","1","1","1","7","13","19","25","31","37","43","49","0","0","0","0","0","","","","","","レベルアップ","なし","なし","なし","なし","なし","なし","","209","","桃","","","A",""
"グランブル",,,,,,,,"こおりのキバ","ほのおのキバ","かみなりのキバ","たいあたり","こわいかお","しっぽをふる","あまえる","かみつく","したでなめる","ずつき","ほえる","いかり","とっしん","しっぺがえし","かみくだく",,,,,,,,,,,,,,"いかく","はやあし",,"210","126","","ノーマル","ノーマル","4","178","75","191","5","6","20","70","0","90","120","75","45","60","60","0","2","0","0","0","0","1","1","1","1","1","1","1","7","13","19","27","35","43","51","59","0","0","0","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","210","","紫","","","A",""
"ハリーセン",,,,,,,,"まきびし","たいあたり","どくばり","かたくなる","ちいさくなる","みずでっぽう","ころがる","どくびし","たくわえる","はきだす","リベンジ","しおみず","ミサイルばり","とっしん","アクアテール","どくづき","みちづれ","ハイドロポンプ",,,,,,,,,"どくバリ",,"どくのトゲ","すいすい",,"211","163","","水","毒","0","100","45","127","12","12","20","70","0","65","95","75","85","55","55","0","1","0","0","0","0","1","1","1","9","9","13","17","21","25","25","29","33","37","41","45","49","53","57","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","211","","灰","","","A",""
"ハッサム",,,,,,,,"バレットパンチ","でんこうせっか","にらみつける","きあいだめ","おいうち","みねうち","こうそくいどう","メタルクロー","れんぞくぎり","きりさく","かまいたち","てっぺき","シザークロス","つじぎり","ダブルアタック","アイアンヘッド","つるぎのまい","フェイント",,,,,,,,,,,"むしのしらせ","テクニシャン",,"212","112","","虫","鋼","0","200","25","127","3","3","25","70","0","70","130","100","65","55","80","0","2","0","0","0","0","1","1","1","5","9","13","17","21","25","29","33","37","41","45","49","53","57","61","0","0","","","","","","なし","なし","なし","なし","なし","なし","なし","","212","","赤","","","A",""
