"全国図鑑No","フォルム順番","ポケモン名","フォルム名",""
"305","0","コドラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"306","0","ボスゴドラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"307","0","アサナン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"308","0","チャーレム","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"309","0","ラクライ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"310","0","ライボルト","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"311","0","プラスル","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"312","0","マイナン","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"313","0","バルビート","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"314","0","イルミーゼ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"315","0","ロゼリア","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"316","0","ゴクリン","","●●●●●●●●●●●●●●●●●●●●●●●●"
"317","0","マルノーム","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"318","0","キバニア","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"319","0","サメハダー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"320","0","ホエルコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"321","0","ホエルオー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"322","0","ドンメル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"323","0","バクーダ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"324","0","コータス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"325","0","バネブー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"326","0","ブーピッグ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"327","0","パッチール","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"328","0","ナックラー","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"329","0","ビブラーバ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"330","0","フライゴン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"331","0","サボネア","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"332","0","ノクタス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"333","0","チルット","","●●●●●●●●●●●●●●●●●●●●●●●●"
"334","0","チルタリス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"335","0","ザングース","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"336","0","ハブネーク","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"337","0","ルナトーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"338","0","ソルロック","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"339","0","ドジョッチ","","●●●●●●●●●●●●●●●●●●●●●●●"
"340","0","ナマズン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"341","0","ヘイガニ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"342","0","シザリガー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"343","0","ヤジロン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"344","0","ネンドール","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"345","0","リリーラ","","●●●●●●●●●●●●●●●●●●●●●●●●"
"346","0","ユレイドル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"347","0","アノプス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"348","0","アーマルド","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"349","0","ヒンバス","","●●●●●●●●●●●●●●●●●●●"
"350","0","ミロカロス","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"351","0","ポワルン","normal","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"352","0","カクレオン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"353","0","カゲボウズ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"354","0","ジュペッタ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"355","0","ヨマワル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"356","0","サマヨール","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"357","0","トロピウス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"358","0","チリーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"359","0","アブソル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"360","0","ソーナノ","",""
"361","0","ユキワラシ","","●●●●●●●●●●●●●●●●●●●●●"
"362","0","オニゴーリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"363","0","タマザラシ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"364","0","トドグラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"365","0","トドゼルガ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"366","0","パールル","","●●●●●●●●●●●●●●●●●●●"
"367","0","ハンテール","","●●●●●●●●●●●●●●●●●●●●●●"
"368","0","サクラビス","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"369","0","ジーランス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"370","0","ラブカス","","●●●●●●●●●●●●●●●●●●●●●"
"371","0","タツベイ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"372","0","コモルー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"373","0","ボーマンダ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"374","0","ダンバル","","●"
"375","0","メタング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"376","0","メタグロス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"377","0","レジロック","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"378","0","レジアイス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"379","0","レジスチル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"380","0","ラティアス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"381","0","ラティオス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"382","0","カイオーガ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"383","0","グラードン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"384","0","レックウザ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"385","0","ジラーチ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"386","0","デオキシス","normal","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"387","0","ナエトル","","●●●●●●●●●●●●●●●●●●●●●●●●"
"388","0","ハヤシガメ","","●●●●●●●●●●●●●●●●●●●●●●●●"
"389","0","ドダイトス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"390","0","ヒコザル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"391","0","モウカザル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"392","0","ゴウカザル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"393","0","ポッチャマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"394","0","ポッタイシ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"395","0","エンペルト","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"396","0","ムックル","","●●●●●●●●●●●●●●●●●●●●●"
"397","0","ムクバード","","●●●●●●●●●●●●●●●●●●●●●"
"398","0","ムクホーク","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"399","0","ビッパ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"400","0","ビーダル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"401","0","コロボーシ","",""
"402","0","コロトック","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"403","0","コリンク","","●●●●●●●●●●●●●●●●●●●●●●●"
"404","0","ルクシオ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"405","0","レントラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"406","0","スボミー","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"407","0","ロズレイド","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"408","0","ズガイドス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"409","0","ラムパルド","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"410","0","タテトプス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"411","0","トリデプス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"412","0","ミノムッチ","kusa",""
"413","0","ミノマダム","kusa","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"414","0","ガーメイル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"415","0","ミツハニー","",""
"416","0","ビークイン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"417","0","パチリス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"418","0","ブイゼル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"419","0","フローゼル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"420","0","チェリンボ","","●●●●●●●●●●●●●●●●●●●●"
"421","0","チェリム","nega","●●●●●●●●●●●●●●●●●●●●●●●"
"422","0","カラナクシ","west","●●●●●●●●●●●●●●●●●●"
"423","0","トリトドン","west","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"424","0","エテボース","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"425","0","フワンテ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"426","0","フワライド","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"427","0","ミミロル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"428","0","ミミロップ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"429","0","ムウマージ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"430","0","ドンカラス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"431","0","ニャルマー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"432","0","ブニャット","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"433","0","リーシャン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"434","0","スカンプー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"435","0","スカタンク","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"436","0","ドーミラー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"437","0","ドータクン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"438","0","ウソハチ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"439","0","マネネ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"440","0","ピンプク","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"441","0","ペラップ","","●●●●●●●●●●●●●●●●●●●●●●●"
"442","0","ミカルゲ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"443","0","フカマル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"444","0","ガバイト","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"445","0","ガブリアス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"446","0","ゴンベ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"447","0","リオル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"448","0","ルカリオ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"449","0","ヒポポタス","","●●●●●●●●●●●●●●●●●●●●●●●"
"450","0","カバルドン","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"451","0","スコルピ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"452","0","ドラピオン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"453","0","グレッグル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"454","0","ドクロッグ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"455","0","マスキッパ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"456","0","ケイコウオ","","●●●●●●●●●●●●●●●●●●●●●●●●"
"457","0","ネオラント","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"458","0","タマンタ","","●●●●●●●●●●●●●●●●●●●●●●●"
"459","0","ユキカブリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"460","0","ユキノオー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"461","0","マニューラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"462","0","ジバコイル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"463","0","ベロベルト","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"464","0","ドサイドン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"465","0","モジャンボ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"466","0","エレキブル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"467","0","ブーバーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"468","0","トゲキッス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"469","0","メガヤンマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"470","0","リーフィア","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"471","0","グレイシア","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"472","0","グライオン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"473","0","マンムー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"474","0","ポリゴンＺ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"475","0","エルレイド","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"476","0","ダイノーズ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"477","0","ヨノワール","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"478","0","ユキメノコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"479","0","ロトム","normal","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"480","0","ユクシー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"481","0","エムリット","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"482","0","アグノム","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"483","0","ディアルガ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"484","0","パルキア","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"485","0","ヒードラン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"486","0","レジギガス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"487","0","ギラティナ","another","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"488","0","クレセリア","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"489","0","フィオネ","","●●●●●●●●●●●●●●●●●●●●●●●"
"490","0","マナフィ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"491","0","ダークライ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"492","0","シェイミ","land","●●●●●●●●●●●●●●●●●●●●●●"
"493","0","アルセウス","normal","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"494","0","クサヘビ","","●●●●●●●●●●●●●●●●●●●●●●"
"495","0","クサネーク","","●●●●●●●●●●●●●●●●●●●●●●"
"496","0","プランブラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"497","0","ホットン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"498","0","ヒートン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"499","0","ヤキブート","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"500","0","スイッコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"501","0","ミズッコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"502","0","ラッコール","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"503","0","ミネズミ","","●●●●●●●●●●●●●●●●●●●●●●●"
"504","0","ミルホッグ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"505","0","パピー","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"506","0","パブロー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"507","0","パブドッグ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"508","0","チョロネコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"509","0","レパルダス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"510","0","ブロッコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"511","0","ブロッコル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"512","0","スチック","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"513","0","スチームル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"514","0","ファウン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"515","0","ファウント","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"516","0","ムンナ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"517","0","ムシャーナ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"518","0","マメパト","","●●●●●●●●●●●●●●●●●●●●●"
"519","0","ハトーボー","","●●●●●●●●●●●●●●●●●●●●●"
"520","0","ケンホロウ","","●●●●●●●●●●●●●●●●●●●●●●●●"
"521","0","ムカッテ","","●●●●●●●●●●●●●●●●●●●●●●"
"522","0","ムカンデ","","●●●●●●●●●●●●●●●●●●●●●●"
"523","0","ムカデンテ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"524","0","シママ","","●●●●●●●●●●●●●●●●●●●●●●"
"525","0","ゼブライカ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"526","0","ガンセキ","","●●●●●●●●●●●●●●●●●●●●●●●●"
"527","0","ガンクツ","","●●●●●●●●●●●●●●●●●●●●●●●●"
"528","0","ガンドロス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"529","0","コロモリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"530","0","ココロモリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"531","0","ニューモン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"532","0","ユーダーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"533","0","シハンドン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"534","0","モグリュー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"535","0","ドリュウズ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"536","0","シンピッピ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"537","0","タニス","","●●●●●●●●●●●●●●●●●●●"
"538","0","タニーノ","","●●●●●●●●●●●●●●●●●●●●●"
"539","0","タニキング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"540","0","チェストー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"541","0","セイヤー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"542","0","クルミル","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"543","0","クルマユ","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"544","0","ハハコモリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"545","0","モンメン","","●●●●●●●●●●●●●●●●●●●●"
"546","0","エルフーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"547","0","チュリネ","","●●●●●●●●●●●●●●●●●●●●"
"548","0","ドレディア","","●●●●●●●●●●●●●●●●●●●●●●●●"
"549","0","オニバス","black","●●●●●●●●●●●●●●●●●●●●●"
"550","0","ヒダルマ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"551","0","ゴリダルマ","action","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"552","0","メグロコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"553","0","ワルビル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"554","0","ワルビアル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"555","0","サボッテン","","●●●●●●●●●●●●●●●●●●●"
"556","0","ヤドリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"557","0","ヤドカルゴ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"558","0","ナスカドリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"559","0","デスマス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"560","0","デスカーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"561","0","レイコ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"562","0","レイコーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"563","0","カセッキ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"564","0","カセキング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"565","0","ムカシドリ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"566","0","アーケオス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"567","0","ヤブクロン","","●●●●●●●●●●●●●●●●●●●●●●"
"568","0","ダストダス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"569","0","チラーミィ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"570","0","チラチーノ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"571","0","スンドメー","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"572","0","フルコング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"573","0","ゴスロ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"574","0","ゴスロス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"575","0","ゴスローゼ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"576","0","ユニラン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"577","0","ダブラン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"578","0","ランクルス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"579","0","バチュル","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"580","0","デンチュラ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"581","0","トビッチュ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"582","0","シーバー","","●●●●●●●●●●●●●●●●●●●●"
"583","0","シーイング","","●●●●●●●●●●●●●●●●●●●●●●"
"584","0","ツルリ","","●●●●●●●●●●●●●●●●●●●●●"
"585","0","ツルット","","●●●●●●●●●●●●●●●●●●●●●"
"586","0","ツルツルダ","","●●●●●●●●●●●●●●●●●●●●●●●"
"587","0","バンビーナ","spring","●●●●●●●●●●●●●●●●●●●●●●●●●"
"588","0","シキジカ","spring","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"589","0","カブリン","","●●●●●●●●●●●●●●●●●●●●●●●●"
"590","0","カブリオン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"591","0","キノタマ","","●●●●●●●●●●●●●●●●●●●●●"
"592","0","キノボール","","●●●●●●●●●●●●●●●●●●●●●●●"
"593","0","ハッチェ","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"594","0","オノドン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"595","0","オノックス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"596","0","プルンス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"597","0","プルキング","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"598","0","ママンボウ","","●●●●●●●●●●●●●●●●●●●●●●●●●●"
"599","0","エレス","",""
"600","0","エレクス","","●●●●●●●●●●●●●●●●●●●●●●●●●"
"601","0","エレキテス","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"602","0","テッパン","","●●●●●●●●●●●●●●●●●●●●●●●●"
"603","0","ゴウキーン","","●●●●●●●●●●●●●●●●●●●●●●●●●●●●"
"604","0","ギアル","","●●●●●●●●●●●●●●●●●●"
